
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085376e+03; maximum gradient component mag 1.4157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.51574e+00 |  2 -0.09168 -9.75870e+00 |  3 -0.01012 -2.82311e-01
  4 -0.01034 -2.90303e-01 |  5 -0.01056 -2.98506e-01 |  6 -0.01077 -3.06936e-01
  7 -0.01098 -3.15608e-01 |  8 -0.01118 -3.24513e-01 |  9 -0.01137 -3.33665e-01
 10 -0.01156 -3.43077e-01 | 11 -0.01173 -3.52748e-01 | 12 -0.01190 -3.62698e-01
 13 -0.01205 -3.72949e-01 | 14 -0.01219 -3.83499e-01 | 15 -0.01231 -3.94376e-01
 16 -0.01242 -4.05591e-01 | 17 -0.01251 -4.17156e-01 | 18 -0.01257 -4.29075e-01
 19 -0.01262 -4.41365e-01 | 20 -0.01264 -4.54033e-01 | 21 -0.01264 -4.67116e-01
 22 -0.01261 -4.80650e-01 | 23 -0.01256 -4.94670e-01 | 24 -0.01247 -5.09212e-01
 25 -0.01236 -5.24314e-01 | 26 -0.01221 -5.39983e-01 | 27 -0.01203 -5.56234e-01
 28 -0.01181 -5.73072e-01 | 29 -0.01155 -5.90502e-01 | 30 -0.01125 -6.08483e-01
 31 -0.01091 -6.27128e-01 | 32 -0.01054 -6.46446e-01 | 33 -0.01013 -6.66460e-01
 34 -0.00969 -6.87206e-01 | 35 -0.00923 -7.08686e-01 | 36 -0.00875 -7.30877e-01
 37 -0.00826 -7.53793e-01 | 38 -0.00778 -7.77411e-01 | 39 -0.00731 -8.01734e-01
 40 -0.00686 -8.26743e-01 | 41 -0.00645 -8.52359e-01 | 42 -0.00608 -8.78438e-01
 43 -0.00576 -9.04871e-01 | 44 -0.00548 -9.31575e-01 | 45 -0.00524 -9.58574e-01
 46 -0.00503 -9.86061e-01 | 47 -0.00482 -1.01426e+00 | 48 -0.00458 -1.04332e+00
 49 -0.00430 -1.07360e+00 | 50 -0.00394 -1.10531e+00 | 51 -0.00348 -1.13881e+00
 52 -0.00287 -1.17437e+00 | 53 -0.00209 -1.21232e+00 | 54 -0.00109 -1.25321e+00
 55  0.00014 -1.29716e+00 | 56  0.00165 -1.34567e+00 | 57  0.00344 -1.39884e+00
 58  0.00556 -1.45693e+00 | 59  0.00799 -1.52050e+00 | 60  0.01073 -1.58965e+00
 61  0.01376 -1.66431e+00 | 62  0.01701 -1.74365e+00 | 63  0.02039 -1.82642e+00
 64  0.02374 -1.91042e+00 | 65  0.02688 -1.99221e+00 | 66  0.02959 -2.06728e+00
 67  0.03167 -2.13113e+00 | 68  0.03301 -2.17991e+00 | 69  0.03356 -2.21130e+00
 70  0.03342 -2.22490e+00 | 71  0.03269 -2.22069e+00 | 72  0.03141 -2.19790e+00
 73  0.02955 -2.15438e+00 | 74  0.02701 -2.08744e+00 | 75  0.02374 -1.99623e+00
 76  0.01993 -1.88320e+00 | 77  0.01595 -1.75391e+00 | 78  0.01232 -1.61357e+00
 79  0.00947 -1.46466e+00 | 80  0.00753 -1.30345e+00 | 81  0.00629 -1.12217e+00
 82  0.00535 -9.10959e-01 | 83  0.00459 -6.63240e-01 | 84  0.00449 -3.74927e-01
 85  0.00513 -3.66846e-02 | 86  0.00537  3.59816e-01 | 87  0.00705  8.27683e-01
 88  0.00963  1.38501e+00 | 89  0.01361  2.06123e+00 | 90  0.01372  2.77648e+00
 91  0.01248  3.52616e+00 | 92  0.01080  4.30208e+00 | 93  0.00276  4.84576e+00
 94  0.00363  5.68643e+00 | 95  0.02300  7.49016e+00 | 96  0.02148  8.12538e+00
 97 -0.00261  7.14782e+00 | 98  0.01586  8.47406e+00 | 99  0.08394  1.41566e+01
100  0.02835  8.80077e+00 |101 -0.01439  5.77460e+00 |102  0.00446  5.90481e+00
103  0.01955  5.58857e+00 |104  0.03886  5.10715e+00 |105  0.00304  2.73046e+00
106 -0.06231  9.54425e-01 |107 -0.07875  2.95771e-01 |108 -0.07712 -1.50018e-01
109 -0.03440 -6.58984e-01 |110  0.06997 -2.02878e+00 |111  0.02382 -1.52017e+00
112  0.01399 -1.36055e+00 |113 -0.02776 -9.33710e-01 |114 -0.06698 -6.86402e-01
