
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591252e+03; maximum gradient component mag -2.3448e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.34480e+02 |  2 -0.09168 -5.25652e+01 |  3 -0.01012 -6.65490e-01
  4 -0.01034 -6.84029e-01 |  5 -0.01056 -7.03057e-01 |  6 -0.01077 -7.22598e-01
  7 -0.01098 -7.42687e-01 |  8 -0.01118 -7.63317e-01 |  9 -0.01137 -7.84509e-01
 10 -0.01156 -8.06288e-01 | 11 -0.01173 -8.28664e-01 | 12 -0.01190 -8.51674e-01
 13 -0.01205 -8.75355e-01 | 14 -0.01219 -8.99724e-01 | 15 -0.01231 -9.24831e-01
 16 -0.01242 -9.50707e-01 | 17 -0.01251 -9.77385e-01 | 18 -0.01257 -1.00488e+00
 19 -0.01262 -1.03322e+00 | 20 -0.01264 -1.06242e+00 | 21 -0.01264 -1.09255e+00
 22 -0.01261 -1.12368e+00 | 23 -0.01256 -1.15591e+00 | 24 -0.01247 -1.18932e+00
 25 -0.01236 -1.22399e+00 | 26 -0.01221 -1.25998e+00 | 27 -0.01203 -1.29733e+00
 28 -0.01181 -1.33606e+00 | 29 -0.01155 -1.37620e+00 | 30 -0.01125 -1.41764e+00
 31 -0.01091 -1.46064e+00 | 32 -0.01054 -1.50520e+00 | 33 -0.01013 -1.55140e+00
 34 -0.00969 -1.59930e+00 | 35 -0.00923 -1.64892e+00 | 36 -0.00875 -1.70020e+00
 37 -0.00826 -1.75316e+00 | 38 -0.00778 -1.80773e+00 | 39 -0.00731 -1.86396e+00
 40 -0.00686 -1.92186e+00 | 41 -0.00645 -1.98139e+00 | 42 -0.00608 -2.04233e+00
 43 -0.00576 -2.10452e+00 | 44 -0.00548 -2.16781e+00 | 45 -0.00524 -2.23223e+00
 46 -0.00503 -2.29828e+00 | 47 -0.00482 -2.36662e+00 | 48 -0.00458 -2.43776e+00
 49 -0.00430 -2.51263e+00 | 50 -0.00394 -2.59194e+00 | 51 -0.00348 -2.67679e+00
 52 -0.00287 -2.76793e+00 | 53 -0.00209 -2.86646e+00 | 54 -0.00109 -2.97396e+00
 55  0.00014 -3.09111e+00 | 56  0.00165 -3.22186e+00 | 57  0.00344 -3.36702e+00
 58  0.00556 -3.52780e+00 | 59  0.00799 -3.70627e+00 | 60  0.01073 -3.90343e+00
 61  0.01376 -4.12003e+00 | 62  0.01701 -4.35508e+00 | 63  0.02039 -4.60644e+00
 64  0.02374 -4.86976e+00 | 65  0.02688 -5.13737e+00 | 66  0.02959 -5.39850e+00
 67  0.03167 -5.64189e+00 | 68  0.03301 -5.85742e+00 | 69  0.03356 -6.03823e+00
 70  0.03342 -6.18247e+00 | 71  0.03269 -6.28864e+00 | 72  0.03141 -6.35307e+00
 73  0.02955 -6.36719e+00 | 74  0.02701 -6.31974e+00 | 75  0.02374 -6.20348e+00
 76  0.01993 -6.02058e+00 | 77  0.01595 -5.78486e+00 | 78  0.01232 -5.51561e+00
 79  0.00947 -5.23671e+00 | 80  0.00753 -4.97037e+00 | 81  0.00629 -4.73774e+00
 82  0.00535 -4.53818e+00 | 83  0.00459 -4.30963e+00 | 84  0.00449 -3.90629e+00
 85  0.00513 -3.30203e+00 | 86  0.00537 -2.74618e+00 | 87  0.00705 -1.80792e+00
 88  0.00963 -5.52725e-01 | 89  0.01361  1.04216e+00 | 90  0.01372  1.31137e+00
 91  0.01248  1.01966e+00 | 92  0.01080  7.53825e-01 | 93  0.00276  9.00568e-02
 94  0.00363  2.02881e+00 | 95  0.02300  1.01224e+01 | 96  0.02148  1.52447e+01
 97 -0.00261  1.30898e+01 | 98  0.01586  2.48365e+01 | 99  0.08394  5.96922e+01
100  0.02835  3.14350e+01 |101 -0.01439  1.05141e+01 |102  0.00446  1.33957e+01
103  0.01955  1.85419e+01 |104  0.03886  2.41009e+01 |105  0.00304  1.19943e+01
106 -0.06231 -3.62714e+00 |107 -0.07875 -6.77597e+00 |108 -0.07712 -3.81886e+00
109 -0.03440  9.68371e+00 |110  0.06997  7.30222e+00 |111  0.02382 -5.46245e+00
112  0.01399 -9.49672e+00 |113 -0.02776  1.07799e+00 |114 -0.06698  1.04679e+00
115 -0.00633  4.36515e-01 |116  0.00477  3.34661e+00 |117 -0.02715 -3.97782e+00
118  0.02836 -8.29237e-01 |119  0.07361 -8.26068e+00 |120  0.01051 -4.45129e+00
121  0.08266 -4.43002e+00 |122  0.00582 -3.80069e+00 |123  0.13296 -4.05318e+00
