
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3500e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.35005e+01 |  2 -0.09168 -1.79154e-01 |  3 -0.01012  4.67183e-04
  4 -0.01034  4.83273e-04 |  5 -0.01056  5.05282e-04 |  6 -0.01077  5.24150e-04
  7 -0.01098  5.39768e-04 |  8 -0.01118  5.63680e-04 |  9 -0.01137  5.86485e-04
 10 -0.01156  6.06001e-04 | 11 -0.01173  6.32829e-04 | 12 -0.01190  6.59006e-04
 13 -0.01205  6.77463e-04 | 14 -0.01219  7.05901e-04 | 15 -0.01231  7.33034e-04
 16 -0.01242  7.61864e-04 | 17 -0.01251  7.89863e-04 | 18 -0.01257  8.21803e-04
 19 -0.01262  8.49193e-04 | 20 -0.01264  8.81366e-04 | 21 -0.01264  9.14918e-04
 22 -0.01261  9.47505e-04 | 23 -0.01256  9.84733e-04 | 24 -0.01247  1.02506e-03
 25 -0.01236  1.06048e-03 | 26 -0.01221  1.10323e-03 | 27 -0.01203  1.14404e-03
 28 -0.01181  1.18699e-03 | 29 -0.01155  1.23009e-03 | 30 -0.01125  1.27324e-03
 31 -0.01091  1.32029e-03 | 32 -0.01054  1.36395e-03 | 33 -0.01013  1.41493e-03
 34 -0.00969  1.46717e-03 | 35 -0.00923  1.51785e-03 | 36 -0.00875  1.57769e-03
 37 -0.00826  1.63608e-03 | 38 -0.00778  1.70316e-03 | 39 -0.00731  1.77221e-03
 40 -0.00686  1.84705e-03 | 41 -0.00645  1.93265e-03 | 42 -0.00608  2.01362e-03
 43 -0.00576  2.09865e-03 | 44 -0.00548  2.20000e-03 | 45 -0.00524  2.30246e-03
 46 -0.00503  2.39987e-03 | 47 -0.00482  2.53024e-03 | 48 -0.00458  2.68176e-03
 49 -0.00430  2.83291e-03 | 50 -0.00394  3.01517e-03 | 51 -0.00348  3.25729e-03
 52 -0.00287  3.50424e-03 | 53 -0.00209  3.82132e-03 | 54 -0.00109  4.19672e-03
 55  0.00014  4.64936e-03 | 56  0.00165  5.19199e-03 | 57  0.00344  5.84343e-03
 58  0.00556  6.65556e-03 | 59  0.00799  7.63849e-03 | 60  0.01073  8.81341e-03
 61  0.01376  1.02451e-02 | 62  0.01701  1.20176e-02 | 63  0.02039  1.41321e-02
 64  0.02374  1.66756e-02 | 65  0.02688  1.96972e-02 | 66  0.02959  2.32289e-02
 67  0.03167  2.73275e-02 | 68  0.03301  3.20229e-02 | 69  0.03356  3.72709e-02
 70  0.03342  4.33390e-02 | 71  0.03269  4.98991e-02 | 72  0.03142  5.73944e-02
 73  0.02955  6.55169e-02 | 74  0.02701  7.43360e-02 | 75  0.02374  8.36463e-02
 76  0.01993  9.35051e-02 | 77  0.01595  1.04025e-01 | 78  0.01232  1.15630e-01
 79  0.00947  1.28881e-01 | 80  0.00753  1.44344e-01 | 81  0.00629  1.62563e-01
 82  0.00535  1.84055e-01 | 83  0.00459  2.09981e-01 | 84  0.00449  2.43405e-01
 85  0.00513  2.88056e-01 | 86  0.00537  3.45592e-01 | 87  0.00705  4.25507e-01
 88  0.00963  5.30130e-01 | 89  0.01361  6.55767e-01 | 90  0.01372  7.40233e-01
 91  0.01248  7.05553e-01 | 92  0.01080  4.12165e-01 | 93  0.00276 -3.00774e-01
 94  0.00363 -1.53211e+00 | 95  0.02300 -3.61275e+00 | 96  0.02148 -4.88256e+00
 97 -0.00261 -3.48082e+00 | 98  0.01586 -7.37651e-01 | 99  0.08394  4.32680e+00
100  0.02835  1.18670e+00 |101 -0.01439 -1.69620e+00 |102  0.00446 -2.69830e+00
103  0.01955 -2.13819e+00 |104  0.03886  3.45512e+00 |105  0.00304  8.01616e+00
106 -0.06231 -2.74454e-01 |107 -0.07875  1.04011e+00 |108 -0.07712 -1.41757e+00
109 -0.03440 -8.76922e-01 |110  0.06997 -6.04581e-01 |111  0.02382 -8.83848e-02
112  0.01399 -1.87225e-05 |113 -0.02776  6.40668e-05 |114 -0.06698  1.62138e-05
115 -0.00633  1.81151e-06 |116  0.00477 -1.68413e-05 |117 -0.02715 -5.54798e-05
118  0.02836 -2.92358e-05 |119  0.07361  4.00308e-05 |120  0.01051 -3.56187e-05
121  0.08266 -7.30905e-05 |122  0.00582 -7.40070e-05 |123  0.13296 -1.29528e-07
124 -0.00525  4.16375e-05 |125 -0.04642  2.56807e-05 |126 -0.05667 -8.22668e-06
127 -0.02189 -2.41880e-05 |128  0.09425  7.06621e-06 |129  0.03193  5.23027e-06
130  0.01687  1.25698e-05 |131 -0.02797  1.84849e-06 |132 -0.01758 -4.43086e-06
133 -0.00587  1.21299e-05 |134 -0.00040 -1.51480e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.2816e+03; maximum gradient component mag 8.1787e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42270 -4.39956e+00 |  2 -0.09168 -3.45264e+00 |  3 -0.01012 -5.10056e-02
  4 -0.01034 -5.22676e-02 |  5 -0.01056 -5.35461e-02 |  6 -0.01077 -5.48497e-02
  7 -0.01098 -5.61798e-02 |  8 -0.01118 -5.75235e-02 |  9 -0.01137 -5.88896e-02
 10 -0.01156 -6.02803e-02 | 11 -0.01173 -6.16852e-02 | 12 -0.01190 -6.31126e-02
 13 -0.01205 -6.45701e-02 | 14 -0.01219 -6.60407e-02 | 15 -0.01231 -6.75357e-02
