
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.9456e+03; maximum gradient component mag -7.9719e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -7.97188e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9456219e+03; maximum gradient component mag 3.4119e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  2.24720e+00 |  2  0.35802 -1.37677e+01 |  3 -0.14696 -3.05093e+01
  4  0.02639 -1.44351e+01 |  5 -0.68375 -6.41421e+00 |  6 -0.61919  2.49474e+01
  7 -0.41866  1.98940e+01 |  8  0.35663  1.79590e+01 |  9 -0.20076  1.78252e+01
 10  0.08187  1.71511e+01 | 11 -0.61141  3.61698e-01 | 12 -0.63626  3.41188e+01
 13  0.82552 -7.97188e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 15; function evaluation 21
Function value 6.9455e+03; maximum gradient component mag 7.0068e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38836  3.07197e-01 |  2  0.35817 -4.66182e+00 |  3 -0.14637 -4.85529e+00
  4  0.02597 -1.87728e+00 |  5 -0.67375 -6.79165e-01 |  6 -0.62071  2.31188e+00
  7 -0.41974  9.02848e-01 |  8  0.35716  5.75413e+00 |  9 -0.20026  7.00681e+00
 10  0.08021  4.27801e+00 | 11 -0.60676  8.58712e-02 | 12 -0.63744  3.82116e+00
 13  0.82592  3.58243e-01 | 14 -0.64943 -3.75197e-01 | 15 -0.99389  1.77947e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9455180e+03; maximum gradient component mag 2.1260e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38836  3.07197e-01 |  2  0.35817 -4.66182e+00 |  3 -0.14637 -4.85529e+00
  4  0.02597 -1.87728e+00 |  5 -0.67375 -6.79165e-01 |  6 -0.62071  2.31188e+00
