
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag -1.1040e-02
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.09970e-03 |  2 -0.09169 -1.10396e-02 |  3 -0.01012  4.31202e-06
  4 -0.01034  3.52068e-06 |  5 -0.01056  2.70604e-06 |  6 -0.01077  1.86839e-06
  7 -0.01098  1.01513e-06 |  8 -0.01118  1.41492e-07 |  9 -0.01137 -7.54512e-07
 10 -0.01156 -1.67301e-06 | 11 -0.01173 -2.61540e-06 | 12 -0.01190 -3.58308e-06
 13 -0.01205 -4.57803e-06 | 14 -0.01219 -5.60296e-06 | 15 -0.01231 -6.66112e-06
 16 -0.01242 -7.75610e-06 | 17 -0.01251 -8.89171e-06 | 18 -0.01257 -1.00720e-05
 19 -0.01262 -1.13018e-05 | 20 -0.01264 -1.25886e-05 | 21 -0.01264 -1.39361e-05
 22 -0.01261 -1.53528e-05 | 23 -0.01256 -1.68455e-05 | 24 -0.01247 -1.84201e-05
 25 -0.01236 -2.00814e-05 | 26 -0.01221 -2.18329e-05 | 27 -0.01203 -2.36779e-05
 28 -0.01181 -2.56167e-05 | 29 -0.01155 -2.76528e-05 | 30 -0.01125 -2.98129e-05
 31 -0.01091 -3.20634e-05 | 32 -0.01054 -3.44234e-05 | 33 -0.01013 -3.68982e-05
 34 -0.00969 -3.94877e-05 | 35 -0.00923 -4.21950e-05 | 36 -0.00875 -4.50225e-05
 37 -0.00826 -4.79658e-05 | 38 -0.00778 -5.10258e-05 | 39 -0.00731 -5.41952e-05
 40 -0.00686 -5.74562e-05 | 41 -0.00645 -6.07823e-05 | 42 -0.00608 -6.41456e-05
 43 -0.00576 -6.75189e-05 | 44 -0.00548 -7.09018e-05 | 45 -0.00524 -7.43200e-05
 46 -0.00503 -7.78064e-05 | 47 -0.00482 -8.13962e-05 | 48 -0.00458 -8.51325e-05
