
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.9992e+03; maximum gradient component mag 3.8675e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  3.86752e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9992371e+03; maximum gradient component mag 1.0559e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  3.73738e+01 |  2  0.35802 -3.84615e+00 |  3 -0.14696 -2.56581e+01
  4  0.02639 -1.30221e+01 |  5 -0.68375 -5.58145e-01 |  6 -0.61919  7.15625e+01
  7 -0.41866 -4.46233e+01 |  8  0.35663  8.11534e+00 |  9 -0.20076  1.05587e+02
 10  0.08187  2.05624e+01 | 11 -0.61141  9.67878e-01 | 12 -0.63626  8.28417e+01
 13  0.82552  3.86752e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 17; function evaluation 24
Function value 6.9986e+03; maximum gradient component mag 7.7973e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38914 -2.27797e-01 |  2  0.35751  2.69300e-01 |  3 -0.14620  7.64810e-02
  4  0.02673  7.41878e-02 |  5 -0.67569  1.25715e-02 |  6 -0.62191 -9.11749e-02
  7 -0.41494 -3.43772e-01 |  8  0.35464  2.55065e-01 |  9 -0.20622 -6.04132e-01
 10  0.08974 -5.48602e-02 | 11 -0.60008 -5.57584e-02 | 12 -0.64076 -2.77217e-01
 13  0.82747  7.79727e-01 | 14 -0.64774 -1.47648e-03 | 15 -1.01705 -6.69824e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9986153e+03; maximum gradient component mag -1.8890e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38914 -2.27797e-01 |  2  0.35751  2.69300e-01 |  3 -0.14620  7.64810e-02
  4  0.02673  7.41878e-02 |  5 -0.67569  1.25715e-02 |  6 -0.62191 -9.11749e-02
  7 -0.41494 -3.43772e-01 |  8  0.35464  2.55065e-01 |  9 -0.20622 -6.04132e-01
 10  0.08974 -5.48602e-02 | 11 -0.60008 -5.57584e-02 | 12 -0.64076 -2.77217e-01
 13  0.82747  7.79727e-01 | 14 -0.00261 -5.23062e-02 | 15 -0.00262 -5.39356e-02
 16 -0.00263 -5.55640e-02 | 17 -0.00262 -5.71572e-02 | 18 -0.00261 -5.87136e-02
 19 -0.00258 -6.02161e-02 | 20 -0.00255 -6.16526e-02 | 21 -0.00250 -6.30054e-02
 22 -0.00244 -6.42473e-02 | 23 -0.00237 -6.53547e-02 | 24 -0.00229 -6.63024e-02
 25 -0.00219 -6.70711e-02 | 26 -0.00208 -6.76093e-02 | 27 -0.00196 -6.78890e-02
