
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786581e+03; maximum gradient component mag -2.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.62050e+01 |  2 -0.09168 -2.55391e+02 |  3  0.00000  4.53760e+00
  4  0.00000  4.65448e+00 |  5  0.00000  4.77250e+00 |  6  0.00000  4.89141e+00
  7  0.00000  5.01107e+00 |  8  0.00000  5.13108e+00 |  9  0.00000  5.25108e+00
 10  0.00000  5.37073e+00 | 11  0.00000  5.48968e+00 | 12  0.00000  5.60755e+00
 13  0.00000  5.72398e+00 | 14  0.00000  5.83861e+00 | 15  0.00000  5.95101e+00
 16  0.00000  6.06070e+00 | 17  0.00000  6.16710e+00 | 18  0.00000  6.26957e+00
 19  0.00000  6.36747e+00 | 20  0.00000  6.46025e+00 | 21  0.00000  6.54753e+00
 22  0.00000  6.62878e+00 | 23  0.00000  6.70341e+00 | 24  0.00000  6.77067e+00
 25  0.00000  6.82961e+00 | 26  0.00000  6.87913e+00 | 27  0.00000  6.91793e+00
 28  0.00000  6.94481e+00 | 29  0.00000  6.95857e+00 | 30  0.00000  6.95762e+00
 31  0.00000  6.94213e+00 | 32  0.00000  6.91120e+00 | 33  0.00000  6.86436e+00
 34  0.00000  6.80146e+00 | 35  0.00000  6.72238e+00 | 36  0.00000  6.62721e+00
 37  0.00000  6.51639e+00 | 38  0.00000  6.39033e+00 | 39  0.00000  6.24949e+00
 40  0.00000  6.09419e+00 | 41  0.00000  5.92422e+00 | 42  0.00000  5.73833e+00
 43  0.00000  5.53453e+00 | 44  0.00000  5.30891e+00 | 45  0.00000  5.05558e+00
 46  0.00000  4.76739e+00 | 47  0.00000  4.43620e+00 | 48  0.00000  4.05255e+00
 49  0.00000  3.60701e+00 | 50  0.00000  3.08957e+00 | 51  0.00000  2.49045e+00
 52  0.00000  1.79972e+00 | 53  0.00000  1.00874e+00 | 54  0.00000  1.10302e-01
 55  0.00000 -9.00445e-01 | 56  0.00000 -2.02627e+00 | 57  0.00000 -3.26651e+00
 58  0.00000 -4.61569e+00 | 59  0.00000 -6.06428e+00 | 60  0.00000 -7.59630e+00
 61  0.00000 -9.19022e+00 | 62  0.00000 -1.08169e+01 | 63  0.00000 -1.24420e+01
 64  0.00000 -1.40266e+01 | 65  0.00000 -1.55286e+01 | 66  0.00000 -1.69074e+01
 67  0.00000 -1.81314e+01 | 68  0.00000 -1.91816e+01 | 69  0.00000 -2.00520e+01
 70  0.00000 -2.07489e+01 | 71  0.00000 -2.12769e+01 | 72  0.00000 -2.16306e+01
 73  0.00000 -2.17863e+01 | 74  0.00000 -2.17082e+01 | 75  0.00000 -2.13689e+01
 76  0.00000 -2.07762e+01 | 77  0.00000 -1.99992e+01 | 78  0.00000 -1.91597e+01
 79  0.00000 -1.84016e+01 | 80  0.00000 -1.78151e+01 | 81  0.00000 -1.74144e+01
 82  0.00000 -1.71527e+01 | 83  0.00000 -1.70401e+01 | 84  0.00000 -1.72314e+01
 85  0.00000 -1.77877e+01 | 86  0.00000 -1.84659e+01 | 87  0.00000 -1.97429e+01
 88  0.00000 -2.15113e+01 | 89  0.00000 -2.38822e+01 | 90  0.00000 -2.58456e+01
 91  0.00000 -2.78685e+01 | 92  0.00000 -3.01946e+01 | 93  0.00000 -3.17166e+01
 94  0.00000 -3.63344e+01 | 95  0.00000 -4.61935e+01 | 96  0.00000 -5.22244e+01
 97  0.00000 -5.25706e+01 | 98  0.00000 -6.54459e+01 | 99  0.00000 -8.23338e+01
100  0.00000 -6.55178e+01 |101  0.00000 -3.52361e+01 |102  0.00000 -2.58783e+01
103  0.00000 -1.82993e+01 |104  0.00000 -3.76867e+00 |105  0.00000  3.90251e+01
106  0.00000  1.10468e+02 |107  0.00000  1.43248e+02 |108  0.00000  1.34998e+02
109  0.00000  7.24977e+01 |110  0.00000 -5.25644e+00 |111  0.00000  4.62766e+00
112  0.00000  2.70738e+01 |113  0.00000  5.37374e+01 |114  0.00000  7.35222e+01
115  0.00000  4.05184e+01 |116  0.00000  2.43032e+01 |117  0.00000  1.90987e+01
118  0.00000 -1.93473e+01 |119  0.00000 -4.51523e+01 |120  0.00000 -3.17450e+01
121  0.00000 -5.07355e+01 |122  0.00000 -2.07642e+01 |123  0.00000 -9.04012e+01
124  0.00000  3.37701e+00 |125  0.00000  2.56839e+01 |126  0.00000  2.81795e+01
127  0.00000  9.34135e+00 |128  0.00000 -3.69701e+01 |129  0.00000 -1.38336e+01
130  0.00000 -3.72289e+00 |131  0.00000  1.08069e+01 |132  0.00000  5.17758e+00
133  0.00000  1.49294e+00 |134  0.00000  1.14216e-01 |135  0.27523 -3.69298e+01
136  0.18628 -5.81868e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 25; phase 1
Function value 7.3429474e+03; maximum gradient component mag -1.1266e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42545 -3.05674e+01 |  2 -0.10919 -1.12659e+02 |  3 -0.01001  1.61326e-01
  4 -0.01015  1.89550e-01 |  5 -0.01027  2.20941e-01 |  6 -0.01037  2.55780e-01
  7 -0.01046  2.94387e-01 |  8 -0.01053  3.37028e-01 |  9 -0.01058  3.84002e-01
 10 -0.01060  4.35618e-01 | 11 -0.01060  4.92175e-01 | 12 -0.01057  5.53989e-01
 13 -0.01052  6.21386e-01 | 14 -0.01043  6.94677e-01 | 15 -0.01031  7.74202e-01
 16 -0.01015  8.60299e-01 | 17 -0.00995  9.53289e-01 | 18 -0.00971  1.05343e+00
 19 -0.00942  1.16088e+00 | 20 -0.00909  1.27576e+00 | 21 -0.00872  1.39823e+00
 22 -0.00829  1.52850e+00 | 23 -0.00782  1.66683e+00 | 24 -0.00729  1.81342e+00
