
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.14968e+01 |  2 -0.09168 -8.07397e-02 |  3 -0.01012  1.30389e-02
  4 -0.01034  1.34543e-02 |  5 -0.01056  1.38878e-02 |  6 -0.01077  1.43307e-02
  7 -0.01098  1.47835e-02 |  8 -0.01118  1.52579e-02 |  9 -0.01137  1.57450e-02
 10 -0.01156  1.62431e-02 | 11 -0.01173  1.67637e-02 | 12 -0.01190  1.72996e-02
 13 -0.01205  1.78448e-02 | 14 -0.01219  1.84181e-02 | 15 -0.01231  1.90090e-02
 16 -0.01242  1.96209e-02 | 17 -0.01251  2.02513e-02 | 18 -0.01257  2.09049e-02
 19 -0.01262  2.15742e-02 | 20 -0.01264  2.22707e-02 | 21 -0.01264  2.29942e-02
 22 -0.01261  2.37453e-02 | 23 -0.01256  2.45317e-02 | 24 -0.01247  2.53533e-02
 25 -0.01236  2.62019e-02 | 26 -0.01221  2.70884e-02 | 27 -0.01203  2.80016e-02
 28 -0.01181  2.89440e-02 | 29 -0.01155  2.99133e-02 | 30 -0.01125  3.09078e-02
 31 -0.01091  3.19382e-02 | 32 -0.01054  3.29988e-02 | 33 -0.01013  3.41022e-02
 34 -0.00969  3.52433e-02 | 35 -0.00923  3.64194e-02 | 36 -0.00875  3.76414e-02
 37 -0.00826  3.89001e-02 | 38 -0.00778  4.02057e-02 | 39 -0.00731  4.15475e-02
 40 -0.00686  4.29174e-02 | 41 -0.00645  4.42984e-02 | 42 -0.00608  4.56469e-02
 43 -0.00576  4.69522e-02 | 44 -0.00548  4.82180e-02 | 45 -0.00524  4.94271e-02
 46 -0.00503  5.05716e-02 | 47 -0.00482  5.16816e-02 | 48 -0.00458  5.27272e-02
 49 -0.00430  5.36737e-02 | 50 -0.00394  5.45308e-02 | 51 -0.00348  5.53076e-02
 52 -0.00287  5.59163e-02 | 53 -0.00209  5.63896e-02 | 54 -0.00109  5.66771e-02
 55  0.00014  5.67298e-02 | 56  0.00165  5.65316e-02 | 57  0.00344  5.59980e-02
 58  0.00556  5.50643e-02 | 59  0.00799  5.36090e-02 | 60  0.01073  5.14776e-02
 61  0.01376  4.85261e-02 | 62  0.01701  4.45807e-02 | 63  0.02039  3.93483e-02
 64  0.02374  3.25899e-02 | 65  0.02688  2.40224e-02 | 66  0.02959  1.33905e-02
 67  0.03167  5.59328e-04 | 68  0.03301 -1.45166e-02 | 69  0.03356 -3.18558e-02
 70  0.03342 -5.11316e-02 | 71  0.03269 -7.25739e-02 | 72  0.03142 -9.55683e-02
 73  0.02955 -1.20048e-01 | 74  0.02701 -1.45315e-01 | 75  0.02374 -1.70854e-01
