
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.0812456e+03; maximum gradient component mag -1.3537e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82625 -1.35372e+01 |  2 -0.64747 -1.13033e+01 |  3 -0.99363 -2.15315e-01

 - final statistics:
3 variables; iteration 3; function evaluation 5
Function value 7.0812e+03; maximum gradient component mag -6.0396e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83223 -5.89017e+00 |  2 -0.64660 -6.03961e+00 |  3 -0.97992 -2.49186e-01

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0811761e+03; maximum gradient component mag 1.4840e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38654  1.87762e+01 |  2  0.35735  9.53906e+01 |  3 -0.14722  1.01520e+02
  4  0.02761  8.30108e+01 |  5 -0.68070  2.79951e+01 |  6 -0.61977  1.02614e+00
  7 -0.41918  1.70268e+01 |  8  0.35746  1.48401e+02 |  9 -0.20066  1.05826e+02
 10  0.08052  8.79887e+01 | 11 -0.61504  3.60559e+01 | 12 -0.63555  2.11198e+01
 13  0.83223 -5.89017e+00 | 14 -0.64660 -6.03961e+00 | 15 -0.97992 -2.49186e-01

 - final statistics:
15 variables; iteration 17; function evaluation 26
Function value 7.0794e+03; maximum gradient component mag 5.4546e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38729 -4.93444e-02 |  2  0.35471  1.96762e+00 |  3 -0.14828 -3.81471e-01
  4  0.02972 -3.62802e-01 |  5 -0.72498 -6.70360e-02 |  6 -0.61636  9.50215e-01
  7 -0.41990 -3.33327e+00 |  8  0.35418  5.45456e+00 |  9 -0.20222 -2.03093e+00
 10  0.08580  1.50200e+00 | 11 -0.67719 -1.01261e-02 | 12 -0.63115  1.78507e+00
 13  0.83166  1.81058e+00 | 14 -0.64139  1.65372e-01 | 15 -0.94379  4.97804e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0793754e+03; maximum gradient component mag 1.2233e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38729 -4.93444e-02 |  2  0.35471  1.96762e+00 |  3 -0.14828 -3.81471e-01
  4  0.02972 -3.62802e-01 |  5 -0.72498 -6.70360e-02 |  6 -0.61636  9.50215e-01
  7 -0.41990 -3.33327e+00 |  8  0.35418  5.45456e+00 |  9 -0.20222 -2.03093e+00
 10  0.08580  1.50200e+00 | 11 -0.67719 -1.01261e-02 | 12 -0.63115  1.78507e+00
 13  0.83166  1.81058e+00 | 14  0.00000  1.54329e+00 | 15  0.00000  1.57279e+00
 16  0.00000  1.60062e+00 | 17  0.00000  1.62657e+00 | 18  0.00000  1.65042e+00
 19  0.00000  1.67194e+00 | 20  0.00000  1.69093e+00 | 21  0.00000  1.70722e+00
 22  0.00000  1.72061e+00 | 23  0.00000  1.73094e+00 | 24  0.00000  1.73803e+00
 25  0.00000  1.74169e+00 | 26  0.00000  1.74173e+00 | 27  0.00000  1.73790e+00
 28  0.00000  1.72993e+00 | 29  0.00000  1.71755e+00 | 30  0.00000  1.70044e+00
 31  0.00000  1.67830e+00 | 32  0.00000  1.65086e+00 | 33  0.00000  1.61798e+00
 34  0.00000  1.57963e+00 | 35  0.00000  1.53604e+00 | 36  0.00000  1.48765e+00
 37  0.00000  1.43528e+00 | 38  0.00000  1.38000e+00 | 39  0.00000  1.32322e+00
 40  0.00000  1.26651e+00 | 41  0.00000  1.21158e+00 | 42  0.00000  1.15999e+00
 43  0.00000  1.11299e+00 | 44  0.00000  1.07123e+00 | 45  0.00000  1.03451e+00
 46  0.00000  1.00159e+00 | 47  0.00000  9.69964e-01 | 48  0.00000  9.35786e-01
 49  0.00000  8.93925e-01 | 50  0.00000  8.38133e-01 | 51  0.00000  7.61148e-01
 52  0.00000  6.54969e-01 | 53  0.00000  5.11245e-01 | 54  0.00000  3.21440e-01
 55  0.00000  7.71944e-02 | 56  0.00000 -2.29107e-01 | 57  0.00000 -6.04049e-01
 58  0.00000 -1.05244e+00 | 59  0.00000 -1.57676e+00 | 60  0.00000 -2.17641e+00
 61  0.00000 -2.84683e+00 | 62  0.00000 -3.57899e+00 | 63  0.00000 -4.35809e+00
 64  0.00000 -5.16303e+00 | 65  0.00000 -5.96528e+00 | 66  0.00000 -6.72920e+00
 67  0.00000 -7.41298e+00 | 68  0.00000 -7.97159e+00 | 69  0.00000 -8.36167e+00
 70  0.00000 -8.54765e+00 | 71  0.00000 -8.50718e+00 | 72  0.00000 -8.23346e+00
 73  0.00000 -7.73143e+00 | 74  0.00000 -7.00838e+00 | 75  0.00000 -6.06184e+00
 76  0.00000 -4.87292e+00 | 77  0.00000 -3.41131e+00 | 78  0.00000 -1.65631e+00
 79  0.00000  3.73111e-01 | 80  0.00000  2.58755e+00 | 81  0.00000  4.83782e+00
 82  0.00000  6.95976e+00 | 83  0.00000  8.83292e+00 | 84  0.00000  1.04141e+01
 85  0.00000  1.17054e+01 | 86  0.00000  1.26492e+01 | 87  0.00000  1.29977e+01
 88  0.00000  1.25193e+01 | 89  0.00000  1.12652e+01 | 90  0.00000  8.69194e+00
 91  0.00000  4.82899e+00 | 92  0.00000 -3.16019e-01 | 93  0.00000 -5.65134e+00
 94  0.00000 -1.19329e+01 | 95  0.00000 -1.93578e+01 | 96  0.00000 -2.63088e+01
 97  0.00000 -3.65188e+01 | 98  0.00000 -5.17189e+01 | 99  0.00000 -6.15436e+01
100  0.00000 -6.58685e+01 |101  0.00000 -7.82608e+01 |102  0.00000 -9.45755e+01
103  0.00000 -8.17785e+01 |104  0.00000 -6.17858e+01 |105  0.00000 -5.25463e+01
106  0.00000 -4.48699e+01 |107  0.00000 -2.94165e+01 |108  0.00000  2.16375e+01
109  0.00000  8.75166e+01 |110  0.00000  1.22327e+02 |111  0.00000  1.13388e+02
112  0.00000  6.08423e+01 |113  0.00000 -7.86151e+00 |114  0.00000  9.13692e+00
115  0.00000  2.52825e+01 |116  0.00000  5.49459e+01 |117  0.00000  8.12126e+01
118  0.00000  5.84720e+01 |119  0.00000  4.83179e+01 |120  0.00000  4.21650e+01
121  0.00000  6.13047e+00 |122  0.00000 -1.91474e+01 |123  0.00000 -1.23203e+01
124  0.00000 -2.43406e+01 |125  0.00000  2.52003e+00 |126  0.00000 -6.71064e+01
127  0.00000  2.01303e+00 |128  0.00000  2.16521e+01 |129  0.00000  2.46499e+01
130  0.00000  9.61287e+00 |131  0.00000 -3.17155e+01 |132  0.00000 -1.12313e+01
133  0.00000 -4.14686e+00 |134  0.00000  9.76991e+00 |135  0.00000  4.96402e+00
136  0.00000  6.11434e-01 |137  0.00000 -7.89785e-11 |138 -0.64139  1.65372e-01
139 -0.94379  4.97804e-01 |140  0.03127 -8.17538e+01 |141 -0.58642 -3.98227e-03
142  0.03496  4.45121e+01 |143 -0.10971 -1.05215e+01 |144  0.20002  5.37246e+00
145  0.16760 -5.97393e+01 |146 -0.58135 -2.93017e-03 |147 -0.00716  2.91755e+01
148  0.12402 -2.28993e+01 |149 -0.04022  1.57304e+01 |150  0.09565 -1.51585e+01
151  0.04865  1.20366e+01 |152  0.14569 -2.22171e+01 |153 -0.03735  2.08719e+01
154 -0.58256  2.96263e+00 |155 -0.50839  6.89680e-03 |156 -0.20799 -4.00805e-01
157 -0.21211  1.73202e+01 |158 -0.08931 -5.98216e-04 |159 -0.73109 -6.96742e-03
160 -0.39580  3.42592e+00 |161 -0.20070  1.48621e+01 |162 -0.03784  1.94749e+00
163  0.08899  1.47115e+01 |164 -0.52633  7.26479e-03 |165  0.07883  1.13553e+01
166  0.06404 -2.42713e+01 |167 -0.17458 -2.59259e+01 |168 -0.15660  5.91077e+00
169  0.22815 -3.37127e+00 |170  0.01216  9.51614e-01 |171 -0.36226 -9.99343e+00
172 -0.41423 -6.68761e-02 |173 -0.04144  4.93826e+00 |174 -0.30061 -1.41344e+01

Intermediate statistics: 174 variables; iteration 20; function evaluation 28; phase 3
Function value 7.0488063e+03; maximum gradient component mag -5.0458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37690  1.10016e+02 |  2  0.35808  5.45053e+01 |  3 -0.14710  9.70330e+01
  4  0.02657  5.52366e+01 |  5 -0.68324  9.31219e+00 |  6 -0.61725  9.28185e+01
  7 -0.40980  7.17491e+01 |  8  0.35684 -4.03729e+02 |  9 -0.20622 -5.04580e+02
 10  0.07401 -3.46577e+02 | 11 -0.61173  1.86088e+00 | 12 -0.63215  1.17830e+02
 13  0.83174  8.88407e+00 | 14 -0.00233 -1.17144e+00 | 15 -0.00234 -1.20842e+00
 16 -0.00235 -1.24649e+00 | 17 -0.00235 -1.28566e+00 | 18 -0.00234 -1.32593e+00
 19 -0.00232 -1.36732e+00 | 20 -0.00229 -1.40981e+00 | 21 -0.00225 -1.45337e+00
 22 -0.00220 -1.49800e+00 | 23 -0.00214 -1.54363e+00 | 24 -0.00208 -1.59024e+00
 25 -0.00200 -1.63776e+00 | 26 -0.00191 -1.68612e+00 | 27 -0.00181 -1.73528e+00
 28 -0.00169 -1.78514e+00 | 29 -0.00157 -1.83564e+00 | 30 -0.00144 -1.88671e+00
 31 -0.00129 -1.93826e+00 | 32 -0.00113 -1.99021e+00 | 33 -0.00096 -2.04246e+00
 34 -0.00079 -2.09487e+00 | 35 -0.00060 -2.14728e+00 | 36 -0.00042 -2.19948e+00
 37 -0.00023 -2.25120e+00 | 38 -0.00005 -2.30209e+00 | 39  0.00011 -2.35176e+00
 40  0.00025 -2.39975e+00 | 41  0.00035 -2.44557e+00 | 42  0.00042 -2.48875e+00
 43  0.00043 -2.52884e+00 | 44  0.00039 -2.56554e+00 | 45  0.00029 -2.59868e+00
 46  0.00013 -2.62833e+00 | 47 -0.00009 -2.65478e+00 | 48 -0.00035 -2.67860e+00
 49 -0.00063 -2.70056e+00 | 50 -0.00093 -2.72162e+00 | 51 -0.00122 -2.74289e+00
 52 -0.00147 -2.76553e+00 | 53 -0.00165 -2.79068e+00 | 54 -0.00174 -2.81950e+00
 55 -0.00170 -2.85304e+00 | 56 -0.00151 -2.89224e+00 | 57 -0.00114 -2.93794e+00
 58 -0.00055 -2.99080e+00 | 59  0.00027 -3.05133e+00 | 60  0.00136 -3.11986e+00
 61  0.00271 -3.19646e+00 | 62  0.00433 -3.28092e+00 | 63  0.00621 -3.37246e+00
 64  0.00830 -3.46942e+00 | 65  0.01053 -3.56857e+00 | 66  0.01282 -3.66443e+00
 67  0.01502 -3.74858e+00 | 68  0.01696 -3.80968e+00 | 69  0.01849 -3.83471e+00
 70  0.01947 -3.81173e+00 | 71  0.01981 -3.73312e+00 | 72  0.01954 -3.59755e+00
 73  0.01871 -3.40873e+00 | 74  0.01740 -3.17166e+00 | 75  0.01567 -2.88839e+00
 76  0.01347 -2.55651e+00 | 77  0.01076 -2.17137e+00 | 78  0.00750 -1.73078e+00
 79  0.00383 -1.23834e+00 | 80  0.00007 -7.00660e-01 | 81 -0.00335 -1.30572e-01
 82 -0.00608  4.66040e-01 | 83 -0.00797  1.08575e+00 | 84 -0.00920  1.72604e+00
 85 -0.01009  2.38215e+00 | 86 -0.01078  3.03924e+00 | 87 -0.01095  3.67287e+00
 88 -0.01032  4.26335e+00 | 89 -0.00930  4.77581e+00 | 90 -0.00691  5.21464e+00
 91 -0.00330  5.55857e+00 | 92  0.00138  5.81060e+00 | 93  0.00387  6.00472e+00
 94  0.00562  5.99497e+00 | 95  0.00743  5.87425e+00 | 96  0.00444  5.64609e+00
 97  0.00790  4.99528e+00 | 98  0.02665  4.14363e+00 | 99  0.02530  3.88145e+00
100  0.00962  3.70591e+00 |101  0.02433  3.86892e+00 |102  0.06282  3.61117e+00
103  0.02888  5.30760e+00 |104 -0.00106  6.17167e+00 |105  0.00389  6.69384e+00
106  0.01552  8.45620e+00 |107  0.03336  1.39243e+01 |108 -0.00870  1.92184e+01
109 -0.04590  2.59172e+01 |110 -0.06084  2.90169e+01 |111 -0.05903  2.30950e+01
112 -0.04498  6.90519e+00 |113  0.05366 -5.35141e+00 |114  0.00277 -5.29216e+00
115  0.00455 -5.42121e-01 |116 -0.03528  5.96464e+00 |117 -0.06302  1.19213e+01
118 -0.02366  9.18077e+00 |119 -0.01829  8.41153e+00 |120 -0.04271  4.80847e+00
121  0.00084 -1.52722e+00 |122  0.03310 -5.92996e+00 |123 -0.00652 -4.95960e+00
124  0.03973 -6.43702e+00 |125 -0.02489 -4.80803e+00 |126  0.09467 -9.50667e+00
127 -0.01405 -2.19504e+00 |128 -0.04571  2.03831e+00 |129 -0.05478  1.77166e+00
130 -0.02455  1.51083e+00 |131  0.07973 -2.13057e+00 |132  0.02172 -1.66540e+00
133  0.01279  2.75262e-01 |134 -0.02988  1.33579e+00 |135 -0.01626  2.16273e-01
136 -0.00285  2.93537e-01 |137 -0.00000  1.26890e-06 |138 -0.64349  4.08874e+00
139 -0.94345  1.90427e+00 |140  0.02858 -9.62278e+01 |141 -0.58642 -4.22008e-03
142  0.03790  6.93609e+01 |143 -0.11106 -5.80626e+00 |144  0.20064  2.65105e+00
145  0.17090  2.98146e+01 |146 -0.58135  1.00404e-03 |147 -0.01259 -4.11856e+01
148  0.12832  7.99141e+00 |149 -0.04551 -1.13396e+01 |150  0.09748  7.69222e+00
151  0.04240 -2.02012e+01 |152  0.15024  1.50008e+01 |153 -0.04231 -1.70318e+01
154 -0.58080  4.82470e+00 |155 -0.50838  1.42842e-02 |156 -0.20861 -1.93171e-01
157 -0.21191  4.15532e+01 |158 -0.08935  5.07843e-03 |159 -0.73107 -3.12252e-03
160 -0.39600  4.21646e-01 |161 -0.19915  7.94058e+00 |162 -0.03709  1.94522e+00
163  0.08757 -1.31764e+01 |164 -0.52633 -3.29648e-03 |165  0.07935  1.19871e+01
166  0.04776 -2.37967e+02 |167 -0.17468 -3.01987e+02 |168 -0.18789  2.06256e+01
169  0.22881 -3.45950e+00 |170  0.01322  3.44644e+00 |171 -0.35689  1.09153e+01
172 -0.41419  1.34006e-01 |173 -0.04086 -3.59832e+00 |174 -0.29238  2.35108e+01
174 variables; iteration 40; function evaluation 50; phase 3
Function value 7.0429195e+03; maximum gradient component mag -1.7551e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
