
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  3.59039e+01 |  2 -0.09168 -1.31280e+02 |  3  0.00000  3.76134e+00
  4  0.00000  3.85280e+00 |  5  0.00000  3.94428e+00 |  6  0.00000  4.03545e+00
  7  0.00000  4.12609e+00 |  8  0.00000  4.21576e+00 |  9  0.00000  4.30400e+00
 10  0.00000  4.39042e+00 | 11  0.00000  4.47455e+00 | 12  0.00000  4.55593e+00
 13  0.00000  4.63411e+00 | 14  0.00000  4.70858e+00 | 15  0.00000  4.77881e+00
 16  0.00000  4.84421e+00 | 17  0.00000  4.90407e+00 | 18  0.00000  4.95765e+00
 19  0.00000  5.00422e+00 | 20  0.00000  5.04311e+00 | 21  0.00000  5.07375e+00
 22  0.00000  5.09544e+00 | 23  0.00000  5.10740e+00 | 24  0.00000  5.10873e+00
 25  0.00000  5.09838e+00 | 26  0.00000  5.07519e+00 | 27  0.00000  5.03792e+00
 28  0.00000  4.98544e+00 | 29  0.00000  4.91666e+00 | 30  0.00000  4.83024e+00
 31  0.00000  4.72622e+00 | 32  0.00000  4.60387e+00 | 33  0.00000  4.46283e+00
 34  0.00000  4.30312e+00 | 35  0.00000  4.12488e+00 | 36  0.00000  3.92854e+00
 37  0.00000  3.71487e+00 | 38  0.00000  3.48468e+00 | 39  0.00000  3.23888e+00
 40  0.00000  2.97841e+00 | 41  0.00000  2.70400e+00 | 42  0.00000  2.41573e+00
 43  0.00000  2.11286e+00 | 44  0.00000  1.79271e+00 | 45  0.00000  1.45039e+00
 46  0.00000  1.07945e+00 | 47  0.00000  6.72357e-01 | 48  0.00000  2.20816e-01
 49  0.00000 -2.83855e-01 | 50  0.00000 -8.50536e-01 | 51  0.00000 -1.48825e+00
 52  0.00000 -2.20556e+00 | 53  0.00000 -3.01021e+00 | 54  0.00000 -3.90880e+00
 55  0.00000 -4.90444e+00 | 56  0.00000 -6.00186e+00 | 57  0.00000 -7.19829e+00
 58  0.00000 -8.48671e+00 | 59  0.00000 -9.85672e+00 | 60  0.00000 -1.12904e+01
 61  0.00000 -1.27645e+01 | 62  0.00000 -1.42469e+01 | 63  0.00000 -1.57008e+01
 64  0.00000 -1.70842e+01 | 65  0.00000 -1.83520e+01 | 66  0.00000 -1.94594e+01
 67  0.00000 -2.03718e+01 | 68  0.00000 -2.10670e+01 | 69  0.00000 -2.15356e+01
 70  0.00000 -2.17818e+01 | 71  0.00000 -2.18083e+01 | 72  0.00000 -2.16087e+01
 73  0.00000 -2.11599e+01 | 74  0.00000 -2.04274e+01 | 75  0.00000 -1.93866e+01
 76  0.00000 -1.80491e+01 | 77  0.00000 -1.64901e+01 | 78  0.00000 -1.48429e+01
 79  0.00000 -1.32737e+01 | 80  0.00000 -1.19144e+01 | 81  0.00000 -1.08338e+01
 82  0.00000 -1.00324e+01 | 83  0.00000 -9.50002e+00 | 84  0.00000 -9.26675e+00
 85  0.00000 -9.39325e+00 | 86  0.00000 -9.89298e+00 | 87  0.00000 -1.06601e+01
 88  0.00000 -1.15355e+01 | 89  0.00000 -1.25140e+01 | 90  0.00000 -1.38555e+01
 91  0.00000 -1.58083e+01 | 92  0.00000 -1.84859e+01 | 93  0.00000 -2.20715e+01
 94  0.00000 -2.67467e+01 | 95  0.00000 -3.19726e+01 | 96  0.00000 -3.65917e+01
 97  0.00000 -4.02588e+01 | 98  0.00000 -4.30356e+01 | 99  0.00000 -4.32358e+01
100  0.00000 -3.94697e+01 |101  0.00000 -3.31618e+01 |102  0.00000 -2.49475e+01
103  0.00000 -1.40431e+01 |104  0.00000  5.94018e-01 |105  0.00000  2.80236e+01
106  0.00000  6.81585e+01 |107  0.00000  9.45472e+01 |108  0.00000  9.81918e+01
109  0.00000  8.52834e+01 |110  0.00000  6.58576e+01 |111  0.00000  5.17379e+01
112  0.00000  4.10655e+01 |113  0.00000  3.36553e+01 |114  0.00000  2.82084e+01
115  0.00000  1.33278e+01 |116  0.00000 -4.88582e+00 |117  0.00000 -1.59665e+01
118  0.00000 -2.29820e+01 |119  0.00000 -2.46925e+01 |120  0.00000 -2.17170e+01
121  0.00000 -1.80170e+01 |122  0.00000 -6.94824e+00 |123  0.00000 -3.51253e-01
124  0.00000  4.27336e+00 |125  0.00000  4.62113e+00 |126  0.00000  3.08599e+00
127  0.00000  2.85477e+00 |128  0.00000 -2.14839e-01 |129  0.00000 -1.81962e+00
130  0.00000  1.50157e-02 |131  0.00000  5.80199e-01 |132  0.00000  1.45439e-01
133  0.00000  1.34388e-04 |134  0.00000 -1.13312e-08 |

Intermediate statistics: 134 variables; iteration 20; function evaluation 27; phase 1
Function value 5.2349906e+03; maximum gradient component mag 5.7497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42248  5.74972e+01 |  2 -0.10808 -4.99559e+01 |  3 -0.01100 -6.25871e-01
  4 -0.01119 -6.29515e-01 |  5 -0.01136 -6.31572e-01 |  6 -0.01153 -6.31845e-01
  7 -0.01168 -6.30116e-01 |  8 -0.01181 -6.26174e-01 |  9 -0.01193 -6.19799e-01
 10 -0.01203 -6.10767e-01 | 11 -0.01210 -5.98855e-01 | 12 -0.01215 -5.83838e-01
 13 -0.01218 -5.65497e-01 | 14 -0.01218 -5.43616e-01 | 15 -0.01214 -5.17979e-01
 16 -0.01208 -4.88382e-01 | 17 -0.01197 -4.54640e-01 | 18 -0.01183 -4.16612e-01
 19 -0.01165 -3.74217e-01 | 20 -0.01143 -3.27426e-01 | 21 -0.01117 -2.76183e-01
 22 -0.01086 -2.20446e-01 | 23 -0.01051 -1.60173e-01 | 24 -0.01010 -9.53699e-02
 25 -0.00965 -2.61184e-02 | 26 -0.00915  4.73593e-02 | 27 -0.00859  1.24675e-01
