
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.6463e+03; maximum gradient component mag 2.3554e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  2.35540e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.6463220e+03; maximum gradient component mag -1.4086e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.54123e+01 |  2  0.35802 -7.19898e+01 |  3 -0.14696 -1.25817e+02
  4  0.02639 -1.16038e+02 |  5 -0.68375  1.62880e+01 |  6 -0.61919  3.62809e+01
  7 -0.41866  1.23057e+01 |  8  0.35663 -7.27346e+01 |  9 -0.20076 -1.40858e+02
 10  0.08187 -1.20259e+02 | 11 -0.61141  9.89048e+00 | 12 -0.63626 -2.97444e+01
 13  0.82552  2.35540e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 16; function evaluation 23
Function value 6.6447e+03; maximum gradient component mag 2.2794e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39043 -5.47816e-01 |  2  0.34838  2.27941e+00 |  3 -0.15046  1.01519e+00
  4  0.04478  1.18441e+00 |  5 -0.71512  3.24549e-01 |  6 -0.61951  7.86584e-01
  7 -0.42151  9.50105e-02 |  8  0.34890  5.62719e-01 |  9 -0.20329  9.02258e-01
 10  0.10092  2.52171e-01 | 11 -0.64214 -6.55271e-02 | 12 -0.63353 -3.85074e-01
 13  0.82688  1.50071e-01 | 14 -0.65110 -9.71266e-02 | 15 -0.99728  2.79139e-03

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.6447041e+03; maximum gradient component mag 2.1615e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
