
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.9194e+03; maximum gradient component mag -5.8037e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -5.80374e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9194362e+03; maximum gradient component mag -4.2228e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.71458e+01 |  2  0.35802 -2.76512e+01 |  3 -0.14696 -3.48787e+01
  4  0.02639 -4.22279e+01 |  5 -0.68375 -1.08640e+00 |  6 -0.61919 -1.33723e+01
  7 -0.41866 -1.31992e+00 |  8  0.35663 -3.02609e+01 |  9 -0.20076 -4.06401e+01
 10  0.08187 -4.22200e+01 | 11 -0.61141 -1.88793e+00 | 12 -0.63626 -2.20181e+01
 13  0.82552 -5.80374e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 15; function evaluation 21
Function value 6.9193e+03; maximum gradient component mag -3.5980e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38904  4.48725e-01 |  2  0.35599 -1.22821e+00 |  3 -0.14818 -1.77649e+00
  4  0.03122 -1.88220e+00 |  5 -0.68389  1.14618e+00 |  6 -0.61912 -3.42277e-01
  7 -0.41941 -2.80213e-02 |  8  0.35422 -2.78522e+00 |  9 -0.20196 -3.59804e+00
 10  0.08803 -2.63238e+00 | 11 -0.61628 -7.63994e-01 | 12 -0.63542 -5.45876e-01
 13  0.82412 -4.45642e-01 | 14 -0.64740  7.45507e-01 | 15 -0.99400 -2.65675e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9192959e+03; maximum gradient component mag 6.3761e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38904  4.48725e-01 |  2  0.35599 -1.22821e+00 |  3 -0.14818 -1.77649e+00
  4  0.03122 -1.88220e+00 |  5 -0.68389  1.14618e+00 |  6 -0.61912 -3.42277e-01
  7 -0.41941 -2.80213e-02 |  8  0.35422 -2.78522e+00 |  9 -0.20196 -3.59804e+00
 10  0.08803 -2.63238e+00 | 11 -0.61628 -7.63994e-01 | 12 -0.63542 -5.45876e-01
 13  0.82412 -4.45642e-01 | 14 -0.00261  3.67735e-02 | 15 -0.00262  3.63769e-02
 16 -0.00263  3.57985e-02 | 17 -0.00262  3.50455e-02 | 18 -0.00261  3.40924e-02
 19 -0.00258  3.29316e-02 | 20 -0.00255  3.15548e-02 | 21 -0.00250  2.99675e-02
 22 -0.00244  2.81976e-02 | 23 -0.00237  2.62872e-02 | 24 -0.00229  2.43049e-02
 25 -0.00219  2.23452e-02 | 26 -0.00208  2.05742e-02 | 27 -0.00196  1.91799e-02
 28 -0.00182  1.83960e-02 | 29 -0.00167  1.85475e-02 | 30 -0.00151  1.99752e-02
 31 -0.00133  2.30830e-02 | 32 -0.00114  2.82999e-02 | 33 -0.00093  3.60645e-02
 34 -0.00072  4.68000e-02 | 35 -0.00049  6.08807e-02 | 36 -0.00026  7.85891e-02
 37 -0.00002  1.00095e-01 | 38  0.00020  1.25392e-01 | 39  0.00041  1.54307e-01
 40  0.00060  1.86406e-01 | 41  0.00075  2.21045e-01 | 42  0.00086  2.57303e-01
 43  0.00091  2.93997e-01 | 44  0.00090  3.29676e-01 | 45  0.00083  3.62628e-01
 46  0.00069  3.90935e-01 | 47  0.00050  4.12495e-01 | 48  0.00026  4.25064e-01
 49 -0.00001  4.26400e-01 | 50 -0.00030  4.14406e-01 | 51 -0.00056  3.87191e-01
 52 -0.00079  3.43299e-01 | 53 -0.00094  2.81909e-01 | 54 -0.00099  2.02947e-01
 55 -0.00091  1.07106e-01 | 56 -0.00066 -3.94350e-03 | 57 -0.00022 -1.27795e-01
 58  0.00045 -2.61308e-01 | 59  0.00137 -4.00898e-01 | 60  0.00256 -5.42726e-01
 61  0.00404 -6.82942e-01 | 62  0.00580 -8.17981e-01 | 63  0.00783 -9.44662e-01
 64  0.01011 -1.06025e+00 | 65  0.01256 -1.16244e+00 | 66  0.01508 -1.24933e+00
 67  0.01752 -1.31918e+00 | 68  0.01970 -1.37040e+00 | 69  0.02143 -1.40177e+00
 70  0.02254 -1.41274e+00 | 71  0.02293 -1.40385e+00 | 72  0.02261 -1.37707e+00
 73  0.02168 -1.33528e+00 | 74  0.02023 -1.28187e+00 | 75  0.01831 -1.22006e+00
 76  0.01590 -1.15315e+00 | 77  0.01291 -1.08510e+00 | 78  0.00931 -1.02124e+00
 79  0.00522 -9.68227e-01 | 80  0.00097 -9.30455e-01 | 81 -0.00296 -9.15645e-01
 82 -0.00620 -9.25395e-01 | 83 -0.00860 -9.56435e-01 | 84 -0.01033 -9.99734e-01
 85 -0.01173 -1.04139e+00 | 86 -0.01293 -1.06618e+00 | 87 -0.01352 -1.06569e+00
 88 -0.01312 -1.03573e+00 | 89 -0.01209 -9.59669e-01 | 90 -0.00933 -8.45729e-01
 91 -0.00485 -6.95549e-01 | 92  0.00133 -5.06946e-01 | 93  0.00519 -2.40364e-01
 94  0.00820  9.81905e-02 | 95  0.01087  4.76840e-01 | 96  0.00611  8.25239e-01
 97  0.00747  1.18156e+00 | 98  0.02557  1.73736e+00 | 99  0.01874  1.99465e+00
100  0.00021  2.04918e+00 |101  0.01997  2.69554e+00 |102  0.08630  4.39483e+00
103  0.03406  3.00387e+00 |104 -0.00555  2.27240e+00 |105  0.00548  2.61465e+00
106  0.01794  2.91293e+00 |107  0.03196  3.48669e+00 |108 -0.00073  2.78613e+00
109 -0.06704  1.98793e+00 |110 -0.08406  2.13108e+00 |111 -0.08247  2.16289e+00
112 -0.04737  2.71400e+00 |113  0.06416  5.48874e+00 |114  0.01510  2.20801e+00
115  0.00908  9.91839e-01 |116 -0.04026  3.01400e-01 |117 -0.08121  4.15608e-01
118 -0.03137  1.22139e+00 |119 -0.02415  7.89276e-01 |120 -0.04966 -6.35027e-01
121  0.00275 -2.71380e+00 |122  0.03969 -4.95613e+00 |123 -0.00317 -4.60363e+00
124  0.04570 -4.85365e+00 |125 -0.01655 -1.81888e+00 |126  0.10265 -2.99056e+00
127 -0.01123 -1.30657e+00 |128 -0.05016 -9.00441e-01 |129 -0.06006 -6.77717e-01
130 -0.02641 -4.05746e-01 |131  0.08554 -2.37423e-01 |132  0.02400 -8.28581e-02
133  0.01266 -6.02884e-02 |134 -0.03397 -7.92039e-03 |135 -0.01914 -9.75480e-02
136 -0.00406 -1.01473e-01 |137 -0.00000 -3.25553e-06 |138 -0.64740  7.45507e-01
139 -0.99400 -2.65675e-02 |140  0.03121  5.94490e+00 |141 -0.58651  2.73990e-04
142  0.03495 -4.00796e+00 |143 -0.10991  7.48503e-01 |144  0.20000 -3.99591e-01
145  0.16748  2.57956e+00 |146 -0.58136  9.55546e-05 |147 -0.00720 -2.23731e+00
148  0.12386  1.03825e+00 |149 -0.04033 -7.75217e-01 |150  0.09532  9.88998e-01
151  0.04853 -1.49658e+00 |152  0.14563  1.66635e+00 |153 -0.03738 -1.36839e+00
154 -0.58548 -4.38998e-01 |155 -0.50980 -1.65768e-03 |156 -0.20972 -6.75460e-02
157 -0.21217 -5.00667e+00 |158  0.19395  1.48849e+00 |159  0.08261 -9.66376e-01
160 -0.39563  2.02034e-01 |161 -0.20088 -7.46299e-01 |162 -0.03778 -3.97536e-01
163  0.08906  2.45735e+00 |164 -0.52696  6.56636e-04 |165  0.07864 -1.78019e+00
166  0.06407  5.35666e+00 |167 -0.17462  6.37613e+00 |168 -0.15651 -9.31453e-01
169  0.22776  1.03725e-01 |170  0.01200 -1.82466e-01 |171 -0.36298  2.57455e-01
172 -0.44269  1.12125e-04 |173 -0.04126 -2.69921e-01 |174 -0.30026  1.74446e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 6.9191971e+03; maximum gradient component mag -1.6478e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38813 -1.12054e+00 |  2  0.35584 -8.29765e+00 |  3 -0.14836 -1.64780e+01
  4  0.03137 -1.01455e+01 |  5 -0.68496  1.47004e-01 |  6 -0.61890  1.35118e+00
  7 -0.41857 -3.15005e+00 |  8  0.35432  7.74271e+00 |  9 -0.20199 -1.99739e+00
 10  0.08810  3.01109e+00 | 11 -0.61440 -3.86565e-01 | 12 -0.63566 -4.57249e+00
 13  0.82556  1.88854e+00 | 14 -0.00248  1.15439e-02 | 15 -0.00249  1.16437e-02
 16 -0.00248  1.17138e-02 | 17 -0.00247  1.17552e-02 | 18 -0.00244  1.17630e-02
 19 -0.00241  1.17354e-02 | 20 -0.00236  1.16705e-02 | 21 -0.00230  1.15690e-02
 22 -0.00223  1.14358e-02 | 23 -0.00215  1.12784e-02 | 24 -0.00205  1.11096e-02
 25 -0.00194  1.09469e-02 | 26 -0.00182  1.08217e-02 | 27 -0.00168  1.07698e-02
 28 -0.00154  1.08364e-02 | 29 -0.00139  1.10842e-02 | 30 -0.00122  1.15802e-02
 31 -0.00105  1.24046e-02 | 32 -0.00087  1.36437e-02 | 33 -0.00069  1.53874e-02
 34 -0.00051  1.77247e-02 | 35 -0.00032  2.07374e-02 | 36 -0.00015  2.44914e-02
 37  0.00001  2.90326e-02 | 38  0.00014  3.43741e-02 | 39  0.00025  4.04971e-02
 40  0.00032  4.73314e-02 | 41  0.00034  5.47652e-02 | 42  0.00031  6.26323e-02
 43  0.00022  7.07148e-02 | 44  0.00007  7.87446e-02 | 45 -0.00014  8.64084e-02
 46 -0.00041  9.33607e-02 | 47 -0.00071  9.92334e-02 | 48 -0.00105  1.03645e-01
 49 -0.00138  1.06230e-01 | 50 -0.00169  1.06661e-01 | 51 -0.00194  1.04651e-01
 52 -0.00210  9.99954e-02 | 53 -0.00215  9.25895e-02 | 54 -0.00204  8.24446e-02
 55 -0.00176  6.96822e-02 | 56 -0.00127  5.45702e-02 | 57 -0.00055  3.74787e-02
 58  0.00041  1.88883e-02 | 59  0.00164 -6.52282e-04 | 60  0.00314 -2.05452e-02
 61  0.00491 -4.01707e-02 | 62  0.00694 -5.89253e-02 | 63  0.00922 -7.62262e-02
 64  0.01169 -9.15115e-02 | 65  0.01429 -1.04239e-01 | 66  0.01690 -1.13898e-01
 67  0.01936 -1.20004e-01 | 68  0.02150 -1.22171e-01 | 69  0.02312 -1.20257e-01
 70  0.02406 -1.14477e-01 | 71  0.02423 -1.05448e-01 | 72  0.02366 -9.40990e-02
