
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  6.07470e+01 |  2 -0.09168  4.89756e+00 |  3 -0.01012  1.93677e-02
  4 -0.01034  1.96771e-02 |  5 -0.01056  1.99933e-02 |  6 -0.01077  2.03075e-02
  7 -0.01098  2.06206e-02 |  8 -0.01118  2.09438e-02 |  9 -0.01137  2.12673e-02
 10 -0.01156  2.15885e-02 | 11 -0.01173  2.19169e-02 | 12 -0.01190  2.22434e-02
 13 -0.01205  2.25597e-02 | 14 -0.01219  2.28824e-02 | 15 -0.01231  2.32005e-02
 16 -0.01242  2.35189e-02 | 17 -0.01251  2.38382e-02 | 18 -0.01257  2.41652e-02
 19 -0.01262  2.44882e-02 | 20 -0.01264  2.48084e-02 | 21 -0.01264  2.51137e-02
 22 -0.01261  2.53956e-02 | 23 -0.01256  2.56572e-02 | 24 -0.01247  2.58990e-02
 25 -0.01236  2.61203e-02 | 26 -0.01221  2.63431e-02 | 27 -0.01203  2.65680e-02
 28 -0.01181  2.68043e-02 | 29 -0.01155  2.70474e-02 | 30 -0.01125  2.72848e-02
 31 -0.01091  2.75083e-02 | 32 -0.01054  2.76920e-02 | 33 -0.01013  2.78317e-02
 34 -0.00969  2.79067e-02 | 35 -0.00923  2.78929e-02 | 36 -0.00875  2.77701e-02
 37 -0.00826  2.74885e-02 | 38 -0.00778  2.70170e-02 | 39 -0.00731  2.63244e-02
 40 -0.00686  2.54246e-02 | 41 -0.00645  2.43645e-02 | 42 -0.00608  2.31711e-02
 43 -0.00576  2.18533e-02 | 44 -0.00548  2.03582e-02 | 45 -0.00524  1.85756e-02
 46 -0.00503  1.64345e-02 | 47 -0.00482  1.39413e-02 | 48 -0.00458  1.10523e-02
 49 -0.00430  7.70608e-03 | 50 -0.00394  3.88477e-03 | 51 -0.00348 -4.50530e-04
 52 -0.00287 -5.44864e-03 | 53 -0.00209 -1.11565e-02 | 54 -0.00109 -1.77079e-02
 55  0.00014 -2.52119e-02 | 56  0.00165 -3.38411e-02 | 57  0.00344 -4.37693e-02
 58  0.00556 -5.51671e-02 | 59  0.00799 -6.82924e-02 | 60  0.01073 -8.34132e-02
 61  0.01376 -1.00793e-01 | 62  0.01701 -1.20673e-01 | 63  0.02039 -1.43353e-01
 64  0.02374 -1.68942e-01 | 65  0.02688 -1.97369e-01 | 66  0.02959 -2.28270e-01
 67  0.03167 -2.61002e-01 | 68  0.03301 -2.94758e-01 | 69  0.03356 -3.28758e-01
 70  0.03342 -3.62097e-01 | 71  0.03269 -3.94438e-01 | 72  0.03142 -4.24539e-01
 73  0.02955 -4.51455e-01 | 74  0.02701 -4.73484e-01 | 75  0.02374 -4.89318e-01
 76  0.01993 -4.98126e-01 | 77  0.01595 -5.00287e-01 | 78  0.01232 -4.96638e-01
 79  0.00947 -4.88008e-01 | 80  0.00753 -4.73633e-01 | 81  0.00629 -4.51267e-01
 82  0.00535 -4.17324e-01 | 83  0.00459 -3.68936e-01 | 84  0.00449 -3.04402e-01
 85  0.00513 -2.19889e-01 | 86  0.00537 -1.09721e-01 | 87  0.00705  2.75235e-02
 88  0.00963  1.98512e-01 | 89  0.01361  4.13153e-01 | 90  0.01372  6.62863e-01
 91  0.01248  9.60335e-01 | 92  0.01080  1.33756e+00 | 93  0.00276  1.75346e+00
 94  0.00363  2.43982e+00 | 95  0.02300  3.83424e+00 | 96  0.02148  4.91980e+00
 97 -0.00261  4.99464e+00 | 98  0.01586  6.49903e+00 | 99  0.08394  1.09299e+01
100  0.02835  6.18388e+00 |101 -0.01439  3.25794e+00 |102  0.00446  2.18137e+00
103  0.01955  8.32005e-01 |104  0.03886 -1.68107e+00 |105  0.00304 -3.88981e+00
106 -0.06231 -3.77241e+00 |107 -0.07875 -4.11805e+00 |108 -0.07712 -4.24799e+00
109 -0.03440 -5.37423e+00 |110  0.06997 -9.69567e+00 |111  0.02382 -4.80740e+00
112  0.01399 -2.51307e+00 |113 -0.02776 -2.03910e-01 |114 -0.06698  9.76733e-01
115 -0.00633  2.49020e+00 |116  0.00477  2.52819e+00 |117 -0.02715  1.29163e+00
118  0.02836  9.30182e-01 |119  0.07361 -2.24721e-01 |120  0.01051 -1.05346e+00
121  0.08266 -3.07583e+00 |122  0.00582 -1.93730e+00 |123  0.13296 -3.80621e+00
124 -0.00525 -4.78304e-01 |125 -0.04642  3.90462e-01 |126 -0.05667  6.65566e-01
127 -0.02189  4.71269e-01 |128  0.09425  5.11372e-01 |129  0.03193  5.17840e-02
130  0.01687 -4.53052e-03 |131 -0.02797 -7.03184e-05 |132 -0.01758 -8.23770e-06
133 -0.00587  1.22167e-05 |134 -0.00040 -1.50592e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 23; phase 1
Function value 7.2547043e+03; maximum gradient component mag 3.0725e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42498  3.07251e+01 |  2 -0.09641 -5.12379e-01 |  3 -0.01004  3.03784e-02
  4 -0.01023  3.94834e-02 |  5 -0.01041  4.87293e-02 |  6 -0.01058  5.81206e-02
  7 -0.01075  6.76129e-02 |  8 -0.01092  7.70861e-02 |  9 -0.01107  8.65243e-02
 10 -0.01122  9.58685e-02 | 11 -0.01136  1.04991e-01 | 12 -0.01149  1.13850e-01
 13 -0.01161  1.22396e-01 | 14 -0.01171  1.30457e-01 | 15 -0.01180  1.38002e-01
 16 -0.01188  1.44933e-01 | 17 -0.01194  1.51174e-01 | 18 -0.01198  1.56611e-01
 19 -0.01200  1.61172e-01 | 20 -0.01200  1.64683e-01 | 21 -0.01198  1.67026e-01
 22 -0.01194  1.68081e-01 | 23 -0.01188  1.67694e-01 | 24 -0.01179  1.65759e-01
 25 -0.01168  1.62215e-01 | 26 -0.01154  1.56927e-01 | 27 -0.01137  1.49874e-01
 28 -0.01117  1.40989e-01 | 29 -0.01093  1.30243e-01 | 30 -0.01066  1.17620e-01
 31 -0.01036  1.03107e-01 | 32 -0.01003  8.67895e-02 | 33 -0.00967  6.87058e-02
 34 -0.00928  4.90320e-02 | 35 -0.00887  2.79590e-02 | 36 -0.00845  5.61415e-03
 37 -0.00802 -1.77422e-02 | 38 -0.00760 -4.19636e-02 | 39 -0.00719 -6.67764e-02
 40 -0.00680 -9.19534e-02 | 41 -0.00645 -1.17260e-01 | 42 -0.00614 -1.42312e-01
 43 -0.00588 -1.66925e-01 | 44 -0.00566 -1.90875e-01 | 45 -0.00548 -2.13568e-01
 46 -0.00531 -2.34330e-01 | 47 -0.00513 -2.52719e-01 | 48 -0.00492 -2.67752e-01
 49 -0.00464 -2.78418e-01 | 50 -0.00427 -2.84185e-01 | 51 -0.00378 -2.84754e-01
 52 -0.00311 -2.79313e-01 | 53 -0.00226 -2.68568e-01 | 54 -0.00117 -2.53083e-01
 55  0.00017 -2.34186e-01 | 56  0.00179 -2.13883e-01 | 57  0.00370 -1.94405e-01
 58  0.00591 -1.78755e-01 | 59  0.00842 -1.69384e-01 | 60  0.01120 -1.68172e-01
 61  0.01423 -1.76191e-01 | 62  0.01744 -1.92687e-01 | 63  0.02076 -2.12711e-01
 64  0.02406 -2.30518e-01 | 65  0.02719 -2.39130e-01 | 66  0.02997 -2.32998e-01
 67  0.03222 -2.10964e-01 | 68  0.03379 -1.75110e-01 | 69  0.03465 -1.27826e-01
 70  0.03482 -7.89224e-02 | 71  0.03442 -2.42001e-02 | 72  0.03343  2.23511e-02
 73  0.03179  6.09596e-02 | 74  0.02934  7.98790e-02 | 75  0.02604  7.31086e-02
 76  0.02201  3.57497e-02 | 77  0.01773 -2.49354e-02 | 78  0.01377 -9.64766e-02
 79  0.01061 -1.64298e-01 | 80  0.00842 -2.18737e-01 | 81  0.00699 -2.54447e-01
 82  0.00592 -2.67377e-01 | 83  0.00510 -2.49666e-01 | 84  0.00501 -1.96033e-01
 85  0.00573 -1.06834e-01 | 86  0.00609  1.94314e-02 | 87  0.00793  1.78577e-01
 88  0.01074  3.78899e-01 | 89  0.01525  6.73820e-01 | 90  0.01633  1.06802e+00
 91  0.01594  1.44020e+00 | 92  0.01459  1.67892e+00 | 93  0.00519  1.46738e+00
 94  0.00508  1.38705e+00 | 95  0.02297  1.45288e+00 | 96  0.02012  1.38127e+00
 97 -0.00411  1.28870e+00 | 98  0.01365  1.71533e+00 | 99  0.07959  3.09672e+00
100  0.02995  3.09574e+00 |101 -0.01285  2.47878e+00 |102  0.00664  2.60875e+00
103  0.02155  1.92837e+00 |104  0.03760 -6.08067e-01 |105  0.00411 -1.61499e+00
106 -0.05923 -6.29052e-01 |107 -0.07677 -1.20476e+00 |108 -0.07546 -1.35034e+00
109 -0.03278 -1.51064e+00 |110  0.07229 -1.87584e+00 |111  0.02524 -4.24383e-01
112  0.01593  4.62801e-01 |113 -0.02815  1.50690e-01 |114 -0.06922 -4.43317e-01
115 -0.00914 -1.94315e-01 |116  0.00232 -1.23404e-02 |117 -0.02764  4.12695e-01
118  0.03055  1.56067e+00 |119  0.07437  9.83447e-01 |120  0.01228  5.99018e-01
121  0.08832  1.41242e+00 |122  0.00690 -7.67290e-01 |123  0.13573 -1.66634e+00
124 -0.00319  3.07881e-01 |125 -0.04758 -2.48483e-01 |126 -0.05488  1.20511e+00
127 -0.02069  8.00522e-01 |128  0.09342 -6.82420e-02 |129  0.03172 -1.68945e-01
130  0.01701 -1.72212e-02 |131 -0.02686  3.16172e-01 |132 -0.01617  3.73414e-01
133 -0.00524  1.47933e-01 |134 -0.00032  1.85865e-02 |135  0.28118  1.09006e+00
136  0.19094 -8.38676e-01 |

 - final statistics:
136 variables; iteration 23; function evaluation 27
Function value 7.2547e+03; maximum gradient component mag 1.5191e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42626 -1.01445e+00 |  2 -0.09589 -1.09883e-01 |  3 -0.01062 -2.82084e-02
  4 -0.01086 -3.23126e-02 |  5 -0.01110 -3.64901e-02 |  6 -0.01134 -4.07319e-02
  7 -0.01157 -4.50143e-02 |  8 -0.01179 -4.92851e-02 |  9 -0.01200 -5.35255e-02
 10 -0.01221 -5.77034e-02 | 11 -0.01241 -6.17644e-02 | 12 -0.01259 -6.56824e-02
 13 -0.01276 -6.94289e-02 | 14 -0.01292 -7.29381e-02 | 15 -0.01306 -7.61889e-02
 16 -0.01318 -7.91399e-02 | 17 -0.01328 -8.17581e-02 | 18 -0.01336 -8.39983e-02
 19 -0.01341 -8.58305e-02 | 20 -0.01344 -8.71949e-02 | 21 -0.01344 -8.80521e-02
 22 -0.01342 -8.83613e-02 | 23 -0.01336 -8.80736e-02 | 24 -0.01328 -8.71567e-02
 25 -0.01316 -8.55953e-02 | 26 -0.01300 -8.33539e-02 | 27 -0.01281 -8.04386e-02
 28 -0.01257 -7.68466e-02 | 29 -0.01230 -7.25939e-02 | 30 -0.01198 -6.77051e-02
 31 -0.01162 -6.22193e-02 | 32 -0.01122 -5.62099e-02 | 33 -0.01078 -4.97418e-02
 34 -0.01031 -4.29299e-02 | 35 -0.00981 -3.58955e-02 | 36 -0.00930 -2.87384e-02
 37 -0.00878 -2.15966e-02 | 38 -0.00826 -1.45620e-02 | 39 -0.00775 -7.75220e-03
 40 -0.00726 -1.25031e-03 | 41 -0.00681  4.88123e-03 | 42 -0.00641  1.05549e-02
 43 -0.00605  1.57490e-02 | 44 -0.00574  2.04209e-02 | 45 -0.00547  2.44089e-02
 46 -0.00523  2.75226e-02 | 47 -0.00499  2.96407e-02 | 48 -0.00473  3.05197e-02
 49 -0.00443  2.99539e-02 | 50 -0.00406  2.79422e-02 | 51 -0.00359  2.46430e-02
 52 -0.00297  2.02448e-02 | 53 -0.00218  1.54757e-02 | 54 -0.00118  1.12082e-02
 55  0.00007  8.63823e-03 | 56  0.00161  9.07519e-03 | 57  0.00346  1.36473e-02
 58  0.00565  2.27217e-02 | 59  0.00817  3.50427e-02 | 60  0.01102  4.68574e-02
