
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  7.53763e+01 |  2 -0.09168  8.80437e+01 |  3 -0.01012  4.45754e-02
  4 -0.01034  6.17573e-02 |  5 -0.01056  8.13715e-02 |  6 -0.01077  1.03670e-01
  7 -0.01098  1.28940e-01 |  8 -0.01118  1.57495e-01 |  9 -0.01137  1.89641e-01
 10 -0.01156  2.25714e-01 | 11 -0.01173  2.66081e-01 | 12 -0.01190  3.11110e-01
 13 -0.01205  3.61190e-01 | 14 -0.01219  4.16764e-01 | 15 -0.01231  4.78266e-01
 16 -0.01242  5.46177e-01 | 17 -0.01251  6.20981e-01 | 18 -0.01257  7.03143e-01
 19 -0.01262  7.93060e-01 | 20 -0.01264  8.91096e-01 | 21 -0.01264  9.97643e-01
 22 -0.01261  1.11311e+00 | 23 -0.01256  1.23792e+00 | 24 -0.01247  1.37244e+00
 25 -0.01236  1.51696e+00 | 26 -0.01221  1.67162e+00 | 27 -0.01203  1.83637e+00
 28 -0.01181  2.01095e+00 | 29 -0.01155  2.19493e+00 | 30 -0.01125  2.38759e+00
 31 -0.01091  2.58867e+00 | 32 -0.01054  2.79748e+00 | 33 -0.01013  3.01340e+00
 34 -0.00969  3.23570e+00 | 35 -0.00923  3.46342e+00 | 36 -0.00875  3.69546e+00
 37 -0.00826  3.93077e+00 | 38 -0.00778  4.16829e+00 | 39 -0.00731  4.40714e+00
 40 -0.00686  4.64659e+00 | 41 -0.00645  4.88584e+00 | 42 -0.00608  5.12390e+00
 43 -0.00576  5.36056e+00 | 44 -0.00548  5.59671e+00 | 45 -0.00524  5.83491e+00
 46 -0.00503  6.07996e+00 | 47 -0.00482  6.33809e+00 | 48 -0.00458  6.61548e+00
 49 -0.00430  6.92004e+00 | 50 -0.00394  7.25975e+00 | 51 -0.00348  7.64395e+00
 52 -0.00287  8.08098e+00 | 53 -0.00209  8.58031e+00 | 54 -0.00109  9.15203e+00
 55  0.00014  9.80274e+00 | 56  0.00165  1.05481e+01 | 57  0.00344  1.13925e+01
 58  0.00556  1.23396e+01 | 59  0.00799  1.33930e+01 | 60  0.01073  1.45492e+01
 61  0.01376  1.58005e+01 | 62  0.01701  1.71272e+01 | 63  0.02039  1.84995e+01
 64  0.02374  1.98723e+01 | 65  0.02688  2.11804e+01 | 66  0.02959  2.23408e+01
 67  0.03167  2.32671e+01 | 68  0.03301  2.38823e+01 | 69  0.03356  2.41325e+01
 70  0.03342  2.39999e+01 | 71  0.03269  2.34841e+01 | 72  0.03142  2.25976e+01
 73  0.02955  2.13563e+01 | 74  0.02701  1.97923e+01 | 75  0.02374  1.79736e+01
 76  0.01993  1.60077e+01 | 77  0.01595  1.40253e+01 | 78  0.01232  1.21396e+01
 79  0.00947  1.04239e+01 | 80  0.00753  8.89318e+00 | 81  0.00629  7.52757e+00
 82  0.00535  6.28543e+00 | 83  0.00459  5.13226e+00 | 84  0.00449  4.03794e+00
 85  0.00513  2.92707e+00 | 86  0.00537  1.68379e+00 | 87  0.00705  2.29762e-01
 88  0.00963 -1.59295e+00 | 89  0.01361 -3.96718e+00 | 90  0.01372 -6.83426e+00
 91  0.01248 -1.01787e+01 | 92  0.01080 -1.39764e+01 | 93  0.00276 -1.73030e+01
 94  0.00363 -2.19864e+01 | 95  0.02300 -3.10600e+01 | 96  0.02148 -3.59319e+01
 97 -0.00261 -3.36234e+01 | 98  0.01586 -4.24252e+01 | 99  0.08394 -7.57698e+01
100  0.02835 -5.09208e+01 |101 -0.01439 -3.69737e+01 |102  0.00446 -4.37011e+01
103  0.01955 -5.12403e+01 |104  0.03886 -6.36535e+01 |105  0.00304 -5.17746e+01
106 -0.06231 -3.24101e+01 |107 -0.07875 -2.81145e+01 |108 -0.07712 -2.58928e+01
109 -0.03440 -2.95044e+01 |110  0.06997 -4.67891e+01 |111  0.02382 -1.89270e+01
112  0.01399 -6.10033e+00 |113 -0.02776  2.47450e+00 |114 -0.06698  6.83117e+00
115 -0.00633  2.22586e+01 |116  0.00477  3.45209e+01 |117 -0.02715  2.75831e+01
118  0.02836  3.98311e+01 |119  0.07361  5.01849e+01 |120  0.01051  2.31573e+01
121  0.08266  2.37142e+01 |122  0.00582  4.97547e+00 |123  0.13296 -2.30633e-01
124 -0.00525 -2.02546e+00 |125 -0.04642 -1.75975e+00 |126 -0.05667 -1.13503e+00
127 -0.02189 -1.45445e+00 |128  0.09425 -1.86496e+00 |129  0.03193 -8.02484e-02
130  0.01687 -6.37737e-05 |131 -0.02797 -2.90876e-06 |132 -0.01758 -5.46805e-06
133 -0.00587  1.20836e-05 |134 -0.00040 -1.51484e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 3.4714260e+03; maximum gradient component mag 5.3391e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42979  5.33911e+01 |  2 -0.10136  2.21446e+01 |  3 -0.00659  5.56017e-02
  4 -0.00675  6.14576e-02 |  5 -0.00692  6.78469e-02 |  6 -0.00709  7.48032e-02
  7 -0.00726  8.23618e-02 |  8 -0.00743  9.05615e-02 |  9 -0.00760  9.94348e-02
 10 -0.00777  1.09013e-01 | 11 -0.00794  1.19329e-01 | 12 -0.00811  1.30409e-01
 13 -0.00828  1.42278e-01 | 14 -0.00845  1.54966e-01 | 15 -0.00862  1.68495e-01
 16 -0.00879  1.82890e-01 | 17 -0.00896  1.98168e-01 | 18 -0.00913  2.14333e-01
 19 -0.00930  2.31364e-01 | 20 -0.00946  2.49220e-01 | 21 -0.00962  2.67859e-01
 22 -0.00978  2.87230e-01 | 23 -0.00993  3.07284e-01 | 24 -0.01008  3.27962e-01
 25 -0.01023  3.49193e-01 | 26 -0.01037  3.70894e-01 | 27 -0.01049  3.92959e-01
 28 -0.01060  4.15277e-01 | 29 -0.01070  4.37727e-01 | 30 -0.01077  4.60162e-01
 31 -0.01082  4.82571e-01 | 32 -0.01085  5.04881e-01 | 33 -0.01085  5.27072e-01
 34 -0.01083  5.49137e-01 | 35 -0.01079  5.71052e-01 | 36 -0.01073  5.92788e-01
 37 -0.01065  6.14331e-01 | 38 -0.01057  6.35676e-01 | 39 -0.01049  6.56877e-01
 40 -0.01041  6.78061e-01 | 41 -0.01034  6.99411e-01 | 42 -0.01029  7.21124e-01
 43 -0.01025  7.43492e-01 | 44 -0.01024  7.66881e-01 | 45 -0.01025  7.91831e-01
 46 -0.01026  8.19191e-01 | 47 -0.01029  8.50033e-01 | 48 -0.01031  8.85416e-01
 49 -0.01031  9.26637e-01 | 50 -0.01029  9.74955e-01 | 51 -0.01023  1.03180e+00
 52 -0.01013  1.09838e+00 | 53 -0.00995  1.17602e+00 | 54 -0.00970  1.26620e+00
 55 -0.00935  1.36973e+00 | 56 -0.00890  1.48932e+00 | 57 -0.00832  1.62547e+00
 58 -0.00760  1.77856e+00 | 59 -0.00674  1.94904e+00 | 60 -0.00573  2.13593e+00
 61 -0.00458  2.33736e+00 | 62 -0.00332  2.54916e+00 | 63 -0.00199  2.76538e+00
 64 -0.00065  2.97747e+00 | 65  0.00062  3.17362e+00 | 66  0.00175  3.33895e+00
 67  0.00271  3.45793e+00 | 68  0.00349  3.51603e+00 | 69  0.00418  3.50214e+00
 70  0.00489  3.41218e+00 | 71  0.00574  3.24736e+00 | 72  0.00681  3.01476e+00
 73  0.00805  2.72444e+00 | 74  0.00931  2.38851e+00 | 75  0.01038  2.02103e+00
 76  0.01112  1.63840e+00 | 77  0.01160  1.25880e+00 | 78  0.01208  8.98315e-01
 79  0.01287  5.66941e-01 | 80  0.01403  2.64296e-01 | 81  0.01527 -1.88474e-02
 82  0.01605 -2.95539e-01 | 83  0.01617 -5.77262e-01 | 84  0.01615 -8.82305e-01
 85  0.01613 -1.23785e+00 | 86  0.01494 -1.65109e+00 | 87  0.01490 -2.12592e+00
 88  0.01608 -2.55940e+00 | 89  0.02075 -2.67028e+00 | 90  0.02318 -2.47790e+00
 91  0.02570 -2.02007e+00 | 92  0.02797 -1.56066e+00 | 93  0.02994  3.46828e-01
 94  0.05291  3.36271e+00 | 95  0.00791 -9.74449e+00 | 96  0.05949 -2.66329e+00
 97 -0.00464 -8.50609e+00 | 98  0.03565 -5.58460e+00 | 99  0.12788 -1.47254e+01
100  0.00486 -1.61648e+01 |101 -0.01946 -1.15105e+01 |102  0.01304 -5.86177e+00
103  0.08033  5.00447e+00 |104 -0.00311 -1.43055e+01 |105  0.06310  6.81751e+00
106 -0.05417 -5.02849e+00 |107 -0.05969 -3.23605e+00 |108 -0.05344 -1.01958e+00
109 -0.01206 -1.31120e+00 |110  0.09021 -7.16048e+00 |111  0.02325 -8.38395e+00
112  0.01181 -6.84162e+00 |113 -0.02762 -2.53940e-01 |114 -0.06774  2.51620e+00
115 -0.00922  1.07075e+01 |116 -0.01089  1.30472e+01 |117 -0.04487  8.11144e+00
118  0.00983  1.22773e+01 |119  0.04986  1.50201e+01 |120 -0.00333  7.10033e+00
121  0.06734  6.18347e+00 |122  0.00163 -6.38516e-02 |123  0.11165 -2.02009e+01
124 -0.00404 -1.89596e+00 |125 -0.03683  2.18815e+00 |126 -0.04751  2.40127e+00
127 -0.01386  1.55949e+00 |128  0.09923  5.00745e-01 |129  0.03565  1.24771e+00
130  0.02278  2.01179e+00 |131 -0.02687  2.10577e-01 |132 -0.01806 -1.83134e-01
133 -0.00615 -7.56231e-02 |134 -0.00043 -7.50547e-03 |135  0.28600  5.39716e+00
136  0.19306  8.32889e+00 |

 - final statistics:
136 variables; iteration 30; function evaluation 43
Function value 3.4690e+03; maximum gradient component mag -9.5467e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
