
 - final statistics:
1 variables; iteration 0; function evaluation 0
Function value 4.8993e+03; maximum gradient component mag -8.8209e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82551 -8.82093e-03 |

Initial statistics: 13 variables; iteration 0; function evaluation 0; phase 2
Function value 4.8992842e+03; maximum gradient component mag 2.5322e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  6.74928e+01 |  2  0.35802  8.90433e+01 |  3 -0.14696  2.18491e+02
  4  0.02639  2.20309e+02 |  5 -0.68375 -5.20483e+00 |  6 -0.61919 -3.11868e+00
  7 -0.41865  1.08727e+02 |  8  0.35663  5.07704e+01 |  9 -0.20077  2.53222e+02
 10  0.08187  1.62957e+02 | 11 -0.61141 -3.44127e+01 | 12 -0.63625 -5.93458e+01
 13  0.82551 -8.82093e-03 |

 - final statistics:
13 variables; iteration 16; function evaluation 21
Function value 4.8816e+03; maximum gradient component mag -1.3853e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39525 -3.96231e-01 |  2  0.51738 -4.61980e-01 |  3 -0.11028 -1.38528e+00
  4 -0.12880 -3.76041e-01 |  5 -0.64878 -4.44963e-01 |  6 -0.61205  7.76737e-01
  7 -0.42591  1.14096e-01 |  8  0.47210 -7.84383e-02 |  9 -0.18550  5.88348e-02
 10 -0.04156 -3.39602e-02 | 11 -0.48889  3.93726e-02 | 12 -0.64267 -9.74130e-01
 13  0.84229 -4.78780e-03 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 3
Function value 4.8815975e+03; maximum gradient component mag -2.0514e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39525 -3.96231e-01 |  2  0.51738 -4.61980e-01 |  3 -0.11028 -1.38528e+00
  4 -0.12880 -3.76041e-01 |  5 -0.64878 -4.44963e-01 |  6 -0.61205  7.76737e-01
  7 -0.42591  1.14096e-01 |  8  0.47210 -7.84383e-02 |  9 -0.18550  5.88348e-02
 10 -0.04156 -3.39602e-02 | 11 -0.48889  3.93726e-02 | 12 -0.64267 -9.74130e-01
 13  0.84229 -4.78780e-03 | 14  0.00000  1.81758e+00 | 15  0.00000  1.84552e+00
 16  0.00000  1.87084e+00 | 17  0.00000  1.89323e+00 | 18  0.00000  1.91233e+00
 19  0.00000  1.92782e+00 | 20  0.00000  1.93934e+00 | 21  0.00000  1.94657e+00
 22  0.00000  1.94916e+00 | 23  0.00000  1.94677e+00 | 24  0.00000  1.93904e+00
 25  0.00000  1.92560e+00 | 26  0.00000  1.90603e+00 | 27  0.00000  1.87989e+00
 28  0.00000  1.84671e+00 | 29  0.00000  1.80598e+00 | 30  0.00000  1.75717e+00
 31  0.00000  1.69979e+00 | 32  0.00000  1.63338e+00 | 33  0.00000  1.55764e+00
 34  0.00000  1.47240e+00 | 35  0.00000  1.37778e+00 | 36  0.00000  1.27419e+00
 37  0.00000  1.16240e+00 | 38  0.00000  1.04357e+00 | 39  0.00000  9.19202e-01
 40  0.00000  7.91085e-01 | 41  0.00000  6.61171e-01 | 42  0.00000  5.31393e-01
 43  0.00000  4.03460e-01 | 44  0.00000  2.78581e-01 | 45  0.00000  1.57204e-01
 46  0.00000  3.88643e-02 | 47  0.00000 -7.80825e-02 | 48  0.00000 -1.96538e-01
 49  0.00000 -3.20608e-01 | 50  0.00000 -4.55497e-01 | 51  0.00000 -6.07392e-01
 52  0.00000 -7.83253e-01 | 53  0.00000 -9.90435e-01 | 54  0.00000 -1.23659e+00
 55  0.00000 -1.52929e+00 | 56  0.00000 -1.87551e+00 | 57  0.00000 -2.28131e+00
 58  0.00000 -2.75109e+00 | 59  0.00000 -3.28699e+00 | 60  0.00000 -3.88805e+00
 61  0.00000 -4.54934e+00 | 62  0.00000 -5.26129e+00 | 63  0.00000 -6.00844e+00
 64  0.00000 -6.76881e+00 | 65  0.00000 -7.51277e+00 | 66  0.00000 -8.20340e+00
 67  0.00000 -8.79735e+00 | 68  0.00000 -9.24788e+00 | 69  0.00000 -9.50979e+00
 70  0.00000 -9.54559e+00 | 71  0.00000 -9.33132e+00 | 72  0.00000 -8.85934e+00
 73  0.00000 -8.13523e+00 | 74  0.00000 -7.16904e+00 | 75  0.00000 -5.96350e+00
 76  0.00000 -4.50693e+00 | 77  0.00000 -2.77740e+00 | 78  0.00000 -7.62847e-01
 79  0.00000  1.50925e+00 | 80  0.00000  3.93638e+00 | 81  0.00000  6.35673e+00
 82  0.00000  8.57705e+00 | 83  0.00000  1.04248e+01 | 84  0.00000  1.17896e+01
 85  0.00000  1.26189e+01 | 86  0.00000  1.28691e+01 | 87  0.00000  1.24568e+01
 88  0.00000  1.12687e+01 | 89  0.00000  9.24757e+00 | 90  0.00000  6.46908e+00
 91  0.00000  3.07110e+00 | 92  0.00000 -9.53974e-01 | 93  0.00000 -5.82876e+00
 94  0.00000 -1.17423e+01 | 95  0.00000 -1.86605e+01 | 96  0.00000 -2.65545e+01
 97  0.00000 -3.53752e+01 | 98  0.00000 -4.43949e+01 | 99  0.00000 -5.24724e+01
100  0.00000 -5.94038e+01 |101  0.00000 -6.53459e+01 |102  0.00000 -6.87106e+01
103  0.00000 -6.78627e+01 |104  0.00000 -6.34716e+01 |105  0.00000 -5.53154e+01
106  0.00000 -4.30879e+01 |107  0.00000 -2.78332e+01 |108  0.00000 -9.67057e-01
109  0.00000  3.86554e+01 |110  0.00000  6.83651e+01 |111  0.00000  7.85298e+01
112  0.00000  7.16344e+01 |113  0.00000  5.70447e+01 |114  0.00000  4.60125e+01
115  0.00000  3.91874e+01 |116  0.00000  4.04017e+01 |117  0.00000  4.08766e+01
118  0.00000  3.41432e+01 |119  0.00000  2.03898e+01 |120  0.00000  1.03721e+01
121  0.00000  3.73031e+00 |122  0.00000 -2.72207e+00 |123  0.00000 -5.35272e+00
124  0.00000 -3.29342e+00 |125  0.00000  1.29509e+00 |126  0.00000  6.49420e+00
127  0.00000  9.90991e+00 |128  0.00000  7.26540e+00 |129  0.00000  5.90364e+00
130  0.00000  3.33392e+00 |131  0.00000  2.02855e+00 |132  0.00000  5.56586e-01
133  0.00000 -1.60481e+00 |134  0.00000 -9.25946e-01 |135  0.00000  4.49941e-01
136  0.00000  1.76746e-01 |137  0.00000  7.03348e-07 |138  0.03121 -2.05142e+02
139 -0.58651 -1.01789e-02 |140  0.03495  1.27840e+02 |141 -0.10990 -1.77175e+01
142  0.20000 -2.19393e+00 |143  0.16748 -1.24594e+02 |144 -0.58136 -6.22278e-03
145 -0.00720  7.93159e+01 |146  0.12386 -4.11801e+01 |147 -0.04033  3.16483e+01
148  0.09532 -3.37037e+01 |149  0.04853  4.09214e+01 |150  0.14563 -4.62831e+01
151 -0.03738  4.25157e+01 |152 -0.58548 -4.12296e-03 |153 -0.50980 -3.23981e-03
154 -0.20972 -1.07408e-03 |155 -0.21217 -1.08762e-03 |156  0.19395  9.87863e-04
157  0.08261  4.09992e-04 |158 -0.39563 -2.24973e-03 |159 -0.20088 -1.02557e-03
