
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.6138e+03; maximum gradient component mag -1.6359e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -1.63593e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.6137796e+03; maximum gradient component mag 3.6545e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.66707e+02 |  2  0.35802  7.43331e+00 |  3 -0.14696 -2.75801e+01
  4  0.02639 -4.32245e+00 |  5 -0.68375 -1.06206e+01 |  6 -0.61919  3.65454e+02
  7 -0.41866  1.91201e+02 |  8  0.35663  1.14656e+01 |  9 -0.20076 -5.01225e+01
 10  0.08187  2.83934e+00 | 11 -0.61141 -5.57336e+00 | 12 -0.63626  3.36249e+02
 13  0.82552 -1.63593e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 20; function evaluation 29
Function value 6.5932e+03; maximum gradient component mag -8.6059e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31783 -2.47942e+00 |  2  0.32909 -6.24747e+00 |  3 -0.20946 -8.60590e+00
  4  0.12331 -7.46033e+00 |  5 -0.57929 -3.82575e-01 |  6 -0.66230 -2.72508e+00
  7 -0.45070 -2.94900e+00 |  8  0.35950 -1.43844e+00 |  9 -0.18689 -6.29719e+00
 10  0.06631 -4.17643e+00 | 11 -0.54476 -7.16854e-01 | 12 -0.65363 -1.46523e+00
 13  0.79659  9.92115e-01 | 14 -0.61966 -1.88111e-01 | 15 -0.86400  6.44101e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.5931510e+03; maximum gradient component mag 5.4011e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31783 -2.47942e+00 |  2  0.32909 -6.24747e+00 |  3 -0.20946 -8.60590e+00
  4  0.12331 -7.46033e+00 |  5 -0.57929 -3.82575e-01 |  6 -0.66230 -2.72508e+00
  7 -0.45070 -2.94900e+00 |  8  0.35950 -1.43844e+00 |  9 -0.18689 -6.29719e+00
 10  0.06631 -4.17643e+00 | 11 -0.54476 -7.16854e-01 | 12 -0.65363 -1.46523e+00
 13  0.79659  9.92115e-01 | 14 -0.00261 -3.94929e-01 | 15 -0.00262 -4.12654e-01
 16 -0.00263 -4.30926e-01 | 17 -0.00262 -4.49727e-01 | 18 -0.00261 -4.69076e-01
 19 -0.00258 -4.88980e-01 | 20 -0.00255 -5.09451e-01 | 21 -0.00250 -5.30500e-01
 22 -0.00244 -5.52128e-01 | 23 -0.00237 -5.74343e-01 | 24 -0.00229 -5.97150e-01
 25 -0.00219 -6.20561e-01 | 26 -0.00208 -6.44550e-01 | 27 -0.00196 -6.69112e-01
 28 -0.00182 -6.94238e-01 | 29 -0.00167 -7.19874e-01 | 30 -0.00151 -7.45988e-01
 31 -0.00133 -7.72513e-01 | 32 -0.00114 -7.99368e-01 | 33 -0.00093 -8.26449e-01
 34 -0.00072 -8.53621e-01 | 35 -0.00049 -8.80715e-01 | 36 -0.00026 -9.07526e-01
 37 -0.00002 -9.33798e-01 | 38  0.00020 -9.59242e-01 | 39  0.00041 -9.83488e-01
 40  0.00060 -1.00616e+00 | 41  0.00075 -1.02682e+00 | 42  0.00086 -1.04499e+00
 43  0.00091 -1.06022e+00 | 44  0.00090 -1.07204e+00 | 45  0.00083 -1.08007e+00
 46  0.00069 -1.08392e+00 | 47  0.00050 -1.08334e+00 | 48  0.00026 -1.07818e+00
 49 -0.00001 -1.06838e+00 | 50 -0.00030 -1.05393e+00 | 51 -0.00056 -1.03500e+00
 52 -0.00079 -1.01181e+00 | 53 -0.00094 -9.84575e-01 | 54 -0.00099 -9.53590e-01
 55 -0.00091 -9.19197e-01 | 56 -0.00066 -8.81626e-01 | 57 -0.00022 -8.41140e-01
 58  0.00045 -7.97873e-01 | 59  0.00137 -7.51893e-01 | 60  0.00256 -7.03101e-01
 61  0.00404 -6.51166e-01 | 62  0.00580 -5.95520e-01 | 63  0.00783 -5.35216e-01
 64  0.01011 -4.68826e-01 | 65  0.01256 -3.94386e-01 | 66  0.01508 -3.09542e-01
 67  0.01752 -2.11625e-01 | 68  0.01970 -9.80955e-02 | 69  0.02143  3.27451e-02
 70  0.02254  1.81301e-01 | 71  0.02293  3.46417e-01 | 72  0.02261  5.25422e-01
 73  0.02168  7.14810e-01 | 74  0.02023  9.10161e-01 | 75  0.01831  1.10619e+00
 76  0.01590  1.29637e+00 | 77  0.01291  1.47375e+00 | 78  0.00931  1.63330e+00
 79  0.00522  1.77486e+00 | 80  0.00097  1.89953e+00 | 81 -0.00296  2.01980e+00
 82 -0.00620  2.13614e+00 | 83 -0.00860  2.23061e+00 | 84 -0.01033  2.26704e+00
 85 -0.01173  2.21276e+00 | 86 -0.01293  2.09378e+00 | 87 -0.01352  2.05416e+00
 88 -0.01312  2.18336e+00 | 89 -0.01209  2.35937e+00 | 90 -0.00933  2.95159e+00
 91 -0.00485  4.06290e+00 | 92  0.00133  5.55826e+00 | 93  0.00519  5.84156e+00
 94  0.00820  5.53078e+00 | 95  0.01087  5.30673e+00 | 96  0.00611  4.17771e+00
 97  0.00747  5.12263e+00 | 98  0.02557  1.19793e+01 | 99  0.01874  1.41329e+01
100  0.00021  1.26904e+01 |101  0.01997  2.35372e+01 |102  0.08630  5.40105e+01
103  0.03406  2.81264e+01 |104 -0.00555  8.38322e+00 |105  0.00548  6.40269e+00
106  0.01794  7.44350e+00 |107  0.03196  7.30609e+00 |108 -0.00073 -1.20136e+00
109 -0.06704 -1.20393e+01 |110 -0.08406 -1.35790e+01 |111 -0.08247 -1.01662e+01
112 -0.04737 -1.11090e+00 |113  0.06416 -2.82483e+01 |114  0.01510 -3.04180e+01
115  0.00908 -2.66160e+01 |116 -0.04026 -9.98754e+00 |117 -0.08121 -6.93347e+00
118 -0.03137 -4.99717e+00 |119 -0.02415 -5.97652e+00 |120 -0.04966 -6.28624e+00
121  0.00275 -4.51377e+00 |122  0.03969 -1.04018e+01 |123 -0.00317 -3.33449e+00
124  0.04570 -1.30833e+01 |125 -0.01655 -5.91348e+00 |126  0.10265 -8.71522e+00
127 -0.01123 -2.02422e+00 |128 -0.05016 -3.76197e+00 |129 -0.06006 -7.57693e-01
130 -0.02641 -1.23123e+00 |131  0.08554  5.54552e+00 |132  0.02400  6.07042e+00
