
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9429036e+03; maximum gradient component mag -1.2170e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78677 -1.21704e+01 |  2 -0.68135 -7.37588e+00 |  3 -0.99284 -1.84186e-01

 - final statistics:
3 variables; iteration 1; function evaluation 1
Function value 4.9429e+03; maximum gradient component mag -9.6426e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78797 -9.64255e+00 |  2 -0.68062 -5.69919e+00 |  3 -0.99282 -1.51532e-01

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 4.9428858e+03; maximum gradient component mag 6.0367e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808  6.86056e+00 |  2  0.54138  2.40621e+01 |  3 -0.10957  5.10309e+01
  4 -0.14460  6.03673e+01 |  5 -0.65777  1.83493e+00 |  6 -0.60839 -1.87037e-01
  7 -0.41652  4.80628e+00 |  8  0.50964  4.16193e+01 |  9 -0.18467  4.91767e+01
 10 -0.06763  5.51996e+01 | 11 -0.50483  1.04006e+01 | 12 -0.63803  2.43163e+01
 13  0.78797 -9.64255e+00 | 14 -0.68062 -5.69919e+00 | 15 -0.99282 -1.51532e-01

 - final statistics:
15 variables; iteration 14; function evaluation 19
Function value 4.9425e+03; maximum gradient component mag 9.8051e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38713  5.52660e+00 |  2  0.54808  2.78352e+00 |  3 -0.10522  9.80512e+00
  4 -0.15653  6.87712e+00 |  5 -0.65079  1.66688e-01 |  6 -0.60762  8.37498e-01
  7 -0.41551  3.15916e-01 |  8  0.50696 -3.92958e+00 |  9 -0.18309 -8.53608e+00
 10 -0.07254 -6.27549e+00 | 11 -0.50467 -1.27250e+00 | 12 -0.63822 -2.44615e+00
 13  0.79517  6.05365e-01 | 14 -0.68113 -1.43298e+00 | 15 -0.99289  5.16182e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 4.9425499e+03; maximum gradient component mag 8.1967e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38713  5.52660e+00 |  2  0.54808  2.78352e+00 |  3 -0.10522  9.80512e+00
  4 -0.15653  6.87712e+00 |  5 -0.65079  1.66688e-01 |  6 -0.60762  8.37498e-01
  7 -0.41551  3.15916e-01 |  8  0.50696 -3.92958e+00 |  9 -0.18309 -8.53608e+00
 10 -0.07254 -6.27549e+00 | 11 -0.50467 -1.27250e+00 | 12 -0.63822 -2.44615e+00
 13  0.79517  6.05365e-01 | 14  0.00000  1.07533e+00 | 15  0.00000  1.08548e+00
 16  0.00000  1.09304e+00 | 17  0.00000  1.09774e+00 | 18  0.00000  1.09930e+00
 19  0.00000  1.09747e+00 | 20  0.00000  1.09199e+00 | 21  0.00000  1.08261e+00
 22  0.00000  1.06909e+00 | 23  0.00000  1.05122e+00 | 24  0.00000  1.02874e+00
 25  0.00000  1.00143e+00 | 26  0.00000  9.69027e-01 | 27  0.00000  9.31249e-01
 28  0.00000  8.87781e-01 | 29  0.00000  8.38305e-01 | 30  0.00000  7.82474e-01
 31  0.00000  7.19978e-01 | 32  0.00000  6.50557e-01 | 33  0.00000  5.74074e-01
 34  0.00000  4.90554e-01 | 35  0.00000  4.00295e-01 | 36  0.00000  3.03850e-01
 37  0.00000  2.02174e-01 | 38  0.00000  9.65459e-02 | 39  0.00000 -1.13768e-02
 40  0.00000 -1.19670e-01 | 41  0.00000 -2.26248e-01 | 42  0.00000 -3.29035e-01
 43  0.00000 -4.26184e-01 | 44  0.00000 -5.16337e-01 | 45  0.00000 -5.98894e-01
 46  0.00000 -6.74168e-01 | 47  0.00000 -7.43656e-01 | 48  0.00000 -8.10119e-01
 49  0.00000 -8.77543e-01 | 50  0.00000 -9.51027e-01 | 51  0.00000 -1.03668e+00
 52  0.00000 -1.14141e+00 | 53  0.00000 -1.27255e+00 | 54  0.00000 -1.43774e+00
 55  0.00000 -1.64458e+00 | 56  0.00000 -1.90008e+00 | 57  0.00000 -2.21033e+00
 58  0.00000 -2.57976e+00 | 59  0.00000 -3.01051e+00 | 60  0.00000 -3.50159e+00
 61  0.00000 -4.04792e+00 | 62  0.00000 -4.63975e+00 | 63  0.00000 -5.26127e+00
 64  0.00000 -5.89008e+00 | 65  0.00000 -6.49593e+00 | 66  0.00000 -7.04113e+00
 67  0.00000 -7.48132e+00 | 68  0.00000 -7.76852e+00 | 69  0.00000 -7.85600e+00
 70  0.00000 -7.70452e+00 | 71  0.00000 -7.28813e+00 | 72  0.00000 -6.59720e+00
 73  0.00000 -5.63539e+00 | 74  0.00000 -4.41103e+00 | 75  0.00000 -2.92529e+00
 76  0.00000 -1.16498e+00 | 77  0.00000  8.93339e-01 | 78  0.00000  3.26333e+00
 79  0.00000  5.91909e+00 | 80  0.00000  8.74774e+00 | 81  0.00000  1.15998e+01
 82  0.00000  1.42865e+01 | 83  0.00000  1.66438e+01 | 84  0.00000  1.85735e+01
 85  0.00000  2.00345e+01 | 86  0.00000  2.09840e+01 | 87  0.00000  2.13131e+01
 88  0.00000  2.08453e+01 | 89  0.00000  1.94562e+01 | 90  0.00000  1.72121e+01
 91  0.00000  1.42826e+01 | 92  0.00000  1.05711e+01 | 93  0.00000  5.95248e+00
 94  0.00000  1.37864e-02 | 95  0.00000 -6.47930e+00 | 96  0.00000 -1.39534e+01
 97  0.00000 -2.30582e+01 | 98  0.00000 -3.15878e+01 | 99  0.00000 -4.11465e+01
100  0.00000 -5.53435e+01 |101  0.00000 -6.55615e+01 |102  0.00000 -7.39191e+01
103  0.00000 -8.02077e+01 |104  0.00000 -8.10363e+01 |105  0.00000 -6.98260e+01
106  0.00000 -4.27048e+01 |107  0.00000 -2.72333e+01 |108  0.00000 -6.22785e+00
109  0.00000  2.66997e+01 |110  0.00000  5.95894e+01 |111  0.00000  8.19669e+01
112  0.00000  7.65815e+01 |113  0.00000  5.77485e+01 |114  0.00000  3.53366e+01
115  0.00000  2.05752e+01 |116  0.00000  2.38958e+01 |117  0.00000  3.16330e+01
118  0.00000  2.43189e+01 |119  0.00000  1.09603e+01 |120  0.00000  2.95016e+00
121  0.00000 -2.37550e+00 |122  0.00000 -8.06139e+00 |123  0.00000 -1.04466e+01
124  0.00000 -7.72047e+00 |125  0.00000 -2.24857e+00 |126  0.00000  3.77767e+00
127  0.00000  8.61486e+00 |128  0.00000  6.61944e+00 |129  0.00000  5.62238e+00
130  0.00000  3.50984e+00 |131  0.00000  2.14417e+00 |132  0.00000  1.06184e+00
133  0.00000 -1.08161e+00 |134  0.00000 -1.29354e+00 |135  0.00000  5.00989e-02
136  0.00000  4.37348e-01 |137  0.00000  6.40405e-06 |138 -0.68113 -1.43298e+00
139 -0.99289  5.16182e-02 |140  0.04610 -6.50462e+01 |141 -0.58492 -2.12861e-03
142  0.03629  5.82436e+01 |143 -0.04771 -4.54329e+00 |144  0.26249  1.49373e+00
145  0.18170 -4.72260e+01 |146 -0.58607 -1.83633e-03 |147 -0.00586  3.10441e+01
148  0.14952 -1.37641e+01 |149 -0.03082  1.20389e+01 |150  0.12268 -1.56065e+01
151  0.05508  2.20333e+01 |152  0.15847 -9.54445e+00 |153 -0.03852  1.18828e+01
154 -0.91036  2.36789e-01 |155 -0.46351  1.50697e-02 |156 -0.70325  1.98691e-02
157 -0.19331  1.73989e+01 |158  0.23965  3.33007e+00 |159  0.09326  2.87041e+01
160  0.00044  2.19066e-06 |161 -0.00001 -6.10377e-08 |162 -0.00002 -9.81785e-08
163  0.10390  1.44220e+01 |164 -0.54242  4.24440e-03 |165  0.07513  8.06157e+00
166  0.07245 -1.99338e-02 |167 -0.17519  2.75499e+00 |168 -0.15368  3.15094e+00
169  0.25612 -2.89120e+00 |170  0.02176  3.13299e+00 |171 -0.32828 -7.02774e+00
172 -0.46457 -2.77661e-02 |173  0.50267  7.56605e-03 |174 -0.31415 -1.40803e+01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 4.9304919e+03; maximum gradient component mag -1.5423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38885  1.60054e+01 |  2  0.53779  1.70306e+01 |  3 -0.11014  2.14160e+01
  4 -0.14039  2.10159e+01 |  5 -0.66291  5.41037e-01 |  6 -0.60866  4.77467e+00
  7 -0.41717  3.54842e+01 |  8  0.50849  1.53879e+01 |  9 -0.18372  2.30871e+01
 10 -0.06679  9.96055e+00 | 11 -0.50807  3.80461e+00 | 12 -0.63737  3.46523e+01
 13  0.79112  7.19930e+00 | 14 -0.00299 -7.85975e-02 | 15 -0.00298 -7.76885e-02
 16 -0.00296 -7.64008e-02 | 17 -0.00292 -7.47125e-02 | 18 -0.00287 -7.26063e-02
 19 -0.00280 -7.00704e-02 | 20 -0.00272 -6.70986e-02 | 21 -0.00263 -6.36927e-02
 22 -0.00251 -5.98602e-02 | 23 -0.00238 -5.56173e-02 | 24 -0.00223 -5.09849e-02
 25 -0.00206 -4.59918e-02 | 26 -0.00187 -4.06702e-02 | 27 -0.00166 -3.50582e-02
