
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  5.82129e+01 |  2 -0.09168  6.86831e+00 |  3 -0.01012  2.61167e-02
  4 -0.01034  2.66261e-02 |  5 -0.01056  2.71480e-02 |  6 -0.01077  2.76737e-02
  7 -0.01098  2.82044e-02 |  8 -0.01118  2.87514e-02 |  9 -0.01137  2.93051e-02
 10 -0.01156  2.98631e-02 | 11 -0.01173  3.04352e-02 | 12 -0.01190  3.10127e-02
 13 -0.01205  3.15876e-02 | 14 -0.01219  3.21771e-02 | 15 -0.01231  3.27704e-02
 16 -0.01242  3.33728e-02 | 17 -0.01251  3.39850e-02 | 18 -0.01257  3.46139e-02
 19 -0.01262  3.52481e-02 | 20 -0.01264  3.58894e-02 | 21 -0.01264  3.65269e-02
 22 -0.01261  3.71530e-02 | 23 -0.01256  3.77719e-02 | 24 -0.01247  3.83850e-02
 25 -0.01236  3.89915e-02 | 26 -0.01221  3.96138e-02 | 27 -0.01203  4.02518e-02
 28 -0.01181  4.09147e-02 | 29 -0.01155  4.15979e-02 | 30 -0.01125  4.22876e-02
 31 -0.01091  4.29789e-02 | 32 -0.01054  4.36460e-02 | 33 -0.01013  4.42854e-02
 34 -0.00969  4.48771e-02 | 35 -0.00923  4.53967e-02 | 36 -0.00875  4.58234e-02
 37 -0.00826  4.61079e-02 | 38 -0.00778  4.62184e-02 | 39 -0.00731  4.61226e-02
 40 -0.00686  4.58316e-02 | 41 -0.00645  4.53869e-02 | 42 -0.00608  4.48073e-02
 43 -0.00576  4.40968e-02 | 44 -0.00548  4.31996e-02 | 45 -0.00524  4.20057e-02
 46 -0.00503  4.04466e-02 | 47 -0.00482  3.85314e-02 | 48 -0.00458  3.62155e-02
 49 -0.00430  3.34409e-02 | 50 -0.00394  3.01899e-02 | 51 -0.00348  2.64272e-02
 52 -0.00287  2.20024e-02 | 53 -0.00209  1.68701e-02 | 54 -0.00109  1.08999e-02
 55  0.00014  3.97639e-03 | 56  0.00165 -4.05002e-03 | 57  0.00344 -1.33633e-02
 58  0.00556 -2.41435e-02 | 59  0.00799 -3.66523e-02 | 60  0.01073 -5.11753e-02
