
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.7751e+03; maximum gradient component mag -3.6895e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -3.68954e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7750919e+03; maximum gradient component mag 1.2019e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  5.65193e+01 |  2  0.35802  1.84898e+01 |  3 -0.14696  8.35401e+01
  4  0.02639  2.84907e+01 |  5 -0.68375  1.96992e+01 |  6 -0.61919  2.02204e+01
  7 -0.41866  6.65634e+01 |  8  0.35663  2.39018e+01 |  9 -0.20076  1.20192e+02
 10  0.08187  3.36210e+01 | 11 -0.61141  1.41660e+01 | 12 -0.63626 -7.47525e+00
 13  0.82552 -3.68954e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 17; function evaluation 22
Function value 6.7742e+03; maximum gradient component mag 2.9417e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39208 -4.06239e-02 |  2  0.35510  2.94174e+00 |  3 -0.14975  5.03854e-01
  4  0.03247  9.95772e-01 |  5 -0.71142  3.64731e-01 |  6 -0.61789  2.72824e-01
  7 -0.42310 -2.65265e-02 |  8  0.35483 -1.06647e+00 |  9 -0.20381 -3.99507e-01
 10  0.08785 -4.08927e-01 | 11 -0.63509  4.96677e-03 | 12 -0.63391  4.33250e-02
 13  0.82263  6.72899e-03 | 14 -0.64944 -2.73983e-03 | 15 -0.99301  3.05649e-04

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7742369e+03; maximum gradient component mag 1.7365e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39208 -4.06239e-02 |  2  0.35510  2.94174e+00 |  3 -0.14975  5.03854e-01
  4  0.03247  9.95772e-01 |  5 -0.71142  3.64731e-01 |  6 -0.61789  2.72824e-01
  7 -0.42310 -2.65265e-02 |  8  0.35483 -1.06647e+00 |  9 -0.20381 -3.99507e-01
 10  0.08785 -4.08927e-01 | 11 -0.63509  4.96677e-03 | 12 -0.63391  4.33250e-02
 13  0.82263  6.72899e-03 | 14 -0.00261  3.47487e-02 | 15 -0.00262  3.60127e-02
 16 -0.00263  3.75304e-02 | 17 -0.00262  3.93450e-02 | 18 -0.00261  4.14605e-02
 19 -0.00258  4.38818e-02 | 20 -0.00255  4.65964e-02 | 21 -0.00250  4.95790e-02
 22 -0.00244  5.27998e-02 | 23 -0.00237  5.62062e-02 | 24 -0.00229  5.97346e-02
 25 -0.00219  6.32991e-02 | 26 -0.00208  6.68464e-02 | 27 -0.00196  7.02897e-02
 28 -0.00182  7.35529e-02 | 29 -0.00167  7.66002e-02 | 30 -0.00151  7.93882e-02
 31 -0.00133  8.18972e-02 | 32 -0.00114  8.41349e-02 | 33 -0.00093  8.60943e-02
