
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0647e+03; maximum gradient component mag -2.1306e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -2.13057e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0647499e+03; maximum gradient component mag -1.0579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.22339e+01 |  2  0.35802  5.95684e-01 |  3 -0.14696 -8.35599e+01
  4  0.02639 -1.43859e+01 |  5 -0.68375 -2.44227e+00 |  6 -0.61919  8.10432e+00
  7 -0.41866  4.89119e+01 |  8  0.35663 -2.38292e+00 |  9 -0.20076 -1.05792e+02
 10  0.08187 -1.30778e+01 | 11 -0.61141 -2.96474e+00 | 12 -0.63626  3.04347e-01
 13  0.82552 -2.13057e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 16; function evaluation 22
Function value 7.0642e+03; maximum gradient component mag -1.0553e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39147  1.32299e-01 |  2  0.35996 -9.58306e-03 |  3 -0.14162 -5.06585e-01
  4  0.01931 -3.01369e-01 |  5 -0.68070  4.11478e-03 |  6 -0.61906 -1.42101e-02
  7 -0.42379 -1.12209e-01 |  8  0.35891  1.39657e-02 |  9 -0.19525 -1.05531e+00
 10  0.07341 -4.14078e-01 | 11 -0.60724 -7.97906e-02 | 12 -0.63595 -2.27339e-02
 13  0.82227 -4.53394e-02 | 14 -0.65074  6.41506e-02 | 15 -0.99426 -2.34929e-03

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0641813e+03; maximum gradient component mag 1.0180e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39147  1.32299e-01 |  2  0.35996 -9.58306e-03 |  3 -0.14162 -5.06585e-01
  4  0.01931 -3.01369e-01 |  5 -0.68070  4.11478e-03 |  6 -0.61906 -1.42101e-02
  7 -0.42379 -1.12209e-01 |  8  0.35891  1.39657e-02 |  9 -0.19525 -1.05531e+00
 10  0.07341 -4.14078e-01 | 11 -0.60724 -7.97906e-02 | 12 -0.63595 -2.27339e-02
