
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0220e+03; maximum gradient component mag 3.7471e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  3.74706e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0220173e+03; maximum gradient component mag 1.0612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  3.75255e+01 |  2  0.35802 -2.50271e+00 |  3 -0.14696 -2.70214e+01
  4  0.02639 -1.30033e+01 |  5 -0.68375 -6.03898e-01 |  6 -0.61919  6.92823e+01
  7 -0.41866 -4.53266e+01 |  8  0.35663  6.15822e+00 |  9 -0.20076  1.06117e+02
 10  0.08187  1.96274e+01 | 11 -0.61141  1.02021e+00 | 12 -0.63626  8.03517e+01
 13  0.82552  3.74706e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 17; function evaluation 24
Function value 7.0214e+03; maximum gradient component mag 8.0522e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38918 -2.31584e-01 |  2  0.35750  2.55257e-01 |  3 -0.14610  6.23477e-02
  4  0.02662  6.37961e-02 |  5 -0.67602  1.20643e-02 |  6 -0.62179 -6.40325e-02
  7 -0.41489 -3.49893e-01 |  8  0.35463  1.83254e-01 |  9 -0.20630 -5.76363e-01
 10  0.08989 -8.26501e-02 | 11 -0.60056 -4.65014e-02 | 12 -0.64066 -2.42407e-01
 13  0.82748  8.05222e-01 | 14 -0.64774 -3.11803e-03 | 15 -1.01749 -7.10332e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0214015e+03; maximum gradient component mag -1.3730e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38918 -2.31584e-01 |  2  0.35750  2.55257e-01 |  3 -0.14610  6.23477e-02
  4  0.02662  6.37961e-02 |  5 -0.67602  1.20643e-02 |  6 -0.62179 -6.40325e-02
  7 -0.41489 -3.49893e-01 |  8  0.35463  1.83254e-01 |  9 -0.20630 -5.76363e-01
 10  0.08989 -8.26501e-02 | 11 -0.60056 -4.65014e-02 | 12 -0.64066 -2.42407e-01
 13  0.82748  8.05222e-01 | 14 -0.00261 -5.68023e-02 | 15 -0.00262 -5.85899e-02
 16 -0.00263 -6.03818e-02 | 17 -0.00262 -6.21436e-02 | 18 -0.00261 -6.38740e-02
 19 -0.00258 -6.55558e-02 | 20 -0.00255 -6.71771e-02 | 21 -0.00250 -6.87202e-02
 22 -0.00244 -7.01577e-02 | 23 -0.00237 -7.14662e-02 | 24 -0.00229 -7.26202e-02
 25 -0.00219 -7.36005e-02 | 26 -0.00208 -7.43552e-02 | 27 -0.00196 -7.48562e-02
 28 -0.00182 -7.50804e-02 | 29 -0.00167 -7.49665e-02 | 30 -0.00151 -7.44878e-02
 31 -0.00133 -7.35985e-02 | 32 -0.00114 -7.22577e-02 | 33 -0.00093 -7.04255e-02
 34 -0.00072 -6.80610e-02 | 35 -0.00049 -6.51256e-02 | 36 -0.00026 -6.15892e-02
 37 -0.00002 -5.74157e-02 | 38  0.00020 -5.25899e-02 | 39  0.00041 -4.70721e-02
 40  0.00060 -4.08724e-02 | 41  0.00075 -3.39666e-02 | 42  0.00086 -2.63573e-02
 43  0.00091 -1.80476e-02 | 44  0.00090 -9.05302e-03 | 45  0.00083  5.97112e-04
 46  0.00069  1.08882e-02 | 47  0.00050  2.17931e-02 | 48  0.00026  3.32577e-02
 49 -0.00001  4.52407e-02 | 50 -0.00030  5.77384e-02 | 51 -0.00056  7.06921e-02
 52 -0.00079  8.40510e-02 | 53 -0.00094  9.78095e-02 | 54 -0.00099  1.11958e-01
 55 -0.00091  1.26420e-01 | 56 -0.00066  1.41221e-01 | 57 -0.00022  1.56304e-01
 58  0.00045  1.71661e-01 | 59  0.00137  1.87236e-01 | 60  0.00256  2.02973e-01
 61  0.00404  2.18817e-01 | 62  0.00580  2.34618e-01 | 63  0.00783  2.50170e-01
 64  0.01011  2.65206e-01 | 65  0.01256  2.79321e-01 | 66  0.01508  2.91882e-01
 67  0.01752  3.02114e-01 | 68  0.01970  3.09090e-01 | 69  0.02143  3.11725e-01
 70  0.02254  3.09077e-01 | 71  0.02293  3.00526e-01 | 72  0.02261  2.85748e-01
 73  0.02168  2.64888e-01 | 74  0.02023  2.38066e-01 | 75  0.01831  2.05478e-01
 76  0.01590  1.67253e-01 | 77  0.01291  1.23743e-01 | 78  0.00931  7.57461e-02
 79  0.00522  2.44842e-02 | 80  0.00097 -2.85455e-02 | 81 -0.00296 -8.20578e-02
 82 -0.00620 -1.35426e-01 | 83 -0.00860 -1.88194e-01 | 84 -0.01033 -2.39315e-01
 85 -0.01173 -2.86561e-01 | 86 -0.01293 -3.26947e-01 | 87 -0.01352 -3.56381e-01
 88 -0.01312 -3.72276e-01 | 89 -0.01209 -3.74597e-01 | 90 -0.00933 -3.45389e-01
 91 -0.00485 -2.84584e-01 | 92  0.00133 -1.68198e-01 | 93  0.00519  2.71384e-02
 94  0.00820  3.39034e-01 | 95  0.01087  8.24968e-01 | 96  0.00611  1.41426e+00
 97  0.00747  2.21476e+00 | 98  0.02557  3.70371e+00 | 99  0.01874  4.68775e+00
100  0.00021  4.87087e+00 |101  0.01997  6.33543e+00 |102  0.08630  1.00986e+01
103  0.03406  5.09719e+00 |104 -0.00555  1.82068e+00 |105  0.00548 -3.82393e-01
106  0.01794 -2.94248e+00 |107  0.03196 -6.44804e+00 |108 -0.00073 -7.49040e+00
109 -0.06704 -5.72974e+00 |110 -0.08406 -5.47446e+00 |111 -0.08247 -5.44376e+00
112 -0.04737 -6.38506e+00 |113  0.06416 -1.37296e+01 |114  0.01510 -6.51291e+00
115  0.00908 -2.84443e+00 |116 -0.04026  5.24577e-01 |117 -0.08121  1.75384e+00
118 -0.03137  4.36818e+00 |119 -0.02415  4.78683e+00 |120 -0.04966  3.65123e+00
121  0.00275  4.31937e+00 |122  0.03969  3.91915e+00 |123 -0.00317  1.84182e+00
124  0.04570 -2.96637e-01 |125 -0.01655 -8.21762e-01 |126  0.10265 -1.81934e+00
127 -0.01123 -2.18316e-01 |128 -0.05016  5.75842e-01 |129 -0.06006  8.66515e-01
130 -0.02641  6.28908e-01 |131  0.08554  2.90744e-01 |132  0.02400  2.32523e-01
133  0.01266 -5.42718e-02 |134 -0.03397  2.73033e-01 |135 -0.01914 -8.01228e-02
136 -0.00406  1.51889e-02 |137 -0.00000  1.37867e-06 |138 -0.64774 -3.11803e-03
139 -0.98251  7.10332e-02 |140  0.03121 -4.80191e-04 |141 -0.58651 -4.13683e-03
142  0.03495  4.88497e-04 |143 -0.10991  2.45664e-01 |144  0.20000 -7.91562e-02
145  0.16748  4.49260e+00 |146 -0.58136  6.58531e-04 |147 -0.00720 -3.15940e-01
148  0.12386 -7.98717e-01 |149 -0.04033  1.00944e-01 |150  0.09532 -9.85078e-01
151  0.04853  7.38494e-01 |152  0.14563 -6.60966e-01 |153 -0.03738  3.56485e-01
154 -0.58548  4.06940e-01 |155 -0.50980  1.61485e-03 |156 -0.20972  6.13425e-02
157 -0.21217  4.98861e+00 |158  0.19395  5.71720e-01 |159  0.08261 -1.96272e-01
160 -0.39563  3.35180e-02 |161 -0.20088  7.92994e-02 |162 -0.03778 -5.07328e-02
163  0.08906  8.33226e-04 |164 -0.52696 -3.41933e-03 |165  0.07864  8.72569e-04
166  0.06407  7.01502e+00 |167 -0.17462  1.19192e+01 |168 -0.15651 -5.49491e-01
169  0.22776 -3.13862e-01 |170  0.01200  2.40674e-01 |171 -0.36298  1.94791e-02
172 -0.44269  1.68390e-04 |173 -0.04126 -5.88643e-02 |174 -0.30026  2.31626e-02

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.0213005e+03; maximum gradient component mag 2.0890e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38993 -1.05938e+01 |  2  0.35746 -9.64261e+00 |  3 -0.14635 -1.65029e+01
  4  0.02674 -1.05360e+01 |  5 -0.67533  1.09809e-01 |  6 -0.62181  2.34363e+00
  7 -0.41536  1.92938e+00 |  8  0.35470  6.01171e+00 |  9 -0.20600  1.56706e+01
 10  0.08974  7.47698e+00 | 11 -0.59971  1.34038e+00 | 12 -0.64047  1.04286e+01
 13  0.82672  3.31691e+00 | 14 -0.00259  7.83385e-03 | 15 -0.00260  8.06648e-03
 16 -0.00261  8.31460e-03 | 17 -0.00260  8.58435e-03 | 18 -0.00258  8.87687e-03
 19 -0.00255  9.19577e-03 | 20 -0.00252  9.54395e-03 | 21 -0.00247  9.92527e-03
 22 -0.00241  1.03452e-02 | 23 -0.00233  1.08087e-02 | 24 -0.00225  1.13212e-02
 25 -0.00215  1.18872e-02 | 26 -0.00204  1.25165e-02 | 27 -0.00192  1.32154e-02
 28 -0.00178  1.39895e-02 | 29 -0.00163  1.48509e-02 | 30 -0.00147  1.58063e-02
 31 -0.00129  1.68657e-02 | 32 -0.00111  1.80387e-02 | 33 -0.00090  1.93348e-02
 34 -0.00069  2.07639e-02 | 35 -0.00047  2.23355e-02 | 36 -0.00024  2.40576e-02
 37 -0.00001  2.59389e-02 | 38  0.00020  2.79846e-02 | 39  0.00041  3.02031e-02
 40  0.00059  3.25946e-02 | 41  0.00073  3.51641e-02 | 42  0.00083  3.79121e-02
 43  0.00087  4.08388e-02 | 44  0.00085  4.39426e-02 | 45  0.00077  4.72203e-02
 46  0.00062  5.06716e-02 | 47  0.00042  5.42952e-02 | 48  0.00016  5.80867e-02
 49 -0.00012  6.20444e-02 | 50 -0.00041  6.61733e-02 | 51 -0.00068  7.04697e-02
 52 -0.00092  7.49313e-02 | 53 -0.00108  7.95617e-02 | 54 -0.00114  8.43630e-02
 55 -0.00106  8.93252e-02 | 56 -0.00082  9.44517e-02 | 57 -0.00038  9.97305e-02
 58  0.00028  1.05153e-01 | 59  0.00120  1.10697e-01 | 60  0.00239  1.16335e-01
 61  0.00386  1.22029e-01 | 62  0.00561  1.27711e-01 | 63  0.00764  1.33288e-01
 64  0.00991  1.38632e-01 | 65  0.01236  1.43559e-01 | 66  0.01488  1.47813e-01
 67  0.01732  1.51078e-01 | 68  0.01950  1.52996e-01 | 69  0.02123  1.53193e-01
 70  0.02235  1.51381e-01 | 71  0.02275  1.47440e-01 | 72  0.02245  1.41439e-01
 73  0.02153  1.33658e-01 | 74  0.02010  1.24473e-01 | 75  0.01821  1.14338e-01
