
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760773e+03; maximum gradient component mag 5.8605e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  5.86050e+01 |  2 -0.09168 -8.12075e+00 |  3 -0.01012 -6.04871e-01
  4 -0.01034 -6.24443e-01 |  5 -0.01056 -6.44744e-01 |  6 -0.01077 -6.65813e-01
  7 -0.01098 -6.87709e-01 |  8 -0.01118 -7.10463e-01 |  9 -0.01137 -7.34120e-01
 10 -0.01156 -7.58736e-01 | 11 -0.01173 -7.84370e-01 | 12 -0.01190 -8.11095e-01
 13 -0.01205 -8.38986e-01 | 14 -0.01219 -8.68125e-01 | 15 -0.01231 -8.98601e-01
 16 -0.01242 -9.30493e-01 | 17 -0.01251 -9.63878e-01 | 18 -0.01257 -9.98826e-01
 19 -0.01262 -1.03542e+00 | 20 -0.01264 -1.07378e+00 | 21 -0.01264 -1.11406e+00
 22 -0.01261 -1.15643e+00 | 23 -0.01256 -1.20106e+00 | 24 -0.01247 -1.24809e+00
 25 -0.01236 -1.29766e+00 | 26 -0.01221 -1.34985e+00 | 27 -0.01203 -1.40472e+00
 28 -0.01181 -1.46231e+00 | 29 -0.01155 -1.52266e+00 | 30 -0.01125 -1.58568e+00
 31 -0.01091 -1.65171e+00 | 32 -0.01054 -1.72077e+00 | 33 -0.01013 -1.79294e+00
 34 -0.00969 -1.86826e+00 | 35 -0.00923 -1.94666e+00 | 36 -0.00875 -2.02797e+00
 37 -0.00826 -2.11204e+00 | 38 -0.00778 -2.19859e+00 | 39 -0.00731 -2.28728e+00
 40 -0.00686 -2.37757e+00 | 41 -0.00645 -2.46862e+00 | 42 -0.00608 -2.55930e+00
 43 -0.00576 -2.64855e+00 | 44 -0.00548 -2.73543e+00 | 45 -0.00524 -2.81928e+00
 46 -0.00503 -2.89992e+00 | 47 -0.00482 -2.97728e+00 | 48 -0.00458 -3.05095e+00
 49 -0.00430 -3.12103e+00 | 50 -0.00394 -3.18729e+00 | 51 -0.00348 -3.24990e+00
 52 -0.00287 -3.30860e+00 | 53 -0.00209 -3.36345e+00 | 54 -0.00109 -3.41486e+00
 55  0.00014 -3.46207e+00 | 56  0.00165 -3.50769e+00 | 57  0.00344 -3.55036e+00
 58  0.00556 -3.58885e+00 | 59  0.00799 -3.62225e+00 | 60  0.01073 -3.64799e+00
 61  0.01376 -3.66267e+00 | 62  0.01701 -3.66065e+00 | 63  0.02039 -3.63501e+00
 64  0.02374 -3.57688e+00 | 65  0.02688 -3.47571e+00 | 66  0.02959 -3.32046e+00
 67  0.03167 -3.10262e+00 | 68  0.03301 -2.81782e+00 | 69  0.03356 -2.46675e+00
 70  0.03342 -2.05475e+00 | 71  0.03269 -1.58947e+00 | 72  0.03142 -1.07898e+00
 73  0.02955 -5.33588e-01 | 74  0.02701  3.33370e-02 | 75  0.02374  6.04374e-01
 76  0.01993  1.16202e+00 | 77  0.01595  1.69430e+00 | 78  0.01232  2.19874e+00
 79  0.00947  2.68164e+00 | 80  0.00753  3.14976e+00 | 81  0.00629  3.60554e+00
 82  0.00535  4.04304e+00 | 83  0.00459  4.46214e+00 | 84  0.00449  4.88688e+00
 85  0.00513  5.33328e+00 | 86  0.00537  5.76117e+00 | 87  0.00705  6.25958e+00
 88  0.00963  6.80887e+00 | 89  0.01361  7.42047e+00 | 90  0.01372  7.73472e+00
 91  0.01248  7.76508e+00 | 92  0.01080  7.45715e+00 | 93  0.00276  6.42026e+00
 94  0.00363  5.42274e+00 | 95  0.02300  4.62550e+00 | 96  0.02148  2.69831e+00
 97 -0.00261  9.06189e-01 | 98  0.01586  3.25388e-01 | 99  0.08394  1.35610e+00
100  0.02835  2.57799e+00 |101 -0.01439  3.16791e+00 |102  0.00446  3.87181e+00
103  0.01955  1.43037e+00 |104  0.03886 -5.39396e+00 |105  0.00304 -1.05654e+01
106 -0.06231 -1.01240e+01 |107 -0.07875 -9.17689e+00 |108 -0.07712 -7.58108e+00
109 -0.03440 -1.43237e+00 |110  0.06997  4.06085e+01 |111  0.02382  1.99363e+01
112  0.01399  1.14335e+01 |113 -0.02776 -1.12450e+01 |114 -0.06698 -2.02643e+01
115 -0.00633 -1.28640e+01 |116  0.00477 -2.22073e+01 |117 -0.02715 -1.57536e+01
118  0.02836 -5.71476e+00 |119  0.07361  1.43808e+01 |120  0.01051  4.93126e+00
121  0.08266  2.75563e+01 |122  0.00582  9.69467e+00 |123  0.13296  5.21298e+01
124 -0.00525  3.95043e+00 |125 -0.04642 -4.77202e+00 |126 -0.05667 -9.32368e+00
127 -0.02189  3.60078e-01 |128  0.09425  1.90521e+01 |129  0.03193 -1.51642e-01
130  0.01687 -7.88543e-03 |131 -0.02797 -8.21212e+00 |132 -0.01758 -4.88291e+00
133 -0.00587 -1.45760e+00 |134 -0.00040 -1.51468e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
136 variables; iteration 18; function evaluation 25
Function value 5.3698e+03; maximum gradient component mag -6.3226e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42354 -4.14404e-01 |  2 -0.09149 -8.44168e-01 |  3 -0.00958  7.30791e-02
