
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 2.5294e+03; maximum gradient component mag 2.4855e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  2.48553e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5294217e+03; maximum gradient component mag -3.5922e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.18236e+02 |  2  0.35802 -6.07284e+01 |  3 -0.14696 -1.26115e+02
  4  0.02639 -1.60569e+02 |  5 -0.68375  1.19737e+01 |  6 -0.61919 -3.59225e+02
  7 -0.41866 -2.61688e+02 |  8  0.35663 -2.45493e+00 |  9 -0.20076 -9.35993e+01
 10  0.08187 -8.96242e+01 | 11 -0.61141  4.41336e+01 | 12 -0.63626 -2.42407e+02
 13  0.82552  2.48553e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

Intermediate statistics: 15 variables; iteration 20; function evaluation 29; phase 2
Function value 2.5062442e+03; maximum gradient component mag 1.2593e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38681  1.04559e+00 |  2  0.31231 -2.85282e+00 |  3 -0.17444  4.56187e-01
  4  0.12871 -8.13680e-01 |  5 -0.81492 -1.35843e-01 |  6 -0.57423  6.91171e-01
  7 -0.40078 -7.99408e-01 |  8  0.33497  1.25928e+01 |  9 -0.21164  2.01789e+00
 10  0.13911  4.38666e+00 | 11 -0.72514  2.98387e-01 | 12 -0.61184  1.66974e-01
 13  0.83641  1.24065e+00 | 14 -0.63874 -6.62731e-01 | 15 -0.91412  7.30407e-01

 - final statistics:
15 variables; iteration 21; function evaluation 30
Function value 2.5062e+03; maximum gradient component mag 4.1552e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38705  1.41961e-01 |  2  0.31240 -1.82496e-01 |  3 -0.17453  6.30466e-01
  4  0.12867  2.03964e-01 |  5 -0.81446 -8.45530e-02 |  6 -0.57424  3.31068e-01
  7 -0.40093 -3.95292e-01 |  8  0.33456  4.15522e+00 |  9 -0.21169  8.21770e-01
 10  0.13963  1.06295e+00 | 11 -0.72507 -8.93838e-03 | 12 -0.61184 -3.37592e-01
 13  0.83605 -1.42874e-02 | 14 -0.63821 -7.16001e-02 | 15 -0.91999  1.23673e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5062393e+03; maximum gradient component mag -8.2679e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38705  1.41961e-01 |  2  0.31240 -1.82496e-01 |  3 -0.17453  6.30466e-01
  4  0.12867  2.03964e-01 |  5 -0.81446 -8.45530e-02 |  6 -0.57424  3.31068e-01
  7 -0.40093 -3.95292e-01 |  8  0.33456  4.15522e+00 |  9 -0.21169  8.21770e-01
 10  0.13963  1.06295e+00 | 11 -0.72507 -8.93838e-03 | 12 -0.61184 -3.37592e-01
 13  0.83605 -1.42874e-02 | 14 -0.00261 -3.62231e-01 | 15 -0.00262 -3.49047e-01
 16 -0.00263 -3.32629e-01 | 17 -0.00262 -3.12670e-01 | 18 -0.00261 -2.88904e-01
 19 -0.00258 -2.61059e-01 | 20 -0.00255 -2.28879e-01 | 21 -0.00250 -1.92125e-01
 22 -0.00244 -1.50552e-01 | 23 -0.00237 -1.03943e-01 | 24 -0.00229 -5.20737e-02
 25 -0.00219  5.25969e-03 | 26 -0.00208  6.83080e-02 | 27 -0.00196  1.37302e-01
 28 -0.00182  2.12490e-01 | 29 -0.00167  2.94141e-01 | 30 -0.00151  3.82498e-01
 31 -0.00133  4.77768e-01 | 32 -0.00114  5.80077e-01 | 33 -0.00093  6.89393e-01
 34 -0.00072  8.05489e-01 | 35 -0.00049  9.27813e-01 | 36 -0.00026  1.05549e+00
 37 -0.00002  1.18716e+00 | 38  0.00020  1.32104e+00 | 39  0.00041  1.45487e+00
 40  0.00060  1.58597e+00 | 41  0.00075  1.71142e+00 | 42  0.00086  1.82819e+00
 43  0.00091  1.93341e+00 | 44  0.00090  2.02471e+00 | 45  0.00083  2.10046e+00
 46  0.00069  2.16008e+00 | 47  0.00050  2.20424e+00 | 48  0.00026  2.23499e+00
 49 -0.00001  2.25571e+00 | 50 -0.00030  2.27102e+00 | 51 -0.00056  2.28655e+00
 52 -0.00079  2.30880e+00 | 53 -0.00094  2.34484e+00 | 54 -0.00099  2.40225e+00
 55 -0.00091  2.48884e+00 | 56 -0.00066  2.61248e+00 | 57 -0.00022  2.78086e+00
 58  0.00045  3.00117e+00 | 59  0.00137  3.27967e+00 | 60  0.00256  3.62117e+00
 61  0.00404  4.02824e+00 | 62  0.00580  4.50039e+00 | 63  0.00783  5.03237e+00
 64  0.01011  5.61260e+00 | 65  0.01256  6.22029e+00 | 66  0.01508  6.82363e+00
 67  0.01752  7.37858e+00 | 68  0.01970  7.83106e+00 | 69  0.02143  8.12388e+00
 70  0.02254  8.20880e+00 | 71  0.02293  8.05934e+00 | 72  0.02261  7.67777e+00
 73  0.02168  7.08926e+00 | 74  0.02023  6.32497e+00 | 75  0.01831  5.40339e+00
 76  0.01590  4.32254e+00 | 77  0.01291  3.06986e+00 | 78  0.00931  1.64757e+00
 79  0.00522  9.69930e-02 | 80  0.00097 -1.49280e+00 | 81 -0.00296 -3.01238e+00
 82 -0.00620 -4.37390e+00 | 83 -0.00860 -5.53224e+00 | 84 -0.01033 -6.48122e+00
 85 -0.01173 -7.22849e+00 | 86 -0.01293 -7.75897e+00 | 87 -0.01352 -8.08657e+00
 88 -0.01312 -8.27411e+00 | 89 -0.01209 -8.17953e+00 | 90 -0.00933 -8.22713e+00
 91 -0.00485 -8.75897e+00 | 92  0.00133 -9.97898e+00 | 93  0.00519 -1.11035e+01
 94  0.00820 -1.19255e+01 | 95  0.01087 -1.28234e+01 | 96  0.00611 -1.31168e+01
 97  0.00747 -1.45490e+01 | 98  0.02557 -1.88163e+01 | 99  0.01874 -2.03167e+01
100  0.00021 -1.95199e+01 |101  0.01997 -2.40012e+01 |102  0.08630 -4.59917e+01
103  0.03406 -2.96159e+01 |104 -0.00555 -1.75497e+01 |105  0.00548 -1.29106e+01
106  0.01794 -1.03770e+01 |107  0.03196 -2.84069e+00 |108 -0.00073  2.70377e+00
109 -0.06704  3.89393e+00 |110 -0.08406  4.42522e+00 |111 -0.08247  8.27922e-01
112 -0.04737 -6.01917e+00 |113  0.06416  2.22539e+01 |114  0.01510  2.21690e+01
115  0.00908  2.65188e+01 |116 -0.04026  1.31534e+01 |117 -0.08121  7.43994e+00
118 -0.03137  2.74130e+01 |119 -0.02415  3.26985e+01 |120 -0.04966  2.01025e+01
121  0.00275  2.10194e+01 |122  0.03969  2.23241e+01 |123 -0.00317 -1.67357e+00
124  0.04570  8.98673e+00 |125 -0.01655  5.74311e+00 |126  0.10265 -5.82607e+00
127 -0.01123 -9.96958e+00 |128 -0.05016 -7.58404e+00 |129 -0.06006 -3.23856e+00
130 -0.02641 -2.47204e+00 |131  0.08554  5.16219e+00 |132  0.02400 -8.24888e-01
133  0.01266 -5.08647e-01 |134 -0.03397 -2.44111e+00 |135 -0.01914 -1.22660e+00
136 -0.00406 -7.34678e-01 |137 -0.00000 -5.20665e-06 |138 -0.63821 -7.16001e-02
139 -0.91999  1.23673e-02 |140  0.03121 -7.06952e+01 |141 -0.58651 -5.58315e-03
142  0.03495  1.25441e+01 |143 -0.10991 -1.19007e+00 |144  0.20000 -2.38760e+00
145  0.16748 -7.28896e+01 |146 -0.58136 -4.45946e-03 |147 -0.00720  3.24509e+01
148  0.12386 -1.75806e+01 |149 -0.04033  9.56988e+00 |150  0.09532 -2.08076e+01
151  0.04853  1.68005e+01 |152  0.14563 -2.12304e+01 |153 -0.03738  1.30245e+01
154 -0.58548 -2.74926e-01 |155 -0.50980  1.11960e-03 |156 -0.20972 -2.83572e-02
157 -0.21217  4.03191e+00 |158  0.19395  8.91953e+00 |159  0.08261 -1.00390e+01
160 -0.39563  3.67570e+00 |161 -0.20088  1.82661e+00 |162 -0.03778 -4.15914e+00
163  0.08906  3.94068e+00 |164 -0.52696 -4.37953e-04 |165  0.07864 -1.05358e+01
166  0.06407 -5.64373e+01 |167 -0.17462 -8.26792e+01 |168 -0.15651  5.22736e+00
169  0.22776 -7.05186e+00 |170  0.01200  6.96350e+00 |171 -0.36298  3.25421e+00
172 -0.44269  1.75377e-03 |173 -0.04126 -4.55215e+00 |174 -0.30026  1.89583e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 2.4998909e+03; maximum gradient component mag 4.0334e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38746 -3.73952e+01 |  2  0.31612  4.03342e+02 |  3 -0.17539  1.83217e+02
  4  0.13142  2.15180e+02 |  5 -0.84997 -1.08678e+01 |  6 -0.56942 -3.12931e+01
  7 -0.39936  4.89683e+00 |  8  0.33772  1.36143e+02 |  9 -0.20948  1.19068e+02
 10  0.13667  8.39470e+01 | 11 -0.74739  2.26756e+00 | 12 -0.60786  3.01350e+00
 13  0.82756  1.97812e+00 | 14 -0.00008  2.52115e-01 | 15 -0.00011  2.59943e-01
 16 -0.00015  2.67989e-01 | 17 -0.00019  2.76258e-01 | 18 -0.00023  2.84755e-01
 19 -0.00028  2.93484e-01 | 20 -0.00033  3.02453e-01 | 21 -0.00039  3.11667e-01
