
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785816e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.69956e+01 |  2 -0.09168 -2.53298e+02 |  3  0.00000  4.71388e+00
  4  0.00000  4.83582e+00 |  5  0.00000  4.95877e+00 |  6  0.00000  5.08245e+00
  7  0.00000  5.20671e+00 |  8  0.00000  5.33112e+00 |  9  0.00000  5.45528e+00
 10  0.00000  5.57880e+00 | 11  0.00000  5.70130e+00 | 12  0.00000  5.82237e+00
 13  0.00000  5.94161e+00 | 14  0.00000  6.05861e+00 | 15  0.00000  6.17289e+00
 16  0.00000  6.28393e+00 | 17  0.00000  6.39107e+00 | 18  0.00000  6.49360e+00
 19  0.00000  6.59081e+00 | 20  0.00000  6.68212e+00 | 21  0.00000  6.76706e+00
 22  0.00000  6.84508e+00 | 23  0.00000  6.91550e+00 | 24  0.00000  6.97752e+00
 25  0.00000  7.03010e+00 | 26  0.00000  7.07207e+00 | 27  0.00000  7.10211e+00
 28  0.00000  7.11897e+00 | 29  0.00000  7.12144e+00 | 30  0.00000  7.10785e+00
 31  0.00000  7.07859e+00 | 32  0.00000  7.03274e+00 | 33  0.00000  6.96989e+00
 34  0.00000  6.89000e+00 | 35  0.00000  6.79300e+00 | 36  0.00000  6.67909e+00
 37  0.00000  6.54887e+00 | 38  0.00000  6.40284e+00 | 39  0.00000  6.24164e+00
 40  0.00000  6.06583e+00 | 41  0.00000  5.87545e+00 | 42  0.00000  5.66953e+00
 43  0.00000  5.44638e+00 | 44  0.00000  5.20227e+00 | 45  0.00000  4.93135e+00
 46  0.00000  4.62653e+00 | 47  0.00000  4.27971e+00 | 48  0.00000  3.88139e+00
 49  0.00000  3.42213e+00 | 50  0.00000  2.89187e+00 | 51  0.00000  2.28071e+00
 52  0.00000  1.57854e+00 | 53  0.00000  7.76534e-01 | 54  0.00000 -1.32685e-01
 55  0.00000 -1.15407e+00 | 56  0.00000 -2.29079e+00 | 57  0.00000 -3.54231e+00
 58  0.00000 -4.90321e+00 | 59  0.00000 -6.36408e+00 | 60  0.00000 -7.90887e+00
 61  0.00000 -9.51601e+00 | 62  0.00000 -1.11560e+01 | 63  0.00000 -1.27942e+01
 64  0.00000 -1.43913e+01 | 65  0.00000 -1.59048e+01 | 66  0.00000 -1.72930e+01
 67  0.00000 -1.85236e+01 | 68  0.00000 -1.95767e+01 | 69  0.00000 -2.04449e+01
 70  0.00000 -2.11339e+01 | 71  0.00000 -2.16470e+01 | 72  0.00000 -2.19779e+01
 73  0.00000 -2.21022e+01 | 74  0.00000 -2.19834e+01 | 75  0.00000 -2.15941e+01
 76  0.00000 -2.09421e+01 | 77  0.00000 -2.00969e+01 | 78  0.00000 -1.91808e+01
 79  0.00000 -1.83396e+01 | 80  0.00000 -1.76650e+01 | 81  0.00000 -1.71741e+01
 82  0.00000 -1.68221e+01 | 83  0.00000 -1.66219e+01 | 84  0.00000 -1.67322e+01
 85  0.00000 -1.72183e+01 | 86  0.00000 -1.78419e+01 | 87  0.00000 -1.90841e+01
 88  0.00000 -2.08407e+01 | 89  0.00000 -2.32235e+01 | 90  0.00000 -2.52233e+01
 91  0.00000 -2.73062e+01 | 92  0.00000 -2.97138e+01 | 93  0.00000 -3.13317e+01
 94  0.00000 -3.60540e+01 | 95  0.00000 -4.60208e+01 | 96  0.00000 -5.21562e+01
 97  0.00000 -5.25992e+01 | 98  0.00000 -6.55606e+01 | 99  0.00000 -8.25226e+01
100  0.00000 -6.57782e+01 |101  0.00000 -3.55564e+01 |102  0.00000 -2.62442e+01
103  0.00000 -1.86907e+01 |104  0.00000 -4.16764e+00 |105  0.00000  3.86331e+01
106  0.00000  1.10095e+02 |107  0.00000  1.42881e+02 |108  0.00000  1.34667e+02
109  0.00000  7.22141e+01 |110  0.00000 -5.49248e+00 |111  0.00000  4.44243e+00
112  0.00000  2.69453e+01 |113  0.00000  5.36620e+01 |114  0.00000  7.35040e+01
115  0.00000  4.05470e+01 |116  0.00000  2.43663e+01 |117  0.00000  1.91838e+01
118  0.00000 -1.92532e+01 |119  0.00000 -4.50622e+01 |120  0.00000 -3.16654e+01
121  0.00000 -5.06675e+01 |122  0.00000 -2.07107e+01 |123  0.00000 -9.03605e+01
124  0.00000  3.40761e+00 |125  0.00000  2.57070e+01 |126  0.00000  2.81976e+01
127  0.00000  9.35748e+00 |128  0.00000 -3.69535e+01 |129  0.00000 -1.38182e+01
130  0.00000 -3.70978e+00 |131  0.00000  1.08161e+01 |132  0.00000  5.18178e+00
133  0.00000  1.49400e+00 |134  0.00000  1.14375e-01 |135  0.27523 -3.69105e+01
136  0.18628 -5.80678e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 7.3409276e+03; maximum gradient component mag -1.3103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42589 -4.53446e+01 |  2 -0.10738 -1.31035e+02 |  3 -0.00946  4.94579e-01
  4 -0.00960  5.25005e-01 |  5 -0.00973  5.57590e-01 |  6 -0.00985  5.92474e-01
  7 -0.00996  6.29833e-01 |  8 -0.01005  6.69773e-01 |  9 -0.01013  7.12424e-01
 10 -0.01019  7.57923e-01 | 11 -0.01023  8.06399e-01 | 12 -0.01025  8.57993e-01
 13 -0.01025  9.12849e-01 | 14 -0.01022  9.71106e-01 | 15 -0.01017  1.03292e+00
 16 -0.01009  1.09842e+00 | 17 -0.00998  1.16774e+00 | 18 -0.00983  1.24095e+00
 19 -0.00966  1.31806e+00 | 20 -0.00944  1.39904e+00 | 21 -0.00919  1.48397e+00
 22 -0.00891  1.57291e+00 | 23 -0.00858  1.66595e+00 | 24 -0.00821  1.76315e+00
 25 -0.00780  1.86456e+00 | 26 -0.00734  1.97008e+00 | 27 -0.00683  2.07947e+00
 28 -0.00627  2.19235e+00 | 29 -0.00566  2.30814e+00 | 30 -0.00500  2.42577e+00
 31 -0.00429  2.54473e+00 | 32 -0.00354  2.66360e+00 | 33 -0.00275  2.78071e+00
 34 -0.00194  2.89386e+00 | 35 -0.00111  3.00007e+00 | 36 -0.00030  3.09561e+00
 37  0.00050  3.17613e+00 | 38  0.00124  3.23659e+00 | 39  0.00189  3.27151e+00
 40  0.00244  3.27517e+00 | 41  0.00285  3.24159e+00 | 42  0.00309  3.16476e+00
 43  0.00314  3.03943e+00 | 44  0.00298  2.86113e+00 | 45  0.00262  2.62658e+00
 46  0.00206  2.33410e+00 | 47  0.00132  1.98333e+00 | 48  0.00042  1.57501e+00
 49 -0.00059  1.11212e+00 | 50 -0.00167  5.99932e-01 | 51 -0.00276  4.71498e-02
 52 -0.00379 -5.33208e-01 | 53 -0.00465 -1.12243e+00 | 54 -0.00521 -1.69503e+00
 55 -0.00530 -2.21759e+00 | 56 -0.00473 -2.65152e+00 | 57 -0.00325 -2.95193e+00
 58 -0.00061 -3.07623e+00 | 59  0.00341 -2.99665e+00 | 60  0.00891 -2.71919e+00
 61  0.01575 -2.30844e+00 | 62  0.02331 -1.90762e+00 | 63  0.03043 -1.73147e+00
 64  0.03539 -2.01101e+00 | 65  0.03647 -2.89243e+00 | 66  0.03296 -4.33822e+00
 67  0.02606 -6.09793e+00 | 68  0.01845 -7.77618e+00 | 69  0.01266 -9.02058e+00
 70  0.00965 -9.70971e+00 | 71  0.00928 -9.88341e+00 | 72  0.01132 -9.58270e+00
 73  0.01614 -8.74673e+00 | 74  0.02385 -7.34231e+00 | 75  0.03237 -5.64736e+00
 76  0.03732 -4.26215e+00 | 77  0.03557 -3.72330e+00 | 78  0.02821 -4.13826e+00
 79  0.01871 -5.21006e+00 | 80  0.00971 -6.54427e+00 | 81  0.00241 -7.83397e+00
 82 -0.00225 -8.76903e+00 | 83 -0.00355 -9.16369e+00 | 84 -0.00265 -9.32386e+00
 85 -0.00023 -9.40475e+00 | 86  0.00758 -8.50560e+00 | 87  0.01371 -8.34974e+00
 88  0.01740 -8.90822e+00 | 89  0.00757 -1.17015e+01 | 90  0.01427 -1.14017e+01
 91  0.01545 -1.15635e+01 | 92  0.00491 -1.31076e+01 | 93 -0.00392 -1.30222e+01
 94  0.01042 -1.15177e+01 | 95 -0.00397 -1.73196e+01 | 96  0.05288 -1.00475e+01
 97 -0.04630 -1.99642e+01 | 98 -0.02870 -1.88993e+01 | 99  0.12081 -1.64567e+01
100 -0.00510 -1.70159e+01 |101 -0.05834 -1.91266e+01 |102  0.01561 -6.49434e+00
103 -0.00129 -7.61024e+00 |104  0.04116  9.11444e+00 |105 -0.00957  1.57232e+01
106 -0.02437  4.91338e+01 |107 -0.03317  6.02889e+01 |108 -0.03400  5.39550e+01
109 -0.03008  2.10148e+01 |110  0.05407  3.97860e+00 |111  0.00758 -3.50029e+00
112  0.01126  5.20764e+00 |113 -0.02755  6.86558e+00 |114 -0.05179  1.32840e+01
115 -0.00317  1.18011e+01 |116  0.01139  1.14371e+01 |117 -0.02506  4.42439e+00
118  0.01562 -3.27404e+00 |119  0.07394 -6.80059e+00 |120 -0.03383 -1.57484e+01
121  0.08474 -5.76087e+00 |122 -0.01973 -1.02869e+01 |123  0.12371 -7.29053e+00
124 -0.00866 -7.87465e-01 |125 -0.04292  2.20633e+00 |126 -0.04972  3.12972e+00
127 -0.02103  7.68506e-01 |128  0.08887 -1.78964e+00 |129  0.02996 -4.55241e-01
130  0.01660  3.21967e-01 |131 -0.02730  4.89829e-01 |132 -0.02405 -1.77664e+00
133 -0.00990 -9.79625e-01 |134 -0.00060 -4.65546e-02 |135  0.29414 -1.22050e+01
136  0.20068 -3.08891e+01 |

 - final statistics:
136 variables; iteration 35; function evaluation 49
Function value 7.3344e+03; maximum gradient component mag 9.4074e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -3.02894e+00 |  2 -0.09439  8.50186e+00 |  3 -0.01012  6.22360e-02
  4 -0.01035  5.97958e-02 |  5 -0.01058  5.72632e-02 |  6 -0.01081  5.46651e-02
  7 -0.01103  5.20290e-02 |  8 -0.01125  4.93949e-02 |  9 -0.01146  4.68034e-02
 10 -0.01166  4.42979e-02 | 11 -0.01185  4.19255e-02 | 12 -0.01203  3.97345e-02
 13 -0.01220  3.77732e-02 | 14 -0.01235  3.60911e-02 | 15 -0.01248  3.47354e-02
 16 -0.01260  3.37506e-02 | 17 -0.01269  3.31806e-02 | 18 -0.01277  3.30727e-02
 19 -0.01282  3.34829e-02 | 20 -0.01285  3.44775e-02 | 21 -0.01284  3.61212e-02
 22 -0.01282  3.84698e-02 | 23 -0.01276  4.15598e-02 | 24 -0.01267  4.53969e-02
 25 -0.01254  4.99443e-02 | 26 -0.01239  5.51143e-02 | 27 -0.01219  6.07619e-02
 28 -0.01196  6.66883e-02 | 29 -0.01168  7.26442e-02 | 30 -0.01137  7.83163e-02
 31 -0.01103  8.34138e-02 | 32 -0.01065  8.75877e-02 | 33 -0.01024  9.05071e-02
 34 -0.00981  9.19192e-02 | 35 -0.00935  9.17078e-02 | 36 -0.00889  8.99868e-02
 37 -0.00842  8.71567e-02 | 38 -0.00796  8.38945e-02 | 39 -0.00751  8.11167e-02
 40 -0.00708  7.98734e-02 | 41 -0.00667  8.12388e-02 | 42 -0.00630  8.62113e-02
 43 -0.00595  9.56723e-02 | 44 -0.00563  1.10239e-01 | 45 -0.00533  1.30171e-01
 46 -0.00503  1.55381e-01 | 47 -0.00472  1.85497e-01 | 48 -0.00436  2.19871e-01
 49 -0.00395  2.57675e-01 | 50 -0.00345  2.97701e-01 | 51 -0.00285  3.38139e-01
 52 -0.00211  3.75954e-01 | 53 -0.00123  4.06396e-01 | 54 -0.00019  4.22402e-01
 55  0.00099  4.14596e-01 | 56  0.00230  3.74069e-01 | 57  0.00375  2.96569e-01
 58  0.00538  1.92506e-01 | 59  0.00735  9.62589e-02 | 60  0.00987  6.34631e-02
 61  0.01313  1.34810e-01 | 62  0.01687  2.60054e-01 | 63  0.02018  2.66392e-01
 64  0.02230  3.46452e-02 | 65  0.02381 -2.61256e-01 | 66  0.02626 -2.79278e-01
 67  0.02998  5.73522e-02 | 68  0.03344  4.63106e-01 | 69  0.03533  7.08192e-01
 70  0.03578  8.07176e-01 | 71  0.03531  8.39872e-01 | 72  0.03411  8.26321e-01
 73  0.03171  6.85256e-01 | 74  0.02728  2.65435e-01 | 75  0.02151 -3.17652e-01
 76  0.01757 -4.55177e-01 | 77  0.01630  2.14250e-03 | 78  0.01465  3.15031e-01
 79  0.01184  1.92578e-01 | 80  0.00919 -1.27316e-01 | 81  0.00724 -4.76582e-01
 82  0.00571 -8.27581e-01 | 83  0.00446 -1.18527e+00 | 84  0.00391 -1.56888e+00
 85  0.00421 -1.97504e+00 | 86  0.00439 -2.34305e+00 | 87  0.00557 -2.86868e+00
 88  0.00720 -3.53897e+00 | 89  0.01301 -3.72168e+00 | 90  0.01143 -4.49358e+00
 91  0.00891 -5.11404e+00 | 92  0.00789 -5.27499e+00 | 93 -0.00129 -5.42681e+00
 94 -0.00490 -6.33873e+00 | 95  0.02777 -4.15138e+00 | 96  0.01988 -4.63973e+00
 97 -0.00245 -3.10240e+00 | 98  0.00116 -5.82927e+00 | 99  0.09761 -1.43183e+00
100  0.00957 -5.77711e+00 |101 -0.01439 -6.39690e-01 |102  0.00632  1.40954e+00
103  0.01789  2.41679e+00 |104  0.03877  5.71559e+00 |105  0.00444  6.90632e+00
106 -0.06041  5.95970e+00 |107 -0.07396  7.72396e+00 |108 -0.06893  9.40741e+00
109 -0.02967  7.18981e+00 |110  0.06363  4.67609e+00 |111  0.03187  8.14411e+00
112  0.01535  3.55906e+00 |113 -0.03361 -2.54862e+00 |114 -0.07782 -5.29996e+00
115 -0.01211 -4.14190e+00 |116  0.00652 -9.08552e-01 |117 -0.02289  4.59061e-01
118  0.01963 -3.36028e+00 |119  0.07311  8.72609e-01 |120  0.02166  5.20600e+00
121  0.08108  1.67804e+00 |122  0.00827  1.34400e+00 |123  0.13258  2.68887e-01
124 -0.00559 -9.74868e-02 |125 -0.04409  9.77863e-01 |126 -0.05679  5.02548e-02
127 -0.01954  8.60102e-01 |128  0.09365 -8.86149e-02 |129  0.03109 -2.95295e-01
130  0.01215 -1.71691e+00 |131 -0.02682  4.54617e-01 |132 -0.01707  1.41394e-01
133 -0.00443  3.71591e-01 |134 -0.00034  1.55105e-02 |135  0.28186  8.75049e+00
136  0.19188  7.74630e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3344e+03; maximum gradient component mag 9.4074e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -3.02894e+00 |  2  0.37108  4.55820e+00 |  3 -0.12611  4.77096e+00
  4 -0.01318  4.13097e+00 |  5 -0.70910  9.50258e-01 |  6 -0.60422 -1.51226e+00
  7  0.37624  5.24842e+00 |  8 -0.18520  9.24686e+00 |  9  0.03404  5.57532e+00
 10 -0.60952  7.67254e-01 | 11 -0.62338  6.33741e-01 | 12 -0.09439  8.50186e+00
 13 -0.01012  6.22360e-02 | 14 -0.01035  5.97958e-02 | 15 -0.01058  5.72632e-02
 16 -0.01081  5.46651e-02 | 17 -0.01103  5.20290e-02 | 18 -0.01125  4.93949e-02
 19 -0.01146  4.68034e-02 | 20 -0.01166  4.42979e-02 | 21 -0.01185  4.19255e-02
 22 -0.01203  3.97345e-02 | 23 -0.01220  3.77732e-02 | 24 -0.01235  3.60911e-02
 25 -0.01248  3.47354e-02 | 26 -0.01260  3.37506e-02 | 27 -0.01269  3.31806e-02
 28 -0.01277  3.30727e-02 | 29 -0.01282  3.34829e-02 | 30 -0.01285  3.44775e-02
 31 -0.01284  3.61212e-02 | 32 -0.01282  3.84698e-02 | 33 -0.01276  4.15598e-02
 34 -0.01267  4.53969e-02 | 35 -0.01254  4.99443e-02 | 36 -0.01239  5.51143e-02
 37 -0.01219  6.07619e-02 | 38 -0.01196  6.66883e-02 | 39 -0.01168  7.26442e-02
 40 -0.01137  7.83163e-02 | 41 -0.01103  8.34138e-02 | 42 -0.01065  8.75877e-02
 43 -0.01024  9.05071e-02 | 44 -0.00981  9.19192e-02 | 45 -0.00935  9.17078e-02
 46 -0.00889  8.99868e-02 | 47 -0.00842  8.71567e-02 | 48 -0.00796  8.38945e-02
 49 -0.00751  8.11167e-02 | 50 -0.00708  7.98734e-02 | 51 -0.00667  8.12388e-02
 52 -0.00630  8.62113e-02 | 53 -0.00595  9.56723e-02 | 54 -0.00563  1.10239e-01
 55 -0.00533  1.30171e-01 | 56 -0.00503  1.55381e-01 | 57 -0.00472  1.85497e-01
