
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0417e+03; maximum gradient component mag -6.8737e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -6.87366e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0417299e+03; maximum gradient component mag 5.5829e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -4.91699e+01 |  2  0.35802  8.01083e+00 |  3 -0.14696  2.28433e+01
  4  0.02639  1.14723e+01 |  5 -0.68375  1.64504e-01 |  6 -0.61919  2.62503e+01
  7 -0.41866  5.58293e+01 |  8  0.35663 -2.81877e+00 |  9 -0.20076 -2.47398e+01
 10  0.08187 -6.77785e+00 | 11 -0.61141 -1.89061e-01 | 12 -0.63626  1.78504e+01
 13  0.82552 -6.87366e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 4; function evaluation 8
Function value 7.0416e+03; maximum gradient component mag 8.0601e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38546 -2.23004e+00 |  2  0.35837  8.06009e+00 |  3 -0.14802  3.96023e+00
  4  0.02670 -1.75116e+00 |  5 -0.68356 -2.62630e+00 |  6 -0.62014  2.32896e+00
  7 -0.42096  1.62599e+00 |  8  0.35620 -3.35241e+00 |  9 -0.19967  1.98269e+00
 10  0.08168  3.33223e+00 | 11 -0.61129 -4.22679e-01 | 12 -0.63642  3.72133e+00
 13  0.82551  6.38758e-02 | 14 -0.64809  1.08660e-01 | 15 -0.99393 -3.52690e-05

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0415707e+03; maximum gradient component mag 8.0601e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38546 -2.23004e+00 |  2  0.35837  8.06009e+00 |  3 -0.14802  3.96023e+00
  4  0.02670 -1.75116e+00 |  5 -0.68356 -2.62630e+00 |  6 -0.62014  2.32896e+00
  7 -0.42096  1.62599e+00 |  8  0.35620 -3.35241e+00 |  9 -0.19967  1.98269e+00
 10  0.08168  3.33223e+00 | 11 -0.61129 -4.22679e-01 | 12 -0.63642  3.72133e+00
 13  0.82551  6.38758e-02 | 14 -0.00261  5.28535e-02 | 15 -0.00262  5.48327e-02
 16 -0.00263  5.68516e-02 | 17 -0.00262  5.89321e-02 | 18 -0.00261  6.10603e-02
 19 -0.00258  6.32358e-02 | 20 -0.00255  6.54500e-02 | 21 -0.00250  6.76963e-02
 22 -0.00244  6.99746e-02 | 23 -0.00237  7.22764e-02 | 24 -0.00229  7.45916e-02
 25 -0.00219  7.68996e-02 | 26 -0.00208  7.92084e-02 | 27 -0.00196  8.14984e-02
 28 -0.00182  8.37417e-02 | 29 -0.00167  8.59460e-02 | 30 -0.00151  8.80820e-02
 31 -0.00133  9.01387e-02 | 32 -0.00114  9.20998e-02 | 33 -0.00093  9.39484e-02
 34 -0.00072  9.56703e-02 | 35 -0.00049  9.72516e-02 | 36 -0.00026  9.86728e-02
 37 -0.00002  9.99252e-02 | 38  0.00020  1.00983e-01 | 39  0.00041  1.01853e-01
 40  0.00060  1.02495e-01 | 41  0.00075  1.02915e-01 | 42  0.00086  1.03098e-01
 43  0.00091  1.03039e-01 | 44  0.00090  1.02731e-01 | 45  0.00083  1.02164e-01
 46  0.00069  1.01353e-01 | 47  0.00050  1.00313e-01 | 48  0.00026  9.90366e-02
 49 -0.00001  9.75392e-02 | 50 -0.00030  9.58743e-02 | 51 -0.00056  9.40414e-02
 52 -0.00079  9.20446e-02 | 53 -0.00094  8.99286e-02 | 54 -0.00099  8.77280e-02
 55 -0.00091  8.54038e-02 | 56 -0.00066  8.30153e-02 | 57 -0.00022  8.05352e-02
 58  0.00045  7.79841e-02 | 59  0.00137  7.53398e-02 | 60  0.00256  7.25905e-02
 61  0.00404  6.97448e-02 | 62  0.00580  6.67538e-02 | 63  0.00783  6.35727e-02
 64  0.01011  6.01817e-02 | 65  0.01256  5.65523e-02 | 66  0.01508  5.25900e-02
