
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2507695e+03; maximum gradient component mag 3.0759e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  3.07592e+01 |  2 -0.09168 -4.31883e+00 |  3 -0.01012 -6.74478e-02
  4 -0.01034 -6.94215e-02 |  5 -0.01056 -7.14452e-02 |  6 -0.01077 -7.35295e-02
  7 -0.01098 -7.56782e-02 |  8 -0.01118 -7.78803e-02 |  9 -0.01137 -8.01468e-02
 10 -0.01156 -8.24824e-02 | 11 -0.01173 -8.48795e-02 | 12 -0.01190 -8.73495e-02
 13 -0.01205 -8.99036e-02 | 14 -0.01219 -9.25284e-02 | 15 -0.01231 -9.52392e-02
 16 -0.01242 -9.80363e-02 | 17 -0.01251 -1.00924e-01 | 18 -0.01257 -1.03899e-01
 19 -0.01262 -1.06972e-01 | 20 -0.01264 -1.10141e-01 | 21 -0.01264 -1.13420e-01
 22 -0.01261 -1.16822e-01 | 23 -0.01256 -1.20353e-01 | 24 -0.01247 -1.24022e-01
 25 -0.01236 -1.27842e-01 | 26 -0.01221 -1.31804e-01 | 27 -0.01203 -1.35916e-01
 28 -0.01181 -1.40174e-01 | 29 -0.01155 -1.44582e-01 | 30 -0.01125 -1.49132e-01
 31 -0.01091 -1.53854e-01 | 32 -0.01054 -1.58761e-01 | 33 -0.01013 -1.63854e-01
 34 -0.00969 -1.69152e-01 | 35 -0.00923 -1.74664e-01 | 36 -0.00875 -1.80382e-01
 37 -0.00826 -1.86332e-01 | 38 -0.00778 -1.92509e-01 | 39 -0.00731 -1.98928e-01
 40 -0.00686 -2.05579e-01 | 41 -0.00645 -2.12426e-01 | 42 -0.00608 -2.19434e-01
 43 -0.00576 -2.26571e-01 | 44 -0.00548 -2.33824e-01 | 45 -0.00524 -2.41242e-01
 46 -0.00503 -2.48899e-01 | 47 -0.00482 -2.56839e-01 | 48 -0.00458 -2.65125e-01
 49 -0.00430 -2.73880e-01 | 50 -0.00394 -2.83158e-01 | 51 -0.00348 -2.93062e-01
 52 -0.00287 -3.03742e-01 | 53 -0.00209 -3.15282e-01 | 54 -0.00109 -3.27884e-01
 55  0.00014 -3.41632e-01 | 56  0.00165 -3.56980e-01 | 57  0.00344 -3.74037e-01
 58  0.00556 -3.92938e-01 | 59  0.00799 -4.13958e-01 | 60  0.01073 -4.37260e-01
 61  0.01376 -4.62956e-01 | 62  0.01701 -4.90973e-01 | 63  0.02039 -5.21181e-01
 64  0.02374 -5.53152e-01 | 65  0.02688 -5.86040e-01 | 66  0.02959 -6.18718e-01
 67  0.03167 -6.49927e-01 | 68  0.03301 -6.78482e-01 | 69  0.03356 -7.03653e-01
 70  0.03342 -7.25156e-01 | 71  0.03269 -7.42926e-01 | 72  0.03141 -7.56539e-01
 73  0.02955 -7.65096e-01 | 74  0.02701 -7.67339e-01 | 75  0.02374 -7.62500e-01
 76  0.01993 -7.50975e-01 | 77  0.01595 -7.34509e-01 | 78  0.01232 -7.15225e-01
 79  0.00947 -6.94756e-01 | 80  0.00753 -6.72525e-01 | 81  0.00629 -6.46175e-01
 82  0.00535 -6.11834e-01 | 83  0.00459 -5.66915e-01 | 84  0.00449 -5.11053e-01
 85  0.00513 -4.41169e-01 | 86  0.00537 -3.49655e-01 | 87  0.00705 -2.37991e-01
 88  0.00963 -9.79319e-02 | 89  0.01361  7.84909e-02 | 90  0.01372  2.90954e-01
 91  0.01248  5.30786e-01 | 92  0.01080  7.91665e-01 | 93  0.00276  1.01433e+00
 94  0.00363  1.29827e+00 | 95  0.02300  1.80929e+00 | 96  0.02148  2.02019e+00
 97 -0.00261  1.77375e+00 | 98  0.01586  2.01415e+00 | 99  0.08394  3.01858e+00
100  0.02835  1.48214e+00 |101 -0.01439  5.37823e-01 |102  0.00446 -1.65670e-01
103  0.01955 -1.21831e+00 |104  0.03886 -2.60515e+00 |105  0.00304 -2.49500e+00
106 -0.06231 -8.39852e-01 |107 -0.07875  2.06115e+00 |108 -0.07712  6.87863e+00
109 -0.03440  1.27241e+01 |110  0.06997  1.64964e+01 |111  0.02382  3.25960e+00
112  0.01399  1.71332e+00 |113 -0.02776  1.87612e+00 |114 -0.06698 -1.10137e+00
115 -0.00633 -4.26743e+00 |116  0.00477 -1.59765e+00 |117 -0.02715 -8.09444e+00
118  0.02836 -4.27549e+00 |119  0.07361 -7.55511e+00 |120  0.01051 -3.74158e+00
121  0.08266 -4.95469e+00 |122  0.00582 -2.68986e+00 |123  0.13296 -4.31705e-01
124 -0.00525  7.36864e-01 |125 -0.04642 -3.68507e+00 |126 -0.05667 -2.93404e+00
127 -0.02189 -3.06952e+00 |128  0.09425  5.58562e+00 |129  0.03193  7.15359e+00
130  0.01687  4.43054e+00 |131 -0.02797  1.77807e+00 |132 -0.01758  6.79785e-01
