
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.7616e+03; maximum gradient component mag 5.6527e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  5.65272e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7616388e+03; maximum gradient component mag 3.4051e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.68954e+02 |  2  0.35802  2.12012e+01 |  3 -0.14696  2.92988e+00
  4  0.02639  1.01130e+01 |  5 -0.68375 -4.20653e+00 |  6 -0.61919  3.40506e+02
  7 -0.41866  1.71307e+02 |  8  0.35663 -6.49345e+00 |  9 -0.20076 -6.79471e+01
 10  0.08187 -1.43115e+01 | 11 -0.61141 -5.93528e+00 | 12 -0.63626  3.02130e+02
 13  0.82552  5.65272e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 20; function evaluation 29
Function value 6.7461e+03; maximum gradient component mag 5.4524e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33370  9.90287e-01 |  2  0.33475  7.66833e-01 |  3 -0.19752  5.45236e+00
  4  0.10413  1.69934e+00 |  5 -0.60246  1.68920e-01 |  6 -0.65448 -3.67802e-01
  7 -0.43885  1.97788e-01 |  8  0.35581 -9.50719e-01 |  9 -0.19431  6.91190e-01
 10  0.07844 -7.52784e-02 | 11 -0.55297 -3.28704e-01 | 12 -0.65312 -1.56654e+00
 13  0.83556 -2.97787e-01 | 14 -0.64133 -2.38228e-02 | 15 -0.96565 -5.17634e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7460734e+03; maximum gradient component mag -4.9801e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33370  9.90287e-01 |  2  0.33475  7.66833e-01 |  3 -0.19752  5.45236e+00
  4  0.10413  1.69934e+00 |  5 -0.60246  1.68920e-01 |  6 -0.65448 -3.67802e-01
  7 -0.43885  1.97788e-01 |  8  0.35581 -9.50719e-01 |  9 -0.19431  6.91190e-01
 10  0.07844 -7.52784e-02 | 11 -0.55297 -3.28704e-01 | 12 -0.65312 -1.56654e+00
 13  0.83556 -2.97787e-01 | 14 -0.00261 -5.69417e-01 | 15 -0.00262 -5.84861e-01
 16 -0.00263 -6.00417e-01 | 17 -0.00262 -6.16037e-01 | 18 -0.00261 -6.31704e-01
 19 -0.00258 -6.47387e-01 | 20 -0.00255 -6.63056e-01 | 21 -0.00250 -6.78678e-01
 22 -0.00244 -6.94209e-01 | 23 -0.00237 -7.09605e-01 | 24 -0.00229 -7.24820e-01
 25 -0.00219 -7.39810e-01 | 26 -0.00208 -7.54494e-01 | 27 -0.00196 -7.68812e-01
 28 -0.00182 -7.82701e-01 | 29 -0.00167 -7.96053e-01 | 30 -0.00151 -8.08787e-01
 31 -0.00133 -8.20793e-01 | 32 -0.00114 -8.31953e-01 | 33 -0.00093 -8.42135e-01
 34 -0.00072 -8.51185e-01 | 35 -0.00049 -8.58928e-01 | 36 -0.00026 -8.65172e-01
 37 -0.00002 -8.69684e-01 | 38  0.00020 -8.72224e-01 | 39  0.00041 -8.72488e-01
 40  0.00060 -8.70193e-01 | 41  0.00075 -8.65001e-01 | 42  0.00086 -8.56583e-01
 43  0.00091 -8.44618e-01 | 44  0.00090 -8.28811e-01 | 45  0.00083 -8.08922e-01
 46  0.00069 -7.84745e-01 | 47  0.00050 -7.56154e-01 | 48  0.00026 -7.23118e-01
 49 -0.00001 -6.85665e-01 | 50 -0.00030 -6.43850e-01 | 51 -0.00056 -5.97831e-01
 52 -0.00079 -5.47802e-01 | 53 -0.00094 -4.93923e-01 | 54 -0.00099 -4.36364e-01
 55 -0.00091 -3.75332e-01 | 56 -0.00066 -3.10889e-01 | 57 -0.00022 -2.43117e-01
 58  0.00045 -1.71960e-01 | 59  0.00137 -9.73055e-02 | 60  0.00256 -1.89062e-02
 61  0.00404  6.36498e-02 | 62  0.00580  1.50897e-01 | 63  0.00783  2.43561e-01
 64  0.01011  3.42571e-01 | 65  0.01256  4.48981e-01 | 66  0.01508  5.63725e-01
 67  0.01752  6.87458e-01 | 68  0.01970  8.20172e-01 | 69  0.02143  9.60753e-01
 70  0.02254  1.10703e+00 | 71  0.02293  1.25607e+00 | 72  0.02261  1.40459e+00
 73  0.02168  1.54945e+00 | 74  0.02023  1.68703e+00 | 75  0.01831  1.81267e+00
 76  0.01590  1.91999e+00 | 77  0.01291  2.00181e+00 | 78  0.00931  2.05264e+00
 79  0.00522  2.07166e+00 | 80  0.00097  2.05880e+00 | 81 -0.00296  2.02852e+00
 82 -0.00620  1.98870e+00 | 83 -0.00860  1.94215e+00 | 84 -0.01033  1.88748e+00
 85 -0.01173  1.82514e+00 | 86 -0.01293  1.76887e+00 | 87 -0.01352  1.75591e+00
 88 -0.01312  1.80155e+00 | 89 -0.01209  1.88346e+00 | 90 -0.00933  2.14908e+00
 91 -0.00485  2.53340e+00 | 92  0.00133  3.11896e+00 | 93  0.00519  3.80736e+00
 94  0.00820  4.87292e+00 | 95  0.01087  6.51861e+00 | 96  0.00611  8.01925e+00
 97  0.00747  1.02793e+01 | 98  0.02557  1.53511e+01 | 99  0.01874  1.80487e+01
100  0.00021  1.79913e+01 |101  0.01997  2.34625e+01 |102  0.08630  3.98435e+01
103  0.03406  2.40419e+01 |104 -0.00555  1.49827e+01 |105  0.00548  1.37446e+01
106  0.01794  1.01824e+01 |107  0.03196  3.61109e+00 |108 -0.00073 -4.19902e+00
109 -0.06704 -6.88563e+00 |110 -0.08406 -8.38596e+00 |111 -0.08247 -9.75963e+00
112 -0.04737 -1.36910e+01 |113  0.06416 -4.98006e+01 |114  0.01510 -3.46804e+01
115  0.00908 -2.67483e+01 |116 -0.04026 -1.19592e+01 |117 -0.08121 -6.67639e+00
118 -0.03137 -4.83184e+00 |119 -0.02415 -5.34645e+00 |120 -0.04966 -1.20284e+00
121  0.00275 -3.06750e+00 |122  0.03969 -6.86050e+00 |123 -0.00317 -2.43577e+00
124  0.04570 -1.04518e+01 |125 -0.01655 -5.41558e+00 |126  0.10265 -1.13704e+01
127 -0.01123 -1.63078e+00 |128 -0.05016  7.54137e-01 |129 -0.06006  2.65354e+00
130 -0.02641  2.37514e+00 |131  0.08554  2.08758e+00 |132  0.02400  1.28602e+00
133  0.01266  3.94037e-01 |134 -0.03397  1.43077e+00 |135 -0.01914 -4.65582e-01
136 -0.00406 -1.97097e-01 |137 -0.00000  8.68555e-05 |138 -0.64133 -2.38228e-02
139 -0.96565 -5.17634e-02 |140  0.03121 -6.46763e-04 |141 -0.58651 -4.13684e-03
142  0.03495  5.64533e-04 |143 -0.10991 -1.17496e-03 |144  0.20000  1.15008e-03
145  0.16748  4.54329e-04 |146 -0.58136 -4.06808e-03 |147 -0.00720  1.92060e-04
148  0.12386  5.01435e-04 |149 -0.04033 -1.18687e-04 |150  0.09532  4.05625e-04
151  0.04853  3.05232e-04 |152  0.14563  4.28111e-04 |153 -0.03738  3.69981e-05
154 -0.58548 -1.04226e+00 |155 -0.50980 -6.46161e-04 |156 -0.20972  3.20418e-01
157 -0.21217 -1.64840e+00 |158  0.19395  4.86361e+00 |159  0.08261 -1.47744e+00
160 -0.39563  2.90061e-01 |161 -0.20088 -5.79956e-01 |162 -0.03778 -8.86644e-01
163  0.08906  3.06221e-03 |164 -0.52696 -3.41892e-03 |165  0.07864 -1.42105e-03
166  0.06407  2.21098e-03 |167 -0.17462  1.55417e-03 |168 -0.15651 -1.09196e-03
169  0.22776  1.05936e-03 |170  0.01200  1.62962e-04 |171 -0.36298  7.67802e-02
172 -0.44269 -9.96493e-04 |173 -0.04126 -7.88054e-01 |174 -0.30026 -4.50436e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 27; phase 3
Function value 6.7433148e+03; maximum gradient component mag -5.3054e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32504  2.65401e+01 |  2  0.33607  3.46169e+01 |  3 -0.20319  5.18409e+01
  4  0.10664  3.12202e+01 |  5 -0.60164  3.52844e+00 |  6 -0.65381  3.32052e+01
  7 -0.43193  2.86580e+01 |  8  0.35860 -1.25043e+01 |  9 -0.19669  4.22214e+01
 10  0.07463 -2.34162e+00 | 11 -0.55196 -7.76706e+00 | 12 -0.65440 -5.30538e+01
 13  0.85693 -2.56054e+00 | 14 -0.00141 -4.94232e-01 | 15 -0.00140 -5.08434e-01
 16 -0.00138 -5.22847e-01 | 17 -0.00135 -5.37451e-01 | 18 -0.00132 -5.52232e-01
 19 -0.00127 -5.67168e-01 | 20 -0.00122 -5.82239e-01 | 21 -0.00116 -5.97421e-01
