
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 4.4837e+02; maximum gradient component mag 8.5762e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  8.57622e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 4.4836716e+02; maximum gradient component mag -3.6519e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.69132e+02 |  2  0.35802 -7.42977e+00 |  3 -0.14696  2.73312e+01
  4  0.02639  4.29114e+00 |  5 -0.68375  1.07014e+01 |  6 -0.61919 -3.65191e+02
  7 -0.41866 -1.89684e+02 |  8  0.35663 -1.14086e+01 |  9 -0.20076  4.98236e+01
 10  0.08187 -2.85899e+00 | 11 -0.61141  5.66802e+00 | 12 -0.63626 -3.35966e+02
 13  0.82552  8.57622e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 20; function evaluation 27
Function value 4.1790e+02; maximum gradient component mag 7.9221e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46826 -6.11121e+00 |  2  0.33405 -6.01814e+00 |  3 -0.21300 -2.02476e+00
  4  0.11733 -1.86473e+00 |  5 -0.99807  4.61840e-02 |  6 -0.53854  2.01132e+00
  7 -0.47296  6.67919e+00 |  8  0.29695  4.25114e+00 |  9 -0.25118  7.92206e+00
 10  0.25312  2.75380e+00 | 11 -0.71363  9.38415e-01 | 12 -0.57844  2.36600e+00
 13  0.76094  4.18982e-01 | 14 -0.65231  4.32168e-01 | 15 -1.08937 -2.11037e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 4.1789626e+02; maximum gradient component mag -8.1909e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46826 -6.11121e+00 |  2  0.33405 -6.01814e+00 |  3 -0.21300 -2.02476e+00
  4  0.11733 -1.86473e+00 |  5 -0.99807  4.61840e-02 |  6 -0.53854  2.01132e+00
  7 -0.47296  6.67919e+00 |  8  0.29695  4.25114e+00 |  9 -0.25118  7.92206e+00
 10  0.25312  2.75380e+00 | 11 -0.71363  9.38415e-01 | 12 -0.57844  2.36600e+00
 13  0.76094  4.18982e-01 | 14 -0.00261 -5.08378e-01 | 15 -0.00262 -5.07682e-01
 16 -0.00263 -5.04811e-01 | 17 -0.00262 -4.99571e-01 | 18 -0.00261 -4.91789e-01
 19 -0.00258 -4.81303e-01 | 20 -0.00255 -4.67973e-01 | 21 -0.00250 -4.51687e-01
 22 -0.00244 -4.32329e-01 | 23 -0.00237 -4.09829e-01 | 24 -0.00229 -3.84114e-01
 25 -0.00219 -3.55130e-01 | 26 -0.00208 -3.22793e-01 | 27 -0.00196 -2.87040e-01
 28 -0.00182 -2.47793e-01 | 29 -0.00167 -2.04954e-01 | 30 -0.00151 -1.58454e-01
 31 -0.00133 -1.08249e-01 | 32 -0.00114 -5.43697e-02 | 33 -0.00093  3.01344e-03
 34 -0.00072  6.35608e-02 | 35 -0.00049  1.26640e-01 | 36 -0.00026  1.91339e-01
 37 -0.00002  2.56329e-01 | 38  0.00020  3.19918e-01 | 39  0.00041  3.80024e-01
 40  0.00060  4.34249e-01 | 41  0.00075  4.80045e-01 | 42  0.00086  5.14862e-01
 43  0.00091  5.36430e-01 | 44  0.00090  5.43023e-01 | 45  0.00083  5.33748e-01
 46  0.00069  5.08782e-01 | 47  0.00050  4.69564e-01 | 48  0.00026  4.18863e-01
 49 -0.00001  3.60734e-01 | 50 -0.00030  3.00367e-01 | 51 -0.00056  2.43883e-01
 52 -0.00079  1.98156e-01 | 53 -0.00094  1.70545e-01 | 54 -0.00099  1.68801e-01
 55 -0.00091  2.00827e-01 | 56 -0.00066  2.74534e-01 | 57 -0.00022  3.97642e-01
 58  0.00045  5.77390e-01 | 59  0.00137  8.20223e-01 | 60  0.00256  1.13135e+00
 61  0.00404  1.51412e+00 | 62  0.00580  1.96928e+00 | 63  0.00783  2.49362e+00
 64  0.01011  3.07853e+00 | 65  0.01256  3.70744e+00 | 66  0.01508  4.35415e+00
 67  0.01752  4.98160e+00 | 68  0.01970  5.54352e+00 | 69  0.02143  5.99025e+00
 70  0.02254  6.27925e+00 | 71  0.02293  6.38657e+00 | 72  0.02261  6.31331e+00
 73  0.02168  6.08071e+00 | 74  0.02023  5.71457e+00 | 75  0.01831  5.22722e+00
 76  0.01590  4.60916e+00 | 77  0.01291  3.83788e+00 | 78  0.00931  2.90395e+00
 79  0.00522  1.83860e+00 | 80  0.00097  7.21436e-01 | 81 -0.00296 -3.30198e-01
 82 -0.00620 -1.22063e+00 | 83 -0.00860 -1.90483e+00 | 84 -0.01033 -2.39133e+00
 85 -0.01173 -2.70490e+00 | 86 -0.01293 -2.83499e+00 | 87 -0.01352 -2.74106e+00
 88 -0.01312 -2.41675e+00 | 89 -0.01209 -1.74840e+00 | 90 -0.00933 -9.62679e-01
 91 -0.00485 -3.95790e-01 | 92  0.00133 -2.84512e-01 | 93  0.00519 -2.67863e-01
 94  0.00820 -9.22915e-02 | 95  0.01087  4.12753e-02 | 96  0.00611 -3.00651e-01
 97  0.00747 -1.91237e+00 | 98  0.02557 -5.24947e+00 | 99  0.01874 -1.00001e+01
100  0.00021 -1.23472e+01 |101  0.01997 -1.63919e+01 |102  0.08630 -3.34390e+01
