
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.9364e+03; maximum gradient component mag 2.7915e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  2.79149e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9363649e+03; maximum gradient component mag 2.3459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.69391e+02 |  2  0.35802  1.64413e+01 |  3 -0.14696  8.93066e+01
  4  0.02639  2.60495e+01 |  5 -0.68375 -1.37093e+00 |  6 -0.61919  2.34589e+02
  7 -0.41866  1.11189e+02 |  8  0.35663 -9.40715e+00 |  9 -0.20076 -4.30013e+01
 10  0.08187 -1.50172e+01 | 11 -0.61141 -3.75001e+00 | 12 -0.63626  2.01131e+02
 13  0.82552  2.79149e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 16; function evaluation 26
Function value 6.9320e+03; maximum gradient component mag -2.8525e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37309 -6.17668e-01 |  2  0.35243  1.26625e+00 |  3 -0.16003 -2.60549e+00
  4  0.04529  9.04200e-02 |  5 -0.65037  6.47517e-02 |  6 -0.63199 -2.85245e+00
  7 -0.42098 -6.44123e-02 |  8  0.35697 -7.65150e-01 |  9 -0.19968  4.54569e-01
 10  0.08022 -1.16479e-01 | 11 -0.57843 -2.57624e-01 | 12 -0.64568 -2.17234e+00
 13  0.83126  1.76722e-01 | 14 -0.64578 -1.37900e-01 | 15 -0.99145  1.12122e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9320413e+03; maximum gradient component mag 3.0610e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37309 -6.17668e-01 |  2  0.35243  1.26625e+00 |  3 -0.16003 -2.60549e+00
  4  0.04529  9.04200e-02 |  5 -0.65037  6.47517e-02 |  6 -0.63199 -2.85245e+00
  7 -0.42098 -6.44123e-02 |  8  0.35697 -7.65150e-01 |  9 -0.19968  4.54569e-01
 10  0.08022 -1.16479e-01 | 11 -0.57843 -2.57624e-01 | 12 -0.64568 -2.17234e+00
 13  0.83126  1.76722e-01 | 14 -0.00261 -4.31988e-01 | 15 -0.00262 -4.41663e-01
