
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0411e+03; maximum gradient component mag -1.2512e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -6.33624e-05 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0411490e+03; maximum gradient component mag -2.4655e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -2.46548e+01 |  2  0.35802 -2.87351e+00 |  3 -0.14696 -2.33102e+01
  4  0.02639 -1.26188e+01 |  5 -0.68375 -2.99708e+00 |  6 -0.61919  3.17453e+00
  7 -0.41866  2.34971e+01 |  8  0.35663 -8.67572e+00 |  9 -0.20076  1.98807e+01
 10  0.08187  5.52423e+00 | 11 -0.61141  1.45585e+00 | 12 -0.63626 -9.11496e+00
 13  0.82552 -6.33624e-05 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 16; function evaluation 22
Function value 7.0411e+03; maximum gradient component mag -9.7528e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38683 -1.74156e+00 |  2  0.35737 -9.75279e+00 |  3 -0.14716 -7.97506e+00
  4  0.02739 -8.11656e+00 |  5 -0.68050 -6.72645e-01 |  6 -0.61977 -1.37522e+00
  7 -0.41946 -1.03450e+00 |  8  0.35744  3.72442e+00 |  9 -0.20064  5.45697e+00
 10  0.08076  4.08317e+00 | 11 -0.61396  2.98989e-01 | 12 -0.63559  1.02047e+00
 13  0.82659  5.80636e-01 | 14 -0.64892 -2.22789e-01 | 15 -0.99412  2.10052e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0411090e+03; maximum gradient component mag -9.7528e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38683 -1.74156e+00 |  2  0.35737 -9.75279e+00 |  3 -0.14716 -7.97506e+00
  4  0.02739 -8.11656e+00 |  5 -0.68050 -6.72645e-01 |  6 -0.61977 -1.37522e+00
  7 -0.41946 -1.03450e+00 |  8  0.35744  3.72442e+00 |  9 -0.20064  5.45697e+00
 10  0.08076  4.08317e+00 | 11 -0.61396  2.98989e-01 | 12 -0.63559  1.02047e+00
 13  0.82659  5.80636e-01 | 14 -0.00261  2.09662e-02 | 15 -0.00262  2.16891e-02
 16 -0.00263  2.24166e-02 | 17 -0.00262  2.31715e-02 | 18 -0.00261  2.39420e-02
 19 -0.00258  2.47297e-02 | 20 -0.00255  2.55286e-02 | 21 -0.00250  2.63359e-02
 22 -0.00244  2.71553e-02 | 23 -0.00237  2.79837e-02 | 24 -0.00229  2.88165e-02
 25 -0.00219  2.96398e-02 | 26 -0.00208  3.04691e-02 | 27 -0.00196  3.12930e-02
 28 -0.00182  3.20924e-02 | 29 -0.00167  3.28845e-02 | 30 -0.00151  3.36499e-02
 31 -0.00133  3.43879e-02 | 32 -0.00114  3.50921e-02 | 33 -0.00093  3.57562e-02
 34 -0.00072  3.63763e-02 | 35 -0.00049  3.69485e-02 | 36 -0.00026  3.74633e-02
 37 -0.00002  3.79216e-02 | 38  0.00020  3.83076e-02 | 39  0.00041  3.86357e-02
 40  0.00060  3.88769e-02 | 41  0.00075  3.90434e-02 | 42  0.00086  3.91283e-02
 43  0.00091  3.91326e-02 | 44  0.00090  3.90535e-02 | 45  0.00083  3.88829e-02
 46  0.00069  3.86355e-02 | 47  0.00050  3.83208e-02 | 48  0.00026  3.79262e-02
 49 -0.00001  3.74569e-02 | 50 -0.00030  3.69558e-02 | 51 -0.00056  3.64109e-02
 52 -0.00079  3.58156e-02 | 53 -0.00094  3.52048e-02 | 54 -0.00099  3.46060e-02
 55 -0.00091  3.39762e-02 | 56 -0.00066  3.33742e-02 | 57 -0.00022  3.27767e-02
 58  0.00045  3.22140e-02 | 59  0.00137  3.16799e-02 | 60  0.00256  3.11868e-02
 61  0.00404  3.07767e-02 | 62  0.00580  3.04438e-02 | 63  0.00783  3.01979e-02
 64  0.01011  3.00851e-02 | 65  0.01256  3.01560e-02 | 66  0.01508  3.04064e-02
 67  0.01752  3.08863e-02 | 68  0.01970  3.16720e-02 | 69  0.02143  3.27675e-02
 70  0.02254  3.42316e-02 | 71  0.02293  3.61781e-02 | 72  0.02261  3.86505e-02
 73  0.02168  4.18605e-02 | 74  0.02023  4.58898e-02 | 75  0.01831  5.09244e-02
 76  0.01590  5.70706e-02 | 77  0.01291  6.44137e-02 | 78  0.00931  7.30305e-02
 79  0.00522  8.30328e-02 | 80  0.00097  9.45237e-02 | 81 -0.00296  1.08207e-01
 82 -0.00620  1.24772e-01 | 83 -0.00860  1.44950e-01 | 84 -0.01033  1.69348e-01
 85 -0.01173  1.98452e-01 | 86 -0.01293  2.33358e-01 | 87 -0.01352  2.77570e-01
 88 -0.01312  3.35165e-01 | 89 -0.01209  4.09569e-01 | 90 -0.00933  5.12737e-01
 91 -0.00485  6.50334e-01 | 92  0.00133  8.22150e-01 | 93  0.00519  9.68638e-01
 94  0.00820  1.01123e+00 | 95  0.01087  7.90619e-01 | 96  0.00611  8.36469e-02
 97  0.00747 -1.18392e+00 | 98  0.02557 -3.34042e+00 | 99  0.01874 -4.73796e+00
100  0.00021 -3.94508e+00 |101  0.01997 -1.63804e+00 |102  0.08630  3.44330e+00
103  0.03406  1.42929e+00 |104 -0.00555 -1.75863e+00 |105  0.00548 -2.74935e+00
106  0.01794 -1.95165e+00 |107  0.03196  2.70876e+00 |108 -0.00073  8.12311e+00
109 -0.06704 -5.53563e-01 |110 -0.08406  9.29794e-01 |111 -0.08247 -1.56708e+00
112 -0.04737 -7.16138e-01 |113  0.06416 -4.30811e-01 |114  0.01510 -9.20233e-02
115  0.00908 -1.28545e-01 |116 -0.04026 -3.09507e-02 |117 -0.08121 -1.30561e-01
118 -0.03137  2.59851e-01 |119 -0.02415 -1.20526e-01 |120 -0.04966 -2.31202e-04
121  0.00275  6.93679e-03 |122  0.03969 -1.57502e-02 |123 -0.00317  3.69275e-02
124  0.04570 -8.39303e-02 |125 -0.01655  2.81163e-02 |126  0.10265 -1.06012e-01
127 -0.01123  7.19013e-02 |128 -0.05016 -4.60356e-02 |129 -0.06006  1.22522e-01
130 -0.02641 -2.77454e-02 |131  0.08554 -7.98038e-02 |132  0.02400  1.54729e-01
133  0.01266 -5.96929e-02 |134 -0.03397 -1.55236e-02 |135 -0.01914  5.46876e-02
136 -0.00406 -1.60329e-02 |137 -0.00000  7.42505e-07 |138 -0.64892 -2.22789e-01
139 -0.99412  2.10052e-02 |140  0.03121 -2.30477e-01 |141 -0.58651 -2.09120e-05
142  0.03495 -5.80346e-03 |143 -0.10991  1.62363e-02 |144  0.20000 -1.97351e-02
