
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -5.01601e+01 |  2 -0.09168 -2.55420e+02 |  3  0.00000  4.67061e+00
  4  0.00000  4.79111e+00 |  5  0.00000  4.91262e+00 |  6  0.00000  5.03487e+00
  7  0.00000  5.15772e+00 |  8  0.00000  5.28073e+00 |  9  0.00000  5.40350e+00
 10  0.00000  5.52567e+00 | 11  0.00000  5.64685e+00 | 12  0.00000  5.76664e+00
 13  0.00000  5.88464e+00 | 14  0.00000  6.00045e+00 | 15  0.00000  6.11360e+00
 16  0.00000  6.22356e+00 | 17  0.00000  6.32968e+00 | 18  0.00000  6.43127e+00
 19  0.00000  6.52765e+00 | 20  0.00000  6.61820e+00 | 21  0.00000  6.70250e+00
 22  0.00000  6.77998e+00 | 23  0.00000  6.84998e+00 | 24  0.00000  6.91171e+00
 25  0.00000  6.96416e+00 | 26  0.00000  7.00618e+00 | 27  0.00000  7.03645e+00
 28  0.00000  7.05376e+00 | 29  0.00000  7.05692e+00 | 30  0.00000  7.04431e+00
 31  0.00000  7.01627e+00 | 32  0.00000  6.97192e+00 | 33  0.00000  6.91088e+00
 34  0.00000  6.83309e+00 | 35  0.00000  6.73851e+00 | 36  0.00000  6.62734e+00
 37  0.00000  6.50017e+00 | 38  0.00000  6.35750e+00 | 39  0.00000  6.19995e+00
 40  0.00000  6.02803e+00 | 41  0.00000  5.84174e+00 | 42  0.00000  5.64007e+00
 43  0.00000  5.42124e+00 | 44  0.00000  5.18145e+00 | 45  0.00000  4.91482e+00
 46  0.00000  4.61416e+00 | 47  0.00000  4.27133e+00 | 48  0.00000  3.87678e+00
 49  0.00000  3.42098e+00 | 50  0.00000  2.89383e+00 | 51  0.00000  2.28540e+00
 52  0.00000  1.58556e+00 | 53  0.00000  7.85491e-01 | 54  0.00000 -1.22191e-01
 55  0.00000 -1.14241e+00 | 56  0.00000 -2.27828e+00 | 57  0.00000 -3.52919e+00
 58  0.00000 -4.88967e+00 | 59  0.00000 -6.35021e+00 | 60  0.00000 -7.89467e+00
 61  0.00000 -9.50138e+00 | 62  0.00000 -1.11408e+01 | 63  0.00000 -1.27781e+01
 64  0.00000 -1.43739e+01 | 65  0.00000 -1.58856e+01 | 66  0.00000 -1.72716e+01
 67  0.00000 -1.84996e+01 | 68  0.00000 -1.95496e+01 | 69  0.00000 -2.04146e+01
 70  0.00000 -2.11002e+01 | 71  0.00000 -2.16100e+01 | 72  0.00000 -2.19378e+01
 73  0.00000 -2.20598e+01 | 74  0.00000 -2.19396e+01 | 75  0.00000 -2.15504e+01
 76  0.00000 -2.09004e+01 | 77  0.00000 -2.00597e+01 | 78  0.00000 -1.91515e+01
