
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785774e+03; maximum gradient component mag -2.5313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.71585e+01 |  2 -0.09168 -2.53130e+02 |  3  0.00000  4.71799e+00
  4  0.00000  4.83992e+00 |  5  0.00000  4.96287e+00 |  6  0.00000  5.08653e+00
  7  0.00000  5.21077e+00 |  8  0.00000  5.33514e+00 |  9  0.00000  5.45925e+00
 10  0.00000  5.58271e+00 | 11  0.00000  5.70513e+00 | 12  0.00000  5.82612e+00
 13  0.00000  5.94526e+00 | 14  0.00000  6.06214e+00 | 15  0.00000  6.17630e+00
 16  0.00000  6.28719e+00 | 17  0.00000  6.39417e+00 | 18  0.00000  6.49651e+00
 19  0.00000  6.59351e+00 | 20  0.00000  6.68459e+00 | 21  0.00000  6.76928e+00
 22  0.00000  6.84700e+00 | 23  0.00000  6.91711e+00 | 24  0.00000  6.97877e+00
 25  0.00000  7.03096e+00 | 26  0.00000  7.07250e+00 | 27  0.00000  7.10205e+00
 28  0.00000  7.11838e+00 | 29  0.00000  7.12028e+00 | 30  0.00000  7.10608e+00
 31  0.00000  7.07617e+00 | 32  0.00000  7.02964e+00 | 33  0.00000  6.96610e+00
 34  0.00000  6.88550e+00 | 35  0.00000  6.78780e+00 | 36  0.00000  6.67320e+00
 37  0.00000  6.54233e+00 | 38  0.00000  6.39568e+00 | 39  0.00000  6.23395e+00
 40  0.00000  6.05768e+00 | 41  0.00000  5.86696e+00 | 42  0.00000  5.66084e+00
 43  0.00000  5.43765e+00 | 44  0.00000  5.19366e+00 | 45  0.00000  4.92304e+00
 46  0.00000  4.61868e+00 | 47  0.00000  4.27246e+00 | 48  0.00000  3.87489e+00
 49  0.00000  3.41650e+00 | 50  0.00000  2.88719e+00 | 51  0.00000  2.27704e+00
 52  0.00000  1.57588e+00 | 53  0.00000  7.74878e-01 | 54  0.00000 -1.33402e-01
 55  0.00000 -1.15393e+00 | 56  0.00000 -2.28993e+00 | 57  0.00000 -3.54087e+00
 58  0.00000 -4.90138e+00 | 59  0.00000 -6.36207e+00 | 60  0.00000 -7.90690e+00
 61  0.00000 -9.51429e+00 | 62  0.00000 -1.11548e+01 | 63  0.00000 -1.27936e+01
 64  0.00000 -1.43916e+01 | 65  0.00000 -1.59059e+01 | 66  0.00000 -1.72950e+01
 67  0.00000 -1.85263e+01 | 68  0.00000 -1.95799e+01 | 69  0.00000 -2.04484e+01
