
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.63377e+02 |  2 -0.09168 -3.49050e+01 |  3 -0.01012 -2.15051e-01
  4 -0.01034 -2.20657e-01 |  5 -0.01056 -2.26396e-01 |  6 -0.01077 -2.32280e-01
  7 -0.01098 -2.38322e-01 |  8 -0.01118 -2.44510e-01 |  9 -0.01137 -2.50857e-01
 10 -0.01156 -2.57370e-01 | 11 -0.01173 -2.64043e-01 | 12 -0.01190 -2.70889e-01
 13 -0.01205 -2.77923e-01 | 14 -0.01219 -2.85134e-01 | 15 -0.01231 -2.92544e-01
 16 -0.01242 -3.00165e-01 | 17 -0.01251 -3.08010e-01 | 18 -0.01257 -3.16085e-01
 19 -0.01262 -3.24399e-01 | 20 -0.01264 -3.32936e-01 | 21 -0.01264 -3.41705e-01
 22 -0.01261 -3.50718e-01 | 23 -0.01256 -3.59993e-01 | 24 -0.01247 -3.69558e-01
 25 -0.01236 -3.79457e-01 | 26 -0.01221 -3.89712e-01 | 27 -0.01203 -4.00359e-01
 28 -0.01181 -4.11414e-01 | 29 -0.01155 -4.22883e-01 | 30 -0.01125 -4.34720e-01
 31 -0.01091 -4.46980e-01 | 32 -0.01054 -4.59645e-01 | 33 -0.01013 -4.72707e-01
 34 -0.00969 -4.86176e-01 | 35 -0.00923 -5.00031e-01 | 36 -0.00875 -5.14212e-01
 37 -0.00826 -5.28681e-01 | 38 -0.00778 -5.43367e-01 | 39 -0.00731 -5.58263e-01
 40 -0.00686 -5.73417e-01 | 41 -0.00645 -5.88909e-01 | 42 -0.00608 -6.04794e-01
 43 -0.00576 -6.21062e-01 | 44 -0.00548 -6.37599e-01 | 45 -0.00524 -6.54324e-01
 46 -0.00503 -6.71336e-01 | 47 -0.00482 -6.88824e-01 | 48 -0.00458 -7.06973e-01
 49 -0.00430 -7.26102e-01 | 50 -0.00394 -7.46435e-01 | 51 -0.00348 -7.68294e-01
 52 -0.00287 -7.91955e-01 | 53 -0.00209 -8.17709e-01 | 54 -0.00109 -8.46058e-01
 55  0.00014 -8.77265e-01 | 56  0.00165 -9.12535e-01 | 57  0.00344 -9.52185e-01
 58  0.00556 -9.96671e-01 | 59  0.00799 -1.04675e+00 | 60  0.01073 -1.10290e+00
 61  0.01376 -1.16558e+00 | 62  0.01701 -1.23476e+00 | 63  0.02039 -1.31023e+00
 64  0.02374 -1.39122e+00 | 65  0.02688 -1.47612e+00 | 66  0.02959 -1.56259e+00
 67  0.03167 -1.64822e+00 | 68  0.03301 -1.73088e+00 | 69  0.03356 -1.80949e+00
 70  0.03342 -1.88433e+00 | 71  0.03269 -1.95596e+00 | 72  0.03141 -2.02420e+00
 73  0.02955 -2.08746e+00 | 74  0.02701 -2.14315e+00 | 75  0.02374 -2.19001e+00
 76  0.01993 -2.23007e+00 | 77  0.01595 -2.26977e+00 | 78  0.01232 -2.31753e+00
 79  0.00947 -2.38190e+00 | 80  0.00753 -2.46650e+00 | 81  0.00629 -2.57071e+00
 82  0.00535 -2.68920e+00 | 83  0.00459 -2.82207e+00 | 84  0.00449 -2.98398e+00
 85  0.00513 -3.18295e+00 | 86  0.00537 -3.39283e+00 | 87  0.00705 -3.66244e+00
 88  0.00963 -3.97400e+00 | 89  0.01361 -4.32620e+00 | 90  0.01372 -4.49770e+00
 91  0.01248 -4.47913e+00 | 92  0.01080 -4.21464e+00 | 93  0.00276 -3.46349e+00
 94  0.00363 -2.62795e+00 | 95  0.02300 -1.66211e+00 | 96  0.02148 -8.39925e-03
 97 -0.00261  1.38483e+00 | 98  0.01586  3.07544e+00 | 99  0.08394  7.48530e+00
100  0.02835  6.54614e+00 |101 -0.01439  6.24519e+00 |102  0.00446  9.51946e+00
103  0.01955  1.31207e+01 |104  0.03886  1.67969e+01 |105  0.00304  1.25622e+01
106 -0.06231  6.57089e+00 |107 -0.07875  4.26063e+00 |108 -0.07712  2.34751e+00
