
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82551 -1.41896e+01 |  2 -0.64808 -1.17306e+01 |  3 -0.99396 -2.14155e-01

 - final statistics:
3 variables; iteration 3; function evaluation 5
Function value 7.1353e+03; maximum gradient component mag -6.5507e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83158 -6.48215e+00 |  2 -0.64733 -6.55067e+00 |  3 -0.98027 -2.71990e-01

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1352552e+03; maximum gradient component mag 1.4909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.67756e+01 |  2  0.35802  9.06116e+01 |  3 -0.14696  1.00186e+02
  4  0.02639  8.19328e+01 |  5 -0.68375  2.64756e+01 |  6 -0.61919 -2.36836e+00
  7 -0.41865  1.28516e+01 |  8  0.35663  1.49090e+02 |  9 -0.20077  1.02432e+02
 10  0.08187  8.83288e+01 | 11 -0.61141  3.76455e+01 | 12 -0.63625  2.34135e+01
 13  0.83158 -6.48215e+00 | 14 -0.64733 -6.55067e+00 | 15 -0.98027 -2.71990e-01

 - final statistics:
15 variables; iteration 17; function evaluation 29
Function value 7.1335e+03; maximum gradient component mag 4.7296e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38811  2.39246e-02 |  2  0.35593  4.72963e+00 |  3 -0.14786  3.35843e+00
  4  0.02779  3.29094e+00 |  5 -0.72544  3.33042e-01 |  6 -0.61586  1.56069e-01
  7 -0.41894  6.22371e-01 |  8  0.35344  2.49683e+00 |  9 -0.20201  2.97934e+00
 10  0.08662  1.82778e+00 | 11 -0.67283  3.67693e-01 | 12 -0.63202  4.60142e-01
 13  0.83323  1.37634e+00 | 14 -0.64311 -3.48928e-01 | 15 -0.95042  4.06732e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1334619e+03; maximum gradient component mag 1.2444e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38811  2.39246e-02 |  2  0.35593  4.72963e+00 |  3 -0.14786  3.35843e+00
  4  0.02779  3.29094e+00 |  5 -0.72544  3.33042e-01 |  6 -0.61586  1.56069e-01
  7 -0.41894  6.22371e-01 |  8  0.35344  2.49683e+00 |  9 -0.20201  2.97934e+00
