
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2750096e+03; maximum gradient component mag -3.2032e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -3.20320e+01 |  2 -0.09168 -1.01475e+01 |  3 -0.01012 -8.27101e-02
  4 -0.01034 -8.49944e-02 |  5 -0.01056 -8.73335e-02 |  6 -0.01077 -8.97384e-02
  7 -0.01098 -9.22137e-02 |  8 -0.01118 -9.47481e-02 |  9 -0.01137 -9.73526e-02
 10 -0.01156 -1.00032e-01 | 11 -0.01173 -1.02778e-01 | 12 -0.01190 -1.05602e-01
 13 -0.01205 -1.08516e-01 | 14 -0.01219 -1.11504e-01 | 15 -0.01231 -1.14583e-01
 16 -0.01242 -1.17755e-01 | 17 -0.01251 -1.21026e-01 | 18 -0.01257 -1.24393e-01
 19 -0.01262 -1.27867e-01 | 20 -0.01264 -1.31442e-01 | 21 -0.01264 -1.35127e-01
 22 -0.01261 -1.38933e-01 | 23 -0.01256 -1.42866e-01 | 24 -0.01247 -1.46938e-01
 25 -0.01236 -1.51166e-01 | 26 -0.01221 -1.55546e-01 | 27 -0.01203 -1.60091e-01
 28 -0.01181 -1.64802e-01 | 29 -0.01155 -1.69680e-01 | 30 -0.01125 -1.74713e-01
 31 -0.01091 -1.79927e-01 | 32 -0.01054 -1.85326e-01 | 33 -0.01013 -1.90907e-01
 34 -0.00969 -1.96681e-01 | 35 -0.00923 -2.02649e-01 | 36 -0.00875 -2.08791e-01
 37 -0.00826 -2.15112e-01 | 38 -0.00778 -2.21591e-01 | 39 -0.00731 -2.28233e-01
 40 -0.00686 -2.35036e-01 | 41 -0.00645 -2.41988e-01 | 42 -0.00608 -2.49077e-01
 43 -0.00576 -2.56272e-01 | 44 -0.00548 -2.63534e-01 | 45 -0.00524 -2.70869e-01
 46 -0.00503 -2.78331e-01 | 47 -0.00482 -2.85962e-01 | 48 -0.00458 -2.93825e-01
 49 -0.00430 -3.02040e-01 | 50 -0.00394 -3.10658e-01 | 51 -0.00348 -3.19773e-01
 52 -0.00287 -3.29510e-01 | 53 -0.00209 -3.39929e-01 | 54 -0.00109 -3.51212e-01
 55  0.00014 -3.63408e-01 | 56  0.00165 -3.76957e-01 | 57  0.00344 -3.91916e-01
 58  0.00556 -4.08366e-01 | 59  0.00799 -4.26520e-01 | 60  0.01073 -4.46463e-01
 61  0.01376 -4.68213e-01 | 62  0.01701 -4.91589e-01 | 63  0.02039 -5.16344e-01
 64  0.02374 -5.41956e-01 | 65  0.02688 -5.67528e-01 | 66  0.02959 -5.91956e-01
 67  0.03167 -6.14093e-01 | 68  0.03301 -6.32940e-01 | 69  0.03356 -6.48007e-01
 70  0.03342 -6.59245e-01 | 71  0.03269 -6.66835e-01 | 72  0.03141 -6.70623e-01
 73  0.02955 -6.70080e-01 | 74  0.02701 -6.64415e-01 | 75  0.02374 -6.53353e-01
 76  0.01993 -6.37671e-01 | 77  0.01595 -6.19255e-01 | 78  0.01232 -6.00188e-01
 79  0.00947 -5.82047e-01 | 80  0.00753 -5.64596e-01 | 81  0.00629 -5.46274e-01
 82  0.00535 -5.24443e-01 | 83  0.00459 -4.97793e-01 | 84  0.00449 -4.67300e-01
 85  0.00513 -4.32112e-01 | 86  0.00537 -3.87053e-01 | 87  0.00705 -3.36485e-01
 88  0.00963 -2.75686e-01 | 89  0.01361 -2.01835e-01 | 90  0.01372 -1.05364e-01
 91  0.01248  5.83264e-03 | 92  0.01080  1.26709e-01 | 93  0.00276  2.39091e-01
 94  0.00363  3.57786e-01 | 95  0.02300  5.26782e-01 | 96  0.02148  5.75018e-01
 97 -0.00261  4.54979e-01 | 98  0.01586  4.28996e-01 | 99  0.08394  5.13788e-01
100  0.02835  2.16322e-01 |101 -0.01439  8.24265e-02 |102  0.00446  1.06761e-03
103  0.01955 -1.51115e-01 |104  0.03886 -4.34560e-01 |105  0.00304 -5.84344e-01
106 -0.06231 -5.22583e-01 |107 -0.07875 -6.00058e-01 |108 -0.07712 -6.98873e-01
109 -0.03440 -9.83403e-01 |110  0.06997 -1.91538e+00 |111  0.02382 -9.55855e-01
112  0.01399 -3.64990e-01 |113 -0.02776  2.62057e-01 |114 -0.06698  6.75562e-01
115 -0.00633  1.94144e+00 |116  0.00477  2.86273e+00 |117 -0.02715  2.53556e+00
118  0.02836  3.88554e+00 |119  0.07361  4.76941e+00 |120  0.01051  2.29000e+00
121  0.08266  2.80049e+00 |122  0.00582  9.68368e-01 |123  0.13296  1.71499e+00
124 -0.00525  4.42870e-01 |125 -0.04642  2.56298e-01 |126 -0.05667  2.10789e-01
127 -0.02189  3.03226e-01 |128  0.09425  4.09373e-01 |129  0.03193  3.58993e-02
130  0.01687 -2.39779e-04 |131 -0.02797 -7.36163e-06 |132 -0.01758 -1.39184e-06
133 -0.00587  7.46943e-06 |134 -0.00040 -1.15034e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

 - final statistics:
136 variables; iteration 17; function evaluation 19
Function value 7.2749e+03; maximum gradient component mag -8.5397e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42201 -8.53972e+00 |  2 -0.08369  4.70738e+00 |  3 -0.00988  2.89149e-03
  4 -0.01010  3.93563e-03 |  5 -0.01030  5.01824e-03 |  6 -0.01051  6.12793e-03
  7 -0.01071  7.26214e-03 |  8 -0.01090  8.42718e-03 |  9 -0.01109  9.60991e-03
 10 -0.01127  1.08037e-02 | 11 -0.01144  1.20126e-02 | 12 -0.01159  1.32241e-02
 13 -0.01174  1.44265e-02 | 14 -0.01187  1.56295e-02 | 15 -0.01198  1.68180e-02
 16 -0.01208  1.79899e-02 | 17 -0.01216  1.91384e-02 | 18 -0.01223  2.02617e-02
 19 -0.01226  2.13450e-02 | 20 -0.01228  2.23861e-02 | 21 -0.01227  2.33722e-02
 22 -0.01224  2.42920e-02 | 23 -0.01218  2.51410e-02 | 24 -0.01209  2.59104e-02
 25 -0.01198  2.65867e-02 | 26 -0.01183  2.71739e-02 | 27 -0.01164  2.76578e-02
 28 -0.01142  2.80350e-02 | 29 -0.01116  2.82954e-02 | 30 -0.01086  2.84287e-02
 31 -0.01052  2.84333e-02 | 32 -0.01015  2.82957e-02 | 33 -0.00974  2.80226e-02
 34 -0.00931  2.76070e-02 | 35 -0.00885  2.70425e-02 | 36 -0.00837  2.63330e-02
 37 -0.00789  2.54572e-02 | 38 -0.00742  2.44115e-02 | 39 -0.00695  2.31760e-02
 40 -0.00652  2.17477e-02 | 41 -0.00612  2.01305e-02 | 42 -0.00576  1.83031e-02
 43 -0.00545  1.62646e-02 | 44 -0.00519  1.40136e-02 | 45 -0.00497  1.15261e-02
 46 -0.00477  8.81696e-03 | 47 -0.00457  5.98031e-03 | 48 -0.00436  3.05927e-03
 49 -0.00410  8.62141e-05 | 50 -0.00376 -2.83804e-03 | 51 -0.00331 -5.62408e-03
 52 -0.00272 -8.31133e-03 | 53 -0.00195 -1.07936e-02 | 54 -0.00098 -1.30907e-02
 55  0.00023 -1.51923e-02 | 56  0.00172 -1.71323e-02 | 57  0.00350 -1.89397e-02
 58  0.00558 -2.05955e-02 | 59  0.00799 -2.21709e-02 | 60  0.01071 -2.37289e-02
 61  0.01371 -2.52221e-02 | 62  0.01693 -2.65231e-02 | 63  0.02027 -2.76760e-02
 64  0.02358 -2.85735e-02 | 65  0.02668 -2.88873e-02 | 66  0.02934 -2.86243e-02
 67  0.03136 -2.75607e-02 | 68  0.03263 -2.51640e-02 | 69  0.03313 -2.13794e-02
 70  0.03293 -1.56734e-02 | 71  0.03215 -8.49724e-03 | 72  0.03082  2.50038e-04
 73  0.02892  1.00722e-02 | 74  0.02633  2.05392e-02 | 75  0.02303  3.09655e-02
 76  0.01917  4.07762e-02 | 77  0.01516  5.02399e-02 | 78  0.01149  6.03030e-02
 79  0.00860  7.22265e-02 | 80  0.00662  8.71473e-02 | 81  0.00535  1.05771e-01
 82  0.00441  1.28195e-01 | 83  0.00365  1.53801e-01 | 84  0.00356  1.82202e-01
 85  0.00424  2.11972e-01 | 86  0.00451  2.38793e-01 | 87  0.00623  2.63555e-01
 88  0.00883  2.82173e-01 | 89  0.01281  2.93140e-01 | 90  0.01298  2.98384e-01
 91  0.01177  2.82226e-01 | 92  0.01009  2.45578e-01 | 93  0.00209  1.89957e-01
 94  0.00290  1.27034e-01 | 95  0.02231  1.09893e-01 | 96  0.02093  7.93907e-02
 97 -0.00275  1.18375e-01 | 98  0.01612  2.10526e-01 | 99  0.08510  5.11686e-01
100  0.02927  4.23820e-01 |101 -0.01366  2.94548e-01 |102  0.00522  3.26921e-01
103  0.02045  3.78757e-01 |104  0.04020  3.85141e-01 |105  0.00424  3.91393e-02
106 -0.06165 -4.02660e-01 |107 -0.07836 -7.15172e-01 |108 -0.07660 -7.08123e-01
109 -0.03346 -4.74479e-01 |110  0.07206 -9.75195e-02 |111  0.02547  8.08510e-02
112  0.01538 -3.54418e-02 |113 -0.02682  1.61870e-02 |114 -0.06626  1.19529e-01
115 -0.00598  2.56278e-01 |116  0.00433  3.49790e-01 |117 -0.02795  3.13970e-01
118  0.02720  5.21053e-01 |119  0.07200  5.60224e-01 |120  0.00941  1.63590e-01
121  0.08067 -1.43457e-01 |122  0.00487 -1.38803e-01 |123  0.13041 -1.14680e+00
124 -0.00582  1.19307e-01 |125 -0.04683  1.33128e-01 |126 -0.05724  4.04451e-02
127 -0.02257  6.96128e-02 |128  0.09374  1.75923e-01 |129  0.03195  3.53656e-02
130  0.01683 -8.73875e-03 |131 -0.02774  6.90360e-02 |132 -0.01725  9.04006e-02
133 -0.00572  3.71235e-02 |134 -0.00038  4.49187e-03 |135  0.26405 -3.44312e-01
136  0.17763  4.35652e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2749298e+03; maximum gradient component mag -7.4718e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42201 -8.53972e+00 |  2  0.37108 -1.49537e+00 |  3 -0.12611 -2.15880e+01
  4 -0.01318 -1.67608e+00 |  5 -0.70910 -3.31769e-01 |  6 -0.60422 -4.16844e+00
  7  0.37624 -7.47536e+00 |  8 -0.18520 -7.47181e+01 |  9  0.03404 -1.72357e+01
 10 -0.60952 -1.23565e+00 | 11 -0.62338 -1.53589e+01 | 12 -0.08369  4.70738e+00
 13 -0.00988  2.89149e-03 | 14 -0.01010  3.93563e-03 | 15 -0.01030  5.01824e-03
 16 -0.01051  6.12793e-03 | 17 -0.01071  7.26214e-03 | 18 -0.01090  8.42718e-03
 19 -0.01109  9.60991e-03 | 20 -0.01127  1.08037e-02 | 21 -0.01144  1.20126e-02
 22 -0.01159  1.32241e-02 | 23 -0.01174  1.44265e-02 | 24 -0.01187  1.56295e-02
 25 -0.01198  1.68180e-02 | 26 -0.01208  1.79899e-02 | 27 -0.01216  1.91384e-02
 28 -0.01223  2.02617e-02 | 29 -0.01226  2.13450e-02 | 30 -0.01228  2.23861e-02
 31 -0.01227  2.33722e-02 | 32 -0.01224  2.42920e-02 | 33 -0.01218  2.51410e-02
 34 -0.01209  2.59104e-02 | 35 -0.01198  2.65867e-02 | 36 -0.01183  2.71739e-02
 37 -0.01164  2.76578e-02 | 38 -0.01142  2.80350e-02 | 39 -0.01116  2.82954e-02
 40 -0.01086  2.84287e-02 | 41 -0.01052  2.84333e-02 | 42 -0.01015  2.82957e-02
 43 -0.00974  2.80226e-02 | 44 -0.00931  2.76070e-02 | 45 -0.00885  2.70425e-02
 46 -0.00837  2.63330e-02 | 47 -0.00789  2.54572e-02 | 48 -0.00742  2.44115e-02
 49 -0.00695  2.31760e-02 | 50 -0.00652  2.17477e-02 | 51 -0.00612  2.01305e-02
 52 -0.00576  1.83031e-02 | 53 -0.00545  1.62646e-02 | 54 -0.00519  1.40136e-02
 55 -0.00497  1.15261e-02 | 56 -0.00477  8.81696e-03 | 57 -0.00457  5.98031e-03
 58 -0.00436  3.05927e-03 | 59 -0.00410  8.62141e-05 | 60 -0.00376 -2.83804e-03
 61 -0.00331 -5.62408e-03 | 62 -0.00272 -8.31133e-03 | 63 -0.00195 -1.07936e-02
 64 -0.00098 -1.30907e-02 | 65  0.00023 -1.51923e-02 | 66  0.00172 -1.71323e-02
 67  0.00350 -1.89397e-02 | 68  0.00558 -2.05955e-02 | 69  0.00799 -2.21709e-02
 70  0.01071 -2.37289e-02 | 71  0.01371 -2.52221e-02 | 72  0.01693 -2.65231e-02
 73  0.02027 -2.76760e-02 | 74  0.02358 -2.85735e-02 | 75  0.02668 -2.88873e-02
 76  0.02934 -2.86243e-02 | 77  0.03136 -2.75607e-02 | 78  0.03263 -2.51640e-02
 79  0.03313 -2.13794e-02 | 80  0.03293 -1.56734e-02 | 81  0.03215 -8.49724e-03
 82  0.03082  2.50038e-04 | 83  0.02892  1.00722e-02 | 84  0.02633  2.05392e-02
 85  0.02303  3.09655e-02 | 86  0.01917  4.07762e-02 | 87  0.01516  5.02399e-02
 88  0.01149  6.03030e-02 | 89  0.00860  7.22265e-02 | 90  0.00662  8.71473e-02
 91  0.00535  1.05771e-01 | 92  0.00441  1.28195e-01 | 93  0.00365  1.53801e-01
 94  0.00356  1.82202e-01 | 95  0.00424  2.11972e-01 | 96  0.00451  2.38793e-01
 97  0.00623  2.63555e-01 | 98  0.00883  2.82173e-01 | 99  0.01281  2.93140e-01
100  0.01298  2.98384e-01 |101  0.01177  2.82226e-01 |102  0.01009  2.45578e-01
103  0.00209  1.89957e-01 |104  0.00290  1.27034e-01 |105  0.02231  1.09893e-01
