
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 5.0124e+03; maximum gradient component mag -1.6962e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -1.69623e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 5.0124264e+03; maximum gradient component mag 1.6486e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  5.08960e+01 |  2  0.35802  5.32988e+01 |  3 -0.14696  1.53447e+02
  4  0.02639  1.64861e+02 |  5 -0.68375 -1.27232e+00 |  6 -0.61919 -5.96639e+00
  7 -0.41866  7.20046e+01 |  8  0.35663 -8.95369e+00 |  9 -0.20076  1.43424e+02
 10  0.08187  8.67655e+01 | 11 -0.61141 -3.84658e+01 | 12 -0.63626 -9.35598e+01
 13  0.82552 -1.69623e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 20; function evaluation 25
Function value 5.0020e+03; maximum gradient component mag 7.1447e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39384 -6.49308e+00 |  2  0.44190  8.66972e-01 |  3 -0.12478 -3.06547e+00
  4 -0.06611  2.18190e+00 |  5 -0.63417  8.11338e-01 |  6 -0.61666  7.14469e+00
  7 -0.42410 -8.61134e-01 |  8  0.44125 -1.36062e+00 |  9 -0.18892  2.29204e-01
 10 -0.01261 -1.84064e+00 | 11 -0.48806  4.84877e-01 | 12 -0.64145  1.37734e-01
 13  0.79536  1.55323e+00 | 14 -0.63843  9.40995e-01 | 15 -0.97679  8.98412e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 5.0020322e+03; maximum gradient component mag -8.2986e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
