
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53350e+00 |  2 -0.09168  1.97068e+00 |  3 -0.01012  6.73853e-03
  4 -0.01034  6.93552e-03 |  5 -0.01056  7.14344e-03 |  6 -0.01077  7.35339e-03
  7 -0.01098  7.56561e-03 |  8 -0.01118  7.79168e-03 |  9 -0.01137  8.02234e-03
 10 -0.01156  8.25564e-03 | 11 -0.01173  8.50243e-03 | 12 -0.01190  8.75505e-03
 13 -0.01205  9.00679e-03 | 14 -0.01219  9.27571e-03 | 15 -0.01231  9.55090e-03
 16 -0.01242  9.83567e-03 | 17 -0.01251  1.01277e-02 | 18 -0.01257  1.04318e-02
 19 -0.01262  1.07398e-02 | 20 -0.01264  1.10615e-02 | 21 -0.01264  1.13943e-02
 22 -0.01261  1.17368e-02 | 23 -0.01256  1.20953e-02 | 24 -0.01247  1.24691e-02
 25 -0.01236  1.28506e-02 | 26 -0.01221  1.32523e-02 | 27 -0.01203  1.36649e-02
 28 -0.01181  1.40923e-02 | 29 -0.01155  1.45324e-02 | 30 -0.01125  1.49841e-02
 31 -0.01091  1.54537e-02 | 32 -0.01054  1.59338e-02 | 33 -0.01013  1.64355e-02
 34 -0.00969  1.69530e-02 | 35 -0.00923  1.74829e-02 | 36 -0.00875  1.80351e-02
 37 -0.00826  1.85983e-02 | 38 -0.00778  1.91813e-02 | 39 -0.00731  1.97759e-02
 40 -0.00686  2.03835e-02 | 41 -0.00645  2.10042e-02 | 42 -0.00608  2.16161e-02
 43 -0.00576  2.22223e-02 | 44 -0.00548  2.28305e-02 | 45 -0.00524  2.34223e-02
 46 -0.00503  2.39912e-02 | 47 -0.00482  2.45748e-02 | 48 -0.00458  2.51577e-02
 49 -0.00430  2.57171e-02 | 50 -0.00394  2.62802e-02 | 51 -0.00348  2.68727e-02
 52 -0.00287  2.74308e-02 | 53 -0.00209  2.80120e-02 | 54 -0.00109  2.85961e-02
 55  0.00014  2.91827e-02 | 56  0.00165  2.97855e-02 | 57  0.00344  3.03923e-02
 58  0.00556  3.10211e-02 | 59  0.00799  3.16446e-02 | 60  0.01073  3.22300e-02
 61  0.01376  3.27758e-02 | 62  0.01701  3.32787e-02 | 63  0.02039  3.36367e-02
 64  0.02374  3.38181e-02 | 65  0.02688  3.37431e-02 | 66  0.02959  3.33216e-02
 67  0.03167  3.25181e-02 | 68  0.03301  3.13103e-02 | 69  0.03356  2.96414e-02
 70  0.03342  2.77888e-02 | 71  0.03269  2.54446e-02 | 72  0.03142  2.30908e-02
 73  0.02955  2.05124e-02 | 74  0.02701  1.79537e-02 | 75  0.02374  1.54362e-02
 76  0.01993  1.32036e-02 | 77  0.01595  1.13747e-02 | 78  0.01232  1.01620e-02
 79  0.00947  9.70280e-03 | 80  0.00753  1.01881e-02 | 81  0.00629  1.18584e-02
 82  0.00535  1.50277e-02 | 83  0.00459  2.00235e-02 | 84  0.00449  2.74799e-02
 85  0.00513  3.81680e-02 | 86  0.00537  5.26454e-02 | 87  0.00705  7.26902e-02
 88  0.00963  9.99320e-02 | 89  0.01361  1.37264e-01 | 90  0.01372  1.81247e-01
 91  0.01248  2.34247e-01 | 92  0.01080  2.98804e-01 | 93  0.00276  3.59562e-01
 94  0.00363  4.59207e-01 | 95  0.02300  6.69002e-01 | 96  0.02148  8.13572e-01
 97 -0.00261  8.10023e-01 | 98  0.01586  1.09085e+00 | 99  0.08394  2.05629e+00
100  0.02835  1.40687e+00 |101 -0.01439  9.54937e-01 |102  0.00446  8.69001e-01
103  0.01955  4.39923e-01 |104  0.03886 -4.35209e-01 |105  0.00304 -1.16014e+00
106 -0.06231 -1.06899e+00 |107 -0.07875 -9.21757e-01 |108 -0.07712 -3.69878e-01
109 -0.03440  5.85098e-01 |110  0.06997 -1.58557e-01 |111  0.02382 -1.68800e+00
112  0.01399  1.00281e-01 |113 -0.02776  3.21901e+00 |114 -0.06698  1.37855e+00
115 -0.00633 -1.55698e+00 |116  0.00477 -4.05992e+00 |117 -0.02715 -2.27919e+00
118  0.02836 -3.28152e+00 |119  0.07361 -4.85449e+00 |120  0.01051 -5.36021e-01
121  0.08266  4.06080e+00 |122  0.00582  1.45039e+00 |123  0.13296  6.81491e-01
124 -0.00525 -4.14326e-01 |125 -0.04642 -3.45612e-01 |126 -0.05667 -7.75270e-01
127 -0.02189 -6.09411e-01 |128  0.09425  9.81174e-01 |129  0.03193  1.31951e+00
130  0.01687 -1.69731e-01 |131 -0.02797 -3.26811e-01 |132 -0.01758 -1.06165e-01
