
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 6.9880e+03; maximum gradient component mag 4.2736e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  4.27357e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9880191e+03; maximum gradient component mag -1.7604e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.76041e+02 |  2  0.35802  1.80391e+01 |  3 -0.14696  7.31329e+01
  4  0.02639  3.25614e+01 |  5 -0.68375 -8.08250e-01 |  6 -0.61919  1.42401e+02
  7 -0.41866  8.83417e+01 |  8  0.35663 -7.14223e+00 |  9 -0.20076  1.96724e+01
 10  0.08187 -3.86404e+00 | 11 -0.61141 -1.70314e+00 | 12 -0.63626  1.68826e+02
 13  0.82552  4.27357e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 16; function evaluation 22
Function value 6.9854e+03; maximum gradient component mag 6.7074e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37383 -1.99354e+00 |  2  0.35580  6.70743e+00 |  3 -0.15548  2.63423e+00
  4  0.03619  2.97814e+00 |  5 -0.66350 -3.89799e-01 |  6 -0.62679 -1.70077e-01
  7 -0.41900 -7.78537e-01 |  8  0.35635 -2.05235e+00 |  9 -0.20173 -4.08711e-01
 10  0.08295 -6.58505e-01 | 11 -0.58743  1.90750e-01 | 12 -0.64331  6.48089e+00
 13  0.83114  2.04701e-01 | 14 -0.64532 -1.13297e-01 | 15 -0.99857  1.84789e-03

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9853901e+03; maximum gradient component mag 2.7733e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37383 -1.99354e+00 |  2  0.35580  6.70743e+00 |  3 -0.15548  2.63423e+00
  4  0.03619  2.97814e+00 |  5 -0.66350 -3.89799e-01 |  6 -0.62679 -1.70077e-01
  7 -0.41900 -7.78537e-01 |  8  0.35635 -2.05235e+00 |  9 -0.20173 -4.08711e-01
 10  0.08295 -6.58505e-01 | 11 -0.58743  1.90750e-01 | 12 -0.64331  6.48089e+00
 13  0.83114  2.04701e-01 | 14 -0.00261 -5.17123e-01 | 15 -0.00262 -5.29486e-01
 16 -0.00263 -5.41910e-01 | 17 -0.00262 -5.54347e-01 | 18 -0.00261 -5.66781e-01
 19 -0.00258 -5.79178e-01 | 20 -0.00255 -5.91507e-01 | 21 -0.00250 -6.03732e-01
 22 -0.00244 -6.15804e-01 | 23 -0.00237 -6.27673e-01 | 24 -0.00229 -6.39290e-01
 25 -0.00219 -6.50605e-01 | 26 -0.00208 -6.61536e-01 | 27 -0.00196 -6.72022e-01
 28 -0.00182 -6.82002e-01 | 29 -0.00167 -6.91378e-01 | 30 -0.00151 -7.00085e-01
 31 -0.00133 -7.08034e-01 | 32 -0.00114 -7.15138e-01 | 33 -0.00093 -7.21309e-01
 34 -0.00072 -7.26450e-01 | 35 -0.00049 -7.30460e-01 | 36 -0.00026 -7.33236e-01
 37 -0.00002 -7.34659e-01 | 38  0.00020 -7.34617e-01 | 39  0.00041 -7.32962e-01
 40  0.00060 -7.29582e-01 | 41  0.00075 -7.24327e-01 | 42  0.00086 -7.17067e-01
 43  0.00091 -7.07680e-01 | 44  0.00090 -6.96068e-01 | 45  0.00083 -6.82170e-01
 46  0.00069 -6.65941e-01 | 47  0.00050 -6.47380e-01 | 48  0.00026 -6.26554e-01
 49 -0.00001 -6.03547e-01 | 50 -0.00030 -5.78437e-01 | 51 -0.00056 -5.51377e-01
 52 -0.00079 -5.22522e-01 | 53 -0.00094 -4.91982e-01 | 54 -0.00099 -4.59862e-01
 55 -0.00091 -4.26307e-01 | 56 -0.00066 -3.91331e-01 | 57 -0.00022 -3.54982e-01
 58  0.00045 -3.17199e-01 | 59  0.00137 -2.77893e-01 | 60  0.00256 -2.36878e-01
 61  0.00404 -1.93849e-01 | 62  0.00580 -1.48443e-01 | 63  0.00783 -1.00171e-01
 64  0.01011 -4.83947e-02 | 65  0.01256  7.62346e-03 | 66  0.01508  6.86001e-02
 67  0.01752  1.35231e-01 | 68  0.01970  2.08014e-01 | 69  0.02143  2.86991e-01
 70  0.02254  3.71820e-01 | 71  0.02293  4.61881e-01 | 72  0.02261  5.56384e-01
 73  0.02168  6.54802e-01 | 74  0.02023  7.56498e-01 | 75  0.01831  8.60620e-01
 76  0.01590  9.65608e-01 | 77  0.01291  1.06941e+00 | 78  0.00931  1.17050e+00
 79  0.00522  1.26931e+00 | 80  0.00097  1.36604e+00 | 81 -0.00296  1.47021e+00
 82 -0.00620  1.58882e+00 | 83 -0.00860  1.72666e+00 | 84 -0.01033  1.88470e+00
 85 -0.01173  2.06126e+00 | 86 -0.01293  2.25824e+00 | 87 -0.01352  2.49404e+00
 88 -0.01312  2.78537e+00 | 89 -0.01209  3.11916e+00 | 90 -0.00933  3.57763e+00
 91 -0.00485  4.16507e+00 | 92  0.00133  4.92943e+00 | 93  0.00519  5.70597e+00
 94  0.00820  6.60334e+00 | 95  0.01087  7.69478e+00 | 96  0.00611  8.42773e+00
 97  0.00747  9.67699e+00 | 98  0.02557  1.27271e+01 | 99  0.01874  1.35353e+01
100  0.00021  1.26926e+01 |101  0.01997  1.59188e+01 |102  0.08630  2.77333e+01
103  0.03406  1.83776e+01 |104 -0.00555  1.33385e+01 |105  0.00548  1.42093e+01
106  0.01794  1.41996e+01 |107  0.03196  1.27072e+01 |108 -0.00073  6.82974e+00
109 -0.06704  1.64439e+00 |110 -0.08406 -4.95903e-01 |111 -0.08247 -2.16436e+00
112 -0.04737 -4.85158e+00 |113  0.06416 -2.12026e+01 |114  0.01510 -1.69112e+01
115  0.00908 -1.62530e+01 |116 -0.04026 -1.07949e+01 |117 -0.08121 -7.73911e+00
118 -0.03137 -1.11561e+01 |119 -0.02415 -1.17154e+01 |120 -0.04966 -8.89382e+00
121  0.00275 -1.47766e+01 |122  0.03969 -2.03826e+01 |123 -0.00317 -1.21607e+01
124  0.04570 -1.78817e+01 |125 -0.01655 -7.94031e+00 |126  0.10265 -1.23858e+01
127 -0.01123 -1.61633e+00 |128 -0.05016  3.50811e-01 |129 -0.06006  6.56722e-01
130 -0.02641  3.94898e-01 |131  0.08554 -6.32241e-01 |132  0.02400  3.18187e-01
133  0.01266  1.26101e-01 |134 -0.03397  6.38693e-01 |135 -0.01914 -2.74130e-02
136 -0.00406  8.53069e-02 |137 -0.00000  1.60137e-05 |138 -0.64532 -1.13297e-01
139 -0.99857  1.84789e-03 |140  0.03121  1.17648e+01 |141 -0.58651  1.85975e-03
142  0.03495  4.54450e+00 |143 -0.10991 -1.14246e-01 |144  0.20000  3.75744e-01
145  0.16748  4.32520e-04 |146 -0.58136 -4.06808e-03 |147 -0.00720  2.41844e-04
