
 - final statistics:
1 variables; iteration 0; function evaluation 0
Function value 7.1182e+03; maximum gradient component mag -6.3118e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82551 -6.31181e-03 |

Initial statistics: 13 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1182213e+03; maximum gradient component mag 1.5418e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  1.51202e+01 |  2  0.35802  8.51008e+01 |  3 -0.14696  9.07711e+01
  4  0.02639  7.92988e+01 |  5 -0.68375  2.65638e+01 |  6 -0.61919  5.31655e-01
  7 -0.41865  1.25880e+01 |  8  0.35663  1.54177e+02 |  9 -0.20077  9.57837e+01
 10  0.08187  8.73919e+01 | 11 -0.61141  3.89791e+01 | 12 -0.63625  2.83315e+01
 13  0.82551 -6.31181e-03 |

 - final statistics:
13 variables; iteration 14; function evaluation 22
Function value 7.1163e+03; maximum gradient component mag 1.6410e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38853  6.47180e-01 |  2  0.35682  3.71319e-01 |  3 -0.14701  2.50940e-01
  4  0.02596 -1.59638e-02 |  5 -0.72471  1.71844e-01 |  6 -0.61584  2.28117e-01
  7 -0.41933 -7.22616e-01 |  8  0.35338  7.37617e-01 |  9 -0.20202 -1.18157e+00
 10  0.08717  4.34789e-01 | 11 -0.68046  5.00328e-01 | 12 -0.63159  1.64105e+00
 13  0.83603 -4.64210e-03 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1163347e+03; maximum gradient component mag 1.0703e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38853  6.47180e-01 |  2  0.35682  3.71319e-01 |  3 -0.14701  2.50940e-01
  4  0.02596 -1.59638e-02 |  5 -0.72471  1.71844e-01 |  6 -0.61584  2.28117e-01
  7 -0.41933 -7.22616e-01 |  8  0.35338  7.37617e-01 |  9 -0.20202 -1.18157e+00
 10  0.08717  4.34789e-01 | 11 -0.68046  5.00328e-01 | 12 -0.63159  1.64105e+00
 13  0.83603 -4.64210e-03 | 14  0.00000  1.51498e+00 | 15  0.00000  1.54333e+00
 16  0.00000  1.56995e+00 | 17  0.00000  1.59465e+00 | 18  0.00000  1.61718e+00
 19  0.00000  1.63734e+00 | 20  0.00000  1.65491e+00 | 21  0.00000  1.66972e+00
 22  0.00000  1.68157e+00 | 23  0.00000  1.69030e+00 | 24  0.00000  1.69573e+00
 25  0.00000  1.69767e+00 | 26  0.00000  1.69591e+00 | 27  0.00000  1.69022e+00
 28  0.00000  1.68032e+00 | 29  0.00000  1.66594e+00 | 30  0.00000  1.64674e+00
 31  0.00000  1.62244e+00 | 32  0.00000  1.59277e+00 | 33  0.00000  1.55757e+00
 34  0.00000  1.51681e+00 | 35  0.00000  1.47073e+00 | 36  0.00000  1.41977e+00
 37  0.00000  1.36472e+00 | 38  0.00000  1.30666e+00 | 39  0.00000  1.24699e+00
 40  0.00000  1.18729e+00 | 41  0.00000  1.12924e+00 | 42  0.00000  1.07442e+00
 43  0.00000  1.02407e+00 | 44  0.00000  9.78825e-01 | 45  0.00000  9.38490e-01
 46  0.00000  9.01820e-01 | 47  0.00000  8.66315e-01 | 48  0.00000  8.28132e-01
 49  0.00000  7.82144e-01 | 50  0.00000  7.22111e-01 | 51  0.00000  6.40785e-01
 52  0.00000  5.30180e-01 | 53  0.00000  3.81963e-01 | 54  0.00000  1.87621e-01
 55  0.00000 -6.11809e-02 | 56  0.00000 -3.72025e-01 | 57  0.00000 -7.51463e-01
 58  0.00000 -1.20426e+00 | 59  0.00000 -1.73285e+00 | 60  0.00000 -2.33658e+00
 61  0.00000 -3.01083e+00 | 62  0.00000 -3.74650e+00 | 63  0.00000 -4.52873e+00
 64  0.00000 -5.33632e+00 | 65  0.00000 -6.14066e+00 | 66  0.00000 -6.90602e+00
 67  0.00000 -7.59048e+00 | 68  0.00000 -8.14891e+00 | 69  0.00000 -8.53785e+00
 70  0.00000 -8.72159e+00 | 71  0.00000 -8.67766e+00 | 72  0.00000 -8.39916e+00
 73  0.00000 -7.89089e+00 | 74  0.00000 -7.16001e+00 | 75  0.00000 -6.20388e+00
 76  0.00000 -5.00325e+00 | 77  0.00000 -3.52715e+00 | 78  0.00000 -1.75358e+00
 79  0.00000  3.00532e-01 | 80  0.00000  2.54788e+00 | 81  0.00000  4.83699e+00
 82  0.00000  6.98807e+00 | 83  0.00000  8.83994e+00 | 84  0.00000  1.02878e+01
