
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3782021e+03; maximum gradient component mag -2.3105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42250 -1.52299e+01 |  2 -0.08598 -2.31046e+02 |  3  0.00000  4.69652e+00
  4  0.00000  4.81818e+00 |  5  0.00000  4.94090e+00 |  6  0.00000  5.06444e+00
  7  0.00000  5.18864e+00 |  8  0.00000  5.31306e+00 |  9  0.00000  5.43732e+00
 10  0.00000  5.56107e+00 | 11  0.00000  5.68390e+00 | 12  0.00000  5.80543e+00
 13  0.00000  5.92526e+00 | 14  0.00000  6.04298e+00 | 15  0.00000  6.15813e+00
 16  0.00000  6.27020e+00 | 17  0.00000  6.37855e+00 | 18  0.00000  6.48248e+00
 19  0.00000  6.58134e+00 | 20  0.00000  6.67451e+00 | 21  0.00000  6.76156e+00
 22  0.00000  6.84192e+00 | 23  0.00000  6.91493e+00 | 24  0.00000  6.97982e+00
 25  0.00000  7.03560e+00 | 26  0.00000  7.08112e+00 | 27  0.00000  7.11512e+00
 28  0.00000  7.13639e+00 | 29  0.00000  7.14376e+00 | 30  0.00000  7.13565e+00
 31  0.00000  7.11237e+00 | 32  0.00000  7.07307e+00 | 33  0.00000  7.01740e+00
 34  0.00000  6.94533e+00 | 35  0.00000  6.85689e+00 | 36  0.00000  6.75231e+00
 37  0.00000  6.63225e+00 | 38  0.00000  6.49725e+00 | 39  0.00000  6.34801e+00
 40  0.00000  6.18509e+00 | 41  0.00000  6.00850e+00 | 42  0.00000  5.81728e+00
 43  0.00000  5.60965e+00 | 44  0.00000  5.38186e+00 | 45  0.00000  5.12812e+00
 46  0.00000  4.84140e+00 | 47  0.00000  4.51363e+00 | 48  0.00000  4.13540e+00
 49  0.00000  3.69733e+00 | 50  0.00000  3.18936e+00 | 51  0.00000  2.60163e+00
 52  0.00000  1.92413e+00 | 53  0.00000  1.14806e+00 | 54  0.00000  2.66109e-01
 55  0.00000 -7.26721e-01 | 56  0.00000 -1.83323e+00 | 57  0.00000 -3.05287e+00
 58  0.00000 -4.38029e+00 | 59  0.00000 -5.80590e+00 | 60  0.00000 -7.31359e+00
 61  0.00000 -8.88166e+00 | 62  0.00000 -1.04806e+01 | 63  0.00000 -1.20754e+01
 64  0.00000 -1.36265e+01 | 65  0.00000 -1.50909e+01 | 66  0.00000 -1.64268e+01
 67  0.00000 -1.76017e+01 | 68  0.00000 -1.85954e+01 | 69  0.00000 -1.94010e+01
