
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1076705e+03; maximum gradient component mag -2.7487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.74875e+02 |  2 -0.09168 -3.49856e+01 |  3 -0.01012 -2.02012e-01
  4 -0.01034 -2.07201e-01 |  5 -0.01056 -2.12508e-01 |  6 -0.01077 -2.17949e-01
  7 -0.01098 -2.23533e-01 |  8 -0.01118 -2.29250e-01 |  9 -0.01137 -2.35111e-01
 10 -0.01156 -2.41122e-01 | 11 -0.01173 -2.47278e-01 | 12 -0.01190 -2.53590e-01
 13 -0.01205 -2.60072e-01 | 14 -0.01219 -2.66712e-01 | 15 -0.01231 -2.73532e-01
 16 -0.01242 -2.80541e-01 | 17 -0.01251 -2.87756e-01 | 18 -0.01257 -2.95180e-01
 19 -0.01262 -3.02821e-01 | 20 -0.01264 -3.10662e-01 | 21 -0.01264 -3.18708e-01
 22 -0.01261 -3.26969e-01 | 23 -0.01256 -3.35458e-01 | 24 -0.01247 -3.44204e-01
 25 -0.01236 -3.53250e-01 | 26 -0.01221 -3.62621e-01 | 27 -0.01203 -3.72354e-01
 28 -0.01181 -3.82467e-01 | 29 -0.01155 -3.92966e-01 | 30 -0.01125 -4.03808e-01
 31 -0.01091 -4.15039e-01 | 32 -0.01054 -4.26640e-01 | 33 -0.01013 -4.38600e-01
 34 -0.00969 -4.50929e-01 | 35 -0.00923 -4.63604e-01 | 36 -0.00875 -4.76565e-01
 37 -0.00826 -4.89773e-01 | 38 -0.00778 -5.03155e-01 | 39 -0.00731 -5.16706e-01
 40 -0.00686 -5.30488e-01 | 41 -0.00645 -5.44603e-01 | 42 -0.00608 -5.59137e-01
 43 -0.00576 -5.74098e-01 | 44 -0.00548 -5.89378e-01 | 45 -0.00524 -6.04896e-01
 46 -0.00503 -6.20749e-01 | 47 -0.00482 -6.37132e-01 | 48 -0.00458 -6.54245e-01
 49 -0.00430 -6.72414e-01 | 50 -0.00394 -6.91882e-01 | 51 -0.00348 -7.12984e-01
 52 -0.00287 -7.36021e-01 | 53 -0.00209 -7.61306e-01 | 54 -0.00109 -7.89369e-01
 55  0.00014 -8.20527e-01 | 56  0.00165 -8.55993e-01 | 57  0.00344 -8.96168e-01
 58  0.00556 -9.41598e-01 | 59  0.00799 -9.93136e-01 | 60  0.01073 -1.05141e+00
 61  0.01376 -1.11703e+00 | 62  0.01701 -1.19018e+00 | 63  0.02039 -1.27088e+00
 64  0.02374 -1.35863e+00 | 65  0.02688 -1.45209e+00 | 66  0.02959 -1.54918e+00
 67  0.03167 -1.64762e+00 | 68  0.03301 -1.74536e+00 | 69  0.03356 -1.84125e+00
 70  0.03342 -1.93548e+00 | 71  0.03269 -2.02843e+00 | 72  0.03141 -2.11975e+00
 73  0.02955 -2.20745e+00 | 74  0.02701 -2.28844e+00 | 75  0.02374 -2.36080e+00
 76  0.01993 -2.42614e+00 | 77  0.01595 -2.49089e+00 | 78  0.01232 -2.56388e+00
 79  0.00947 -2.65436e+00 | 80  0.00753 -2.76620e+00 | 81  0.00629 -2.89835e+00
 82  0.00535 -3.04405e+00 | 83  0.00459 -3.20216e+00 | 84  0.00449 -3.38758e+00
 85  0.00513 -3.60711e+00 | 86  0.00537 -3.82840e+00 | 87  0.00705 -4.10361e+00
 88  0.00963 -4.40924e+00 | 89  0.01361 -4.74007e+00 | 90  0.01372 -4.85201e+00
 91  0.01248 -4.73891e+00 | 92  0.01080 -4.34338e+00 | 93  0.00276 -3.42313e+00
 94  0.00363 -2.37803e+00 | 95  0.02300 -1.07102e+00 | 96  0.02148  9.23762e-01
 97 -0.00261  2.47483e+00 | 98  0.01586  4.70986e+00 | 99  0.08394  1.08212e+01
100  0.02835  9.00124e+00 |101 -0.01439  8.08334e+00 |102  0.00446  1.15601e+01
103  0.01955  1.50694e+01 |104  0.03886  1.83755e+01 |105  0.00304  1.30742e+01
106 -0.06231  6.44270e+00 |107 -0.07875  3.83846e+00 |108 -0.07712  1.74587e+00
109 -0.03440 -4.66130e-01 |110  0.06997 -6.24118e+00 |111  0.02382 -6.37245e+00
